Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.11it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.95it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]
 37%|███▋      | 56/151 [21:24<32:32, 20.55s/it]
 38%|███▊      | 57/151 [21:50<34:48, 22.21s/it]
 38%|███▊      | 58/151 [22:19<37:15, 24.03s/it]
 39%|███▉      | 59/151 [22:51<40:33, 26.46s/it]
 40%|███▉      | 60/151 [23:17<39:55, 26.33s/it]
 40%|████      | 61/151 [23:37<36:36, 24.41s/it]
 41%|████      | 62/151 [23:57<34:18, 23.13s/it]
 42%|████▏     | 63/151 [24:21<34:18, 23.40s/it]
 42%|████▏     | 64/151 [24:40<32:08, 22.16s/it]
 43%|████▎     | 65/151 [24:57<29:33, 20.62s/it]
 44%|████▎     | 66/151 [25:23<31:23, 22.16s/it]
 44%|████▍     | 67/151 [25:43<30:17, 21.64s/it]
 45%|████▌     | 68/151 [26:02<28:30, 20.61s/it]
 46%|████▌     | 69/151 [26:32<32:13, 23.58s/it]
 46%|████▋     | 70/151 [26:56<32:04, 23.76s/it]
 47%|████▋     | 71/151 [27:20<31:47, 23.85s/it]
 48%|████▊     | 72/151 [27:42<30:41, 23.30s/it]
 48%|████▊     | 73/151 [28:02<28:50, 22.18s/it]
 49%|████▉     | 74/151 [28:23<28:11, 21.97s/it]
 50%|████▉     | 75/151 [28:45<27:34, 21.77s/it]
 50%|█████     | 76/151 [29:08<27:34, 22.07s/it]
 51%|█████     | 77/151 [29:29<26:59, 21.88s/it]
 52%|█████▏    | 78/151 [29:48<25:29, 20.95s/it]
 52%|█████▏    | 79/151 [30:07<24:24, 20.35s/it]
 53%|█████▎    | 80/151 [30:27<24:03, 20.33s/it]
 54%|█████▎    | 81/151 [30:44<22:39, 19.42s/it]
 54%|█████▍    | 82/151 [31:12<25:07, 21.85s/it]
 55%|█████▍    | 83/151 [31:28<22:44, 20.07s/it]
 56%|█████▌    | 84/151 [31:42<20:30, 18.37s/it]
 56%|█████▋    | 85/151 [32:05<21:48, 19.83s/it]
 57%|█████▋    | 86/151 [32:35<24:36, 22.71s/it]
 58%|█████▊    | 87/151 [32:59<24:34, 23.04s/it]
 58%|█████▊    | 88/151 [33:21<23:57, 22.82s/it]
 59%|█████▉    | 89/151 [33:43<23:27, 22.70s/it]
 60%|█████▉    | 90/151 [34:02<21:50, 21.48s/it]
 60%|██████    | 91/151 [34:20<20:33, 20.57s/it]
 61%|██████    | 92/151 [34:54<24:06, 24.51s/it]
 62%|██████▏   | 93/151 [35:22<24:33, 25.40s/it]
 62%|██████▏   | 94/151 [35:41<22:17, 23.46s/it]
 63%|██████▎   | 95/151 [35:56<19:43, 21.14s/it]
 64%|██████▎   | 96/151 [36:25<21:26, 23.39s/it]
 64%|██████▍   | 97/151 [36:58<23:43, 26.36s/it]
 65%|██████▍   | 98/151 [37:17<21:15, 24.07s/it]
 66%|██████▌   | 99/151 [37:41<20:49, 24.02s/it]
 66%|██████▌   | 100/151 [38:24<25:11, 29.64s/it]
 67%|██████▋   | 101/151 [38:42<21:49, 26.19s/it]
 68%|██████▊   | 102/151 [39:17<23:32, 28.83s/it]
 68%|██████▊   | 103/151 [39:50<24:04, 30.10s/it]
 69%|██████▉   | 104/151 [40:26<24:57, 31.85s/it]
 70%|██████▉   | 105/151 [40:59<24:48, 32.36s/it]
 70%|███████   | 106/151 [41:27<23:14, 30.99s/it]
 71%|███████   | 107/151 [41:57<22:33, 30.77s/it]
 72%|███████▏  | 108/151 [42:19<20:10, 28.15s/it]
 72%|███████▏  | 109/151 [43:02<22:42, 32.44s/it]
 73%|███████▎  | 110/151 [43:24<20:03, 29.36s/it]
 74%|███████▎  | 111/151 [43:41<17:09, 25.74s/it]
 74%|███████▍  | 112/151 [44:14<18:00, 27.71s/it]
 75%|███████▍  | 113/151 [44:33<15:57, 25.20s/it]
 75%|███████▌  | 114/151 [44:53<14:32, 23.58s/it]
 76%|███████▌  | 115/151 [45:16<14:09, 23.60s/it]
 77%|███████▋  | 116/151 [45:42<14:08, 24.25s/it]
 77%|███████▋  | 117/151 [45:58<12:14, 21.61s/it]
 78%|███████▊  | 118/151 [46:43<15:53, 28.90s/it]
 79%|███████▉  | 119/151 [47:09<14:48, 27.76s/it]
 79%|███████▉  | 120/151 [47:28<13:04, 25.31s/it]
 80%|████████  | 121/151 [47:53<12:34, 25.16s/it]
 81%|████████  | 122/151 [48:14<11:32, 23.89s/it]
 81%|████████▏ | 123/151 [48:53<13:19, 28.57s/it]
 82%|████████▏ | 124/151 [49:14<11:46, 26.16s/it]
 83%|████████▎ | 125/151 [49:35<10:38, 24.57s/it]
 83%|████████▎ | 126/151 [50:05<10:54, 26.19s/it]
 84%|████████▍ | 127/151 [50:31<10:31, 26.32s/it]
 85%|████████▍ | 128/151 [50:51<09:21, 24.42s/it]
 85%|████████▌ | 129/151 [51:24<09:49, 26.79s/it]
 86%|████████▌ | 130/151 [51:40<08:16, 23.65s/it]
 87%|████████▋ | 131/151 [52:03<07:49, 23.50s/it]
 87%|████████▋ | 132/151 [52:27<07:27, 23.53s/it]
 88%|████████▊ | 133/151 [52:52<07:12, 24.01s/it]
 89%|████████▊ | 134/151 [53:21<07:13, 25.48s/it]
 89%|████████▉ | 135/151 [53:38<06:09, 23.11s/it]
 90%|█████████ | 136/151 [54:03<05:54, 23.66s/it]
 91%|█████████ | 137/151 [54:28<05:36, 24.03s/it]
 91%|█████████▏| 138/151 [54:53<05:13, 24.10s/it]
 92%|█████████▏| 139/151 [55:16<04:48, 24.02s/it]
 93%|█████████▎| 140/151 [55:37<04:14, 23.10s/it]
 93%|█████████▎| 141/151 [56:02<03:56, 23.68s/it]
 94%|█████████▍| 142/151 [56:18<03:11, 21.24s/it]
 95%|█████████▍| 143/151 [56:42<02:57, 22.13s/it]
 95%|█████████▌| 144/151 [57:05<02:36, 22.31s/it]
 96%|█████████▌| 145/151 [57:21<02:02, 20.46s/it]
 97%|█████████▋| 146/151 [57:44<01:45, 21.13s/it]
 97%|█████████▋| 147/151 [58:06<01:26, 21.57s/it]
 98%|█████████▊| 148/151 [58:25<01:02, 20.86s/it]
 99%|█████████▊| 149/151 [58:51<00:44, 22.26s/it]
 99%|█████████▉| 150/151 [59:23<00:25, 25.07s/it]
100%|██████████| 151/151 [59:45<00:00, 24.25s/it]
100%|██████████| 151/151 [59:45<00:00, 23.74s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.4869, 'partial_match': 0.5178}}
