Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.34it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.88it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  7.11it/s]
  0%|          | 32/6500 [00:30<1:21:09,  1.33it/s]
  1%|          | 33/6500 [00:31<1:17:17,  1.39it/s]
  1%|          | 34/6500 [00:32<1:31:46,  1.17it/s]
  1%|          | 35/6500 [00:33<1:27:54,  1.23it/s]
  1%|          | 36/6500 [00:34<1:37:57,  1.10it/s]
  1%|          | 37/6500 [00:35<1:45:48,  1.02it/s]
  1%|          | 38/6500 [00:36<1:37:42,  1.10it/s]
  1%|          | 39/6500 [00:37<1:40:27,  1.07it/s]
  1%|          | 40/6500 [00:38<1:40:01,  1.08it/s]
  1%|          | 41/6500 [00:39<1:39:41,  1.08it/s]
  1%|          | 42/6500 [00:40<1:46:53,  1.01it/s]
  1%|          | 43/6500 [00:41<1:39:51,  1.08it/s]
  1%|          | 44/6500 [00:42<1:35:21,  1.13it/s]
  1%|          | 45/6500 [00:43<1:42:26,  1.05it/s]
  1%|          | 46/6500 [00:44<1:40:31,  1.07it/s]
  1%|          | 47/6500 [00:44<1:36:34,  1.11it/s]
  1%|          | 48/6500 [00:45<1:43:18,  1.04it/s]
  1%|          | 49/6500 [00:46<1:35:04,  1.13it/s]
  1%|          | 50/6500 [00:47<1:34:50,  1.13it/s]
  1%|          | 51/6500 [00:48<1:35:59,  1.12it/s]
  1%|          | 52/6500 [00:49<1:31:25,  1.18it/s]
  1%|          | 53/6500 [00:49<1:26:36,  1.24it/s]
  1%|          | 54/6500 [00:50<1:23:14,  1.29it/s]
  1%|          | 55/6500 [00:51<1:25:21,  1.26it/s]
  1%|          | 56/6500 [00:52<1:21:26,  1.32it/s]
  1%|          | 57/6500 [00:53<1:32:58,  1.15it/s]
  1%|          | 58/6500 [00:54<1:42:30,  1.05it/s]
  1%|          | 59/6500 [00:55<1:36:09,  1.12it/s]
  1%|          | 60/6500 [00:55<1:32:02,  1.17it/s]
  1%|          | 61/6500 [00:57<1:40:18,  1.07it/s]
  1%|          | 62/6500 [00:57<1:35:12,  1.13it/s]
  1%|          | 63/6500 [00:59<1:44:12,  1.03it/s]
  1%|          | 64/6500 [01:00<1:48:24,  1.01s/it]
  1%|          | 65/6500 [01:01<1:45:14,  1.02it/s]
  1%|          | 66/6500 [01:01<1:36:27,  1.11it/s]
  1%|          | 67/6500 [01:02<1:35:31,  1.12it/s]
  1%|          | 68/6500 [01:03<1:42:27,  1.05it/s]
  1%|          | 69/6500 [01:04<1:48:03,  1.01s/it]
  1%|          | 70/6500 [01:05<1:43:57,  1.03it/s]
  1%|          | 71/6500 [01:06<1:37:57,  1.09it/s]
  1%|          | 72/6500 [01:07<1:32:59,  1.15it/s]
  1%|          | 73/6500 [01:07<1:20:20,  1.33it/s]
  1%|          | 74/6500 [01:08<1:23:36,  1.28it/s]
  1%|          | 75/6500 [01:09<1:23:37,  1.28it/s]
  1%|          | 76/6500 [01:10<1:26:24,  1.24it/s]
  1%|          | 77/6500 [01:11<1:36:20,  1.11it/s]
  1%|          | 78/6500 [01:12<1:44:52,  1.02it/s]
  1%|          | 79/6500 [01:13<1:38:02,  1.09it/s]
  1%|          | 80/6500 [01:14<1:44:31,  1.02it/s]
  1%|          | 81/6500 [01:15<1:37:46,  1.09it/s]
  1%|▏         | 82/6500 [01:15<1:31:03,  1.17it/s]
  1%|▏         | 83/6500 [01:16<1:33:14,  1.15it/s]
  1%|▏         | 84/6500 [01:17<1:31:45,  1.17it/s]
  1%|▏         | 85/6500 [01:18<1:34:11,  1.14it/s]
  1%|▏         | 86/6500 [01:19<1:37:44,  1.09it/s]
  1%|▏         | 87/6500 [01:20<1:38:50,  1.08it/s]
  1%|▏         | 88/6500 [01:21<1:45:27,  1.01it/s]
  1%|▏         | 89/6500 [01:22<1:48:46,  1.02s/it]
  1%|▏         | 90/6500 [01:23<1:39:32,  1.07it/s]
  1%|▏         | 91/6500 [01:24<1:33:29,  1.14it/s]
  1%|▏         | 92/6500 [01:25<1:40:48,  1.06it/s]
  1%|▏         | 93/6500 [01:26<1:36:29,  1.11it/s]
  1%|▏         | 94/6500 [01:27<1:43:18,  1.03it/s]
  1%|▏         | 95/6500 [01:28<1:47:42,  1.01s/it]
  1%|▏         | 96/6500 [01:29<1:41:15,  1.05it/s]
  1%|▏         | 97/6500 [01:30<1:40:16,  1.06it/s]
  2%|▏         | 98/6500 [01:31<1:42:38,  1.04it/s]
  2%|▏         | 99/6500 [01:32<1:47:09,  1.00s/it]
  2%|▏         | 100/6500 [01:33<1:50:22,  1.03s/it]
  2%|▏         | 101/6500 [01:34<1:42:01,  1.05it/s]
  2%|▏         | 102/6500 [01:35<1:48:27,  1.02s/it]
  2%|▏         | 103/6500 [01:36<1:45:30,  1.01it/s]
  2%|▏         | 104/6500 [01:37<1:49:29,  1.03s/it]
  2%|▏         | 105/6500 [01:38<1:47:56,  1.01s/it]
  2%|▏         | 106/6500 [01:38<1:32:29,  1.15it/s]
  2%|▏         | 107/6500 [01:39<1:38:52,  1.08it/s]
  2%|▏         | 108/6500 [01:40<1:44:28,  1.02it/s]
  2%|▏         | 109/6500 [01:42<1:48:46,  1.02s/it]
  2%|▏         | 110/6500 [01:42<1:43:11,  1.03it/s]
  2%|▏         | 111/6500 [01:43<1:40:18,  1.06it/s]
  2%|▏         | 112/6500 [01:44<1:45:10,  1.01it/s]
  2%|▏         | 113/6500 [01:45<1:40:54,  1.05it/s]
  2%|▏         | 114/6500 [01:46<1:46:07,  1.00it/s]
  2%|▏         | 115/6500 [01:47<1:38:18,  1.08it/s]
  2%|▏         | 116/6500 [01:48<1:45:50,  1.01it/s]
  2%|▏         | 117/6500 [01:49<1:33:25,  1.14it/s]
  2%|▏         | 118/6500 [01:50<1:37:34,  1.09it/s]
  2%|▏         | 119/6500 [01:51<1:29:25,  1.19it/s]
  2%|▏         | 120/6500 [01:52<1:39:03,  1.07it/s]
  2%|▏         | 121/6500 [01:52<1:33:29,  1.14it/s]
  2%|▏         | 122/6500 [01:54<1:41:10,  1.05it/s]
  2%|▏         | 123/6500 [01:55<1:48:34,  1.02s/it]
  2%|▏         | 124/6500 [01:56<1:41:43,  1.04it/s]
  2%|▏         | 125/6500 [01:57<1:42:17,  1.04it/s]
  2%|▏         | 126/6500 [01:58<1:47:22,  1.01s/it]
  2%|▏         | 127/6500 [01:59<1:52:05,  1.06s/it]
  2%|▏         | 128/6500 [02:00<1:54:06,  1.07s/it]
  2%|▏         | 129/6500 [02:01<1:55:07,  1.08s/it]
  2%|▏         | 130/6500 [02:02<1:48:54,  1.03s/it]
  2%|▏         | 131/6500 [02:03<1:39:32,  1.07it/s]
  2%|▏         | 132/6500 [02:04<1:47:59,  1.02s/it]
  2%|▏         | 133/6500 [02:05<1:50:29,  1.04s/it]
  2%|▏         | 134/6500 [02:06<1:44:34,  1.01it/s]
  2%|▏         | 135/6500 [02:06<1:34:52,  1.12it/s]
  2%|▏         | 136/6500 [02:08<1:42:00,  1.04it/s]
  2%|▏         | 137/6500 [02:08<1:35:42,  1.11it/s]
  2%|▏         | 138/6500 [02:09<1:35:40,  1.11it/s]
  2%|▏         | 139/6500 [02:10<1:43:55,  1.02it/s]
  2%|▏         | 140/6500 [02:11<1:41:22,  1.05it/s]
  2%|▏         | 141/6500 [02:12<1:36:47,  1.09it/s]
  2%|▏         | 142/6500 [02:13<1:43:34,  1.02it/s]
  2%|▏         | 143/6500 [02:14<1:50:03,  1.04s/it]
  2%|▏         | 144/6500 [02:16<1:51:50,  1.06s/it]
  2%|▏         | 145/6500 [02:16<1:43:37,  1.02it/s]
  2%|▏         | 146/6500 [02:17<1:44:35,  1.01it/s]
  2%|▏         | 147/6500 [02:18<1:48:28,  1.02s/it]
  2%|▏         | 148/6500 [02:19<1:44:51,  1.01it/s]
  2%|▏         | 149/6500 [02:20<1:37:04,  1.09it/s]
  2%|▏         | 150/6500 [02:21<1:36:48,  1.09it/s]
  2%|▏         | 151/6500 [02:22<1:30:54,  1.16it/s]
  2%|▏         | 152/6500 [02:23<1:40:13,  1.06it/s]
  2%|▏         | 153/6500 [02:24<1:45:25,  1.00it/s]
  2%|▏         | 154/6500 [02:25<1:48:31,  1.03s/it]
  2%|▏         | 155/6500 [02:26<1:41:29,  1.04it/s]
  2%|▏         | 156/6500 [02:27<1:46:37,  1.01s/it]
  2%|▏         | 157/6500 [02:28<1:36:44,  1.09it/s]
  2%|▏         | 158/6500 [02:29<1:32:53,  1.14it/s]
  2%|▏         | 159/6500 [02:29<1:30:00,  1.17it/s]
  2%|▏         | 160/6500 [02:31<1:40:10,  1.05it/s]
  2%|▏         | 161/6500 [02:32<1:43:46,  1.02it/s]
  2%|▏         | 162/6500 [02:33<1:43:05,  1.02it/s]
  3%|▎         | 163/6500 [02:33<1:37:23,  1.08it/s]
  3%|▎         | 164/6500 [02:34<1:33:20,  1.13it/s]
  3%|▎         | 165/6500 [02:35<1:40:27,  1.05it/s]
  3%|▎         | 166/6500 [02:36<1:47:40,  1.02s/it]
  3%|▎         | 167/6500 [02:37<1:47:53,  1.02s/it]
  3%|▎         | 168/6500 [02:38<1:42:09,  1.03it/s]
  3%|▎         | 169/6500 [02:39<1:35:24,  1.11it/s]
  3%|▎         | 170/6500 [02:40<1:38:24,  1.07it/s]
  3%|▎         | 171/6500 [02:41<1:32:31,  1.14it/s]
  3%|▎         | 172/6500 [02:41<1:18:50,  1.34it/s]
  3%|▎         | 173/6500 [02:42<1:21:20,  1.30it/s]
  3%|▎         | 174/6500 [02:43<1:18:00,  1.35it/s]
  3%|▎         | 175/6500 [02:44<1:22:56,  1.27it/s]
  3%|▎         | 176/6500 [02:45<1:32:54,  1.13it/s]
  3%|▎         | 177/6500 [02:46<1:31:58,  1.15it/s]
  3%|▎         | 178/6500 [02:47<1:39:05,  1.06it/s]
  3%|▎         | 179/6500 [02:48<1:44:39,  1.01it/s]
  3%|▎         | 180/6500 [02:49<1:39:07,  1.06it/s]
  3%|▎         | 181/6500 [02:49<1:33:10,  1.13it/s]
  3%|▎         | 182/6500 [02:51<1:42:21,  1.03it/s]
  3%|▎         | 183/6500 [02:51<1:32:17,  1.14it/s]
  3%|▎         | 184/6500 [02:52<1:32:45,  1.13it/s]
  3%|▎         | 185/6500 [02:53<1:40:01,  1.05it/s]
  3%|▎         | 186/6500 [02:54<1:29:51,  1.17it/s]
  3%|▎         | 187/6500 [02:55<1:35:19,  1.10it/s]
  3%|▎         | 188/6500 [02:56<1:43:18,  1.02it/s]
  3%|▎         | 189/6500 [02:57<1:48:09,  1.03s/it]
  3%|▎         | 190/6500 [02:58<1:50:35,  1.05s/it]
  3%|▎         | 191/6500 [02:59<1:42:34,  1.03it/s]
  3%|▎         | 192/6500 [03:00<1:47:01,  1.02s/it]
  3%|▎         | 193/6500 [03:01<1:45:58,  1.01s/it]
  3%|▎         | 194/6500 [03:02<1:34:50,  1.11it/s]
  3%|▎         | 195/6500 [03:03<1:37:05,  1.08it/s]
  3%|▎         | 196/6500 [03:03<1:22:49,  1.27it/s]
  3%|▎         | 197/6500 [03:04<1:33:11,  1.13it/s]
  3%|▎         | 198/6500 [03:05<1:30:22,  1.16it/s]
  3%|▎         | 199/6500 [03:06<1:37:46,  1.07it/s]
  3%|▎         | 200/6500 [03:07<1:43:32,  1.01it/s]
  3%|▎         | 201/6500 [03:08<1:41:28,  1.03it/s]
  3%|▎         | 202/6500 [03:09<1:40:29,  1.04it/s]
  3%|▎         | 203/6500 [03:10<1:45:17,  1.00s/it]
  3%|▎         | 204/6500 [03:11<1:49:28,  1.04s/it]
  3%|▎         | 205/6500 [03:13<1:53:46,  1.08s/it]
  3%|▎         | 206/6500 [03:14<1:55:03,  1.10s/it]
  3%|▎         | 207/6500 [03:15<1:43:02,  1.02it/s]
  3%|▎         | 208/6500 [03:16<1:49:40,  1.05s/it]
  3%|▎         | 209/6500 [03:16<1:38:32,  1.06it/s]
  3%|▎         | 210/6500 [03:17<1:34:36,  1.11it/s]
  3%|▎         | 211/6500 [03:19<1:47:33,  1.03s/it]
  3%|▎         | 212/6500 [03:20<2:05:59,  1.20s/it]
  3%|▎         | 213/6500 [03:21<2:05:38,  1.20s/it]
  3%|▎         | 214/6500 [03:22<1:58:35,  1.13s/it]
  3%|▎         | 215/6500 [03:23<1:50:25,  1.05s/it]
  3%|▎         | 216/6500 [03:24<1:49:07,  1.04s/it]
  3%|▎         | 217/6500 [03:25<1:57:16,  1.12s/it]
  3%|▎         | 218/6500 [03:27<1:57:19,  1.12s/it]
  3%|▎         | 219/6500 [03:28<1:57:34,  1.12s/it]
  3%|▎         | 220/6500 [03:29<1:49:21,  1.04s/it]
  3%|▎         | 221/6500 [03:30<1:44:54,  1.00s/it]
  3%|▎         | 222/6500 [03:30<1:35:12,  1.10it/s]
  3%|▎         | 223/6500 [03:31<1:34:08,  1.11it/s]
  3%|▎         | 224/6500 [03:32<1:36:13,  1.09it/s]
  3%|▎         | 225/6500 [03:33<1:43:15,  1.01it/s]
  3%|▎         | 226/6500 [03:34<1:39:34,  1.05it/s]
  3%|▎         | 227/6500 [03:35<1:45:12,  1.01s/it]
  4%|▎         | 228/6500 [03:36<1:37:44,  1.07it/s]
  4%|▎         | 229/6500 [03:37<1:40:57,  1.04it/s]
  4%|▎         | 230/6500 [03:38<1:33:16,  1.12it/s]
  4%|▎         | 231/6500 [03:39<1:35:19,  1.10it/s]
  4%|▎         | 232/6500 [03:39<1:29:39,  1.17it/s]
  4%|▎         | 233/6500 [03:40<1:33:22,  1.12it/s]
  4%|▎         | 234/6500 [03:41<1:28:19,  1.18it/s]
  4%|▎         | 235/6500 [03:42<1:36:43,  1.08it/s]
  4%|▎         | 236/6500 [03:43<1:32:52,  1.12it/s]
  4%|▎         | 237/6500 [03:44<1:40:05,  1.04it/s]
  4%|▎         | 238/6500 [03:45<1:33:04,  1.12it/s]
  4%|▎         | 239/6500 [03:46<1:40:07,  1.04it/s]
  4%|▎         | 240/6500 [03:47<1:37:55,  1.07it/s]
  4%|▎         | 241/6500 [03:48<1:34:16,  1.11it/s]
  4%|▎         | 242/6500 [03:49<1:35:18,  1.09it/s]
  4%|▎         | 243/6500 [03:50<1:41:14,  1.03it/s]
  4%|▍         | 244/6500 [03:50<1:31:30,  1.14it/s]
  4%|▍         | 245/6500 [03:52<1:38:59,  1.05it/s]
  4%|▍         | 246/6500 [03:53<1:46:16,  1.02s/it]
  4%|▍         | 247/6500 [03:54<1:48:56,  1.05s/it]
  4%|▍         | 248/6500 [03:55<1:52:01,  1.08s/it]
  4%|▍         | 249/6500 [03:56<1:44:46,  1.01s/it]
  4%|▍         | 250/6500 [03:57<1:41:24,  1.03it/s]
  4%|▍         | 251/6500 [03:58<1:45:47,  1.02s/it]
  4%|▍         | 252/6500 [03:59<1:41:45,  1.02it/s]
  4%|▍         | 253/6500 [04:00<1:42:10,  1.02it/s]
  4%|▍         | 254/6500 [04:00<1:35:20,  1.09it/s]
  4%|▍         | 255/6500 [04:01<1:28:18,  1.18it/s]
  4%|▍         | 256/6500 [04:02<1:28:16,  1.18it/s]
  4%|▍         | 257/6500 [04:03<1:36:48,  1.07it/s]
  4%|▍         | 258/6500 [04:04<1:42:28,  1.02it/s]
  4%|▍         | 259/6500 [04:05<1:36:35,  1.08it/s]
  4%|▍         | 260/6500 [04:06<1:31:28,  1.14it/s]
  4%|▍         | 261/6500 [04:07<1:29:45,  1.16it/s]
  4%|▍         | 262/6500 [04:08<1:32:47,  1.12it/s]
  4%|▍         | 263/6500 [04:09<1:39:34,  1.04it/s]
  4%|▍         | 264/6500 [04:10<1:35:55,  1.08it/s]
  4%|▍         | 265/6500 [04:10<1:29:43,  1.16it/s]
  4%|▍         | 266/6500 [04:11<1:37:38,  1.06it/s]
  4%|▍         | 267/6500 [04:12<1:41:07,  1.03it/s]
  4%|▍         | 268/6500 [04:13<1:26:10,  1.21it/s]
  4%|▍         | 269/6500 [04:14<1:35:08,  1.09it/s]
  4%|▍         | 270/6500 [04:15<1:29:12,  1.16it/s]
  4%|▍         | 271/6500 [04:16<1:25:02,  1.22it/s]
  4%|▍         | 272/6500 [04:16<1:23:41,  1.24it/s]
  4%|▍         | 273/6500 [04:17<1:33:23,  1.11it/s]
  4%|▍         | 274/6500 [04:19<1:40:03,  1.04it/s]
  4%|▍         | 275/6500 [04:19<1:36:17,  1.08it/s]
  4%|▍         | 276/6500 [04:20<1:29:12,  1.16it/s]
  4%|▍         | 277/6500 [04:21<1:26:51,  1.19it/s]
  4%|▍         | 278/6500 [04:22<1:26:27,  1.20it/s]
  4%|▍         | 279/6500 [04:23<1:32:35,  1.12it/s]
  4%|▍         | 280/6500 [04:24<1:41:10,  1.02it/s]
  4%|▍         | 281/6500 [04:25<1:38:51,  1.05it/s]
  4%|▍         | 282/6500 [04:26<1:33:31,  1.11it/s]
  4%|▍         | 283/6500 [04:26<1:27:43,  1.18it/s]
  4%|▍         | 284/6500 [04:27<1:25:09,  1.22it/s]
  4%|▍         | 285/6500 [04:28<1:35:11,  1.09it/s]
  4%|▍         | 286/6500 [04:29<1:40:53,  1.03it/s]
  4%|▍         | 287/6500 [04:30<1:40:23,  1.03it/s]
  4%|▍         | 288/6500 [04:31<1:44:46,  1.01s/it]
  4%|▍         | 289/6500 [04:32<1:47:52,  1.04s/it]
  4%|▍         | 290/6500 [04:33<1:39:13,  1.04it/s]
  4%|▍         | 291/6500 [04:34<1:36:54,  1.07it/s]
  4%|▍         | 292/6500 [04:35<1:42:27,  1.01it/s]
  5%|▍         | 293/6500 [04:36<1:47:02,  1.03s/it]
  5%|▍         | 294/6500 [04:37<1:49:04,  1.05s/it]
  5%|▍         | 295/6500 [04:38<1:43:53,  1.00s/it]
  5%|▍         | 296/6500 [04:40<1:48:23,  1.05s/it]
  5%|▍         | 297/6500 [04:40<1:43:16,  1.00it/s]
  5%|▍         | 298/6500 [04:42<1:46:56,  1.03s/it]
  5%|▍         | 299/6500 [04:42<1:37:27,  1.06it/s]
  5%|▍         | 300/6500 [04:43<1:28:35,  1.17it/s]
  5%|▍         | 301/6500 [04:44<1:31:57,  1.12it/s]
  5%|▍         | 302/6500 [04:45<1:38:22,  1.05it/s]
  5%|▍         | 303/6500 [04:46<1:32:19,  1.12it/s]
  5%|▍         | 304/6500 [04:46<1:28:23,  1.17it/s]
  5%|▍         | 305/6500 [04:47<1:26:23,  1.20it/s]
  5%|▍         | 306/6500 [04:48<1:22:02,  1.26it/s]
  5%|▍         | 307/6500 [04:49<1:32:10,  1.12it/s]
  5%|▍         | 308/6500 [04:50<1:28:51,  1.16it/s]
  5%|▍         | 309/6500 [04:51<1:32:09,  1.12it/s]
  5%|▍         | 310/6500 [04:52<1:30:39,  1.14it/s]
  5%|▍         | 311/6500 [04:53<1:30:22,  1.14it/s]
  5%|▍         | 312/6500 [04:54<1:34:48,  1.09it/s]
  5%|▍         | 313/6500 [04:55<1:43:01,  1.00it/s]
  5%|▍         | 314/6500 [04:56<1:46:30,  1.03s/it]
  5%|▍         | 315/6500 [04:57<1:34:17,  1.09it/s]
  5%|▍         | 316/6500 [04:57<1:30:04,  1.14it/s]
  5%|▍         | 317/6500 [04:58<1:37:45,  1.05it/s]
  5%|▍         | 318/6500 [04:59<1:32:20,  1.12it/s]
  5%|▍         | 319/6500 [05:00<1:39:00,  1.04it/s]
  5%|▍         | 320/6500 [05:01<1:35:18,  1.08it/s]
  5%|▍         | 321/6500 [05:02<1:42:31,  1.00it/s]
  5%|▍         | 322/6500 [05:03<1:35:44,  1.08it/s]
  5%|▍         | 323/6500 [05:04<1:36:02,  1.07it/s]
  5%|▍         | 324/6500 [05:05<1:32:33,  1.11it/s]
  5%|▌         | 325/6500 [05:06<1:28:24,  1.16it/s]
  5%|▌         | 326/6500 [05:07<1:36:39,  1.06it/s]
  5%|▌         | 327/6500 [05:08<1:33:10,  1.10it/s]
  5%|▌         | 328/6500 [05:09<1:39:41,  1.03it/s]
  5%|▌         | 329/6500 [05:10<1:44:14,  1.01s/it]
  5%|▌         | 330/6500 [05:10<1:33:54,  1.10it/s]
  5%|▌         | 331/6500 [05:11<1:29:50,  1.14it/s]
  5%|▌         | 332/6500 [05:12<1:37:23,  1.06it/s]
  5%|▌         | 333/6500 [05:13<1:24:53,  1.21it/s]
  5%|▌         | 334/6500 [05:14<1:30:35,  1.13it/s]
  5%|▌         | 335/6500 [05:15<1:37:35,  1.05it/s]
  5%|▌         | 336/6500 [05:16<1:29:01,  1.15it/s]
  5%|▌         | 337/6500 [05:17<1:37:24,  1.05it/s]
  5%|▌         | 338/6500 [05:18<1:32:39,  1.11it/s]
  5%|▌         | 339/6500 [05:18<1:29:39,  1.15it/s]
  5%|▌         | 340/6500 [05:19<1:28:32,  1.16it/s]
  5%|▌         | 341/6500 [05:20<1:37:19,  1.05it/s]
  5%|▌         | 342/6500 [05:21<1:37:50,  1.05it/s]
  5%|▌         | 343/6500 [05:22<1:39:59,  1.03it/s]
  5%|▌         | 344/6500 [05:23<1:31:10,  1.13it/s]
  5%|▌         | 345/6500 [05:24<1:33:22,  1.10it/s]
  5%|▌         | 346/6500 [05:25<1:41:13,  1.01it/s]
  5%|▌         | 347/6500 [05:26<1:39:41,  1.03it/s]
  5%|▌         | 348/6500 [05:27<1:29:29,  1.15it/s]
  5%|▌         | 349/6500 [05:28<1:26:07,  1.19it/s]
  5%|▌         | 350/6500 [05:29<1:36:11,  1.07it/s]
  5%|▌         | 351/6500 [05:30<1:41:57,  1.01it/s]
  5%|▌         | 352/6500 [05:31<1:34:55,  1.08it/s]
  5%|▌         | 353/6500 [05:31<1:28:59,  1.15it/s]
  5%|▌         | 354/6500 [05:32<1:29:00,  1.15it/s]
  5%|▌         | 355/6500 [05:33<1:36:50,  1.06it/s]
  5%|▌         | 356/6500 [05:34<1:39:04,  1.03it/s]
  5%|▌         | 357/6500 [05:35<1:33:42,  1.09it/s]
  6%|▌         | 358/6500 [05:36<1:40:05,  1.02it/s]
  6%|▌         | 359/6500 [05:37<1:34:04,  1.09it/s]
  6%|▌         | 360/6500 [05:38<1:40:01,  1.02it/s]
  6%|▌         | 361/6500 [05:39<1:46:16,  1.04s/it]
  6%|▌         | 362/6500 [05:40<1:43:22,  1.01s/it]
  6%|▌         | 363/6500 [05:41<1:42:29,  1.00s/it]
  6%|▌         | 364/6500 [05:42<1:47:12,  1.05s/it]
  6%|▌         | 365/6500 [05:44<1:49:40,  1.07s/it]
  6%|▌         | 366/6500 [05:44<1:43:14,  1.01s/it]
  6%|▌         | 367/6500 [05:45<1:42:28,  1.00s/it]
  6%|▌         | 368/6500 [05:46<1:43:21,  1.01s/it]
  6%|▌         | 369/6500 [05:48<1:47:48,  1.06s/it]
  6%|▌         | 370/6500 [05:49<1:49:32,  1.07s/it]
  6%|▌         | 371/6500 [05:50<1:52:04,  1.10s/it]
  6%|▌         | 372/6500 [05:51<1:53:06,  1.11s/it]
  6%|▌         | 373/6500 [05:52<1:46:31,  1.04s/it]
  6%|▌         | 374/6500 [05:53<1:48:32,  1.06s/it]
  6%|▌         | 375/6500 [05:54<1:51:16,  1.09s/it]
  6%|▌         | 376/6500 [05:55<1:47:17,  1.05s/it]
  6%|▌         | 377/6500 [05:56<1:40:03,  1.02it/s]
  6%|▌         | 378/6500 [05:57<1:36:25,  1.06it/s]
  6%|▌         | 379/6500 [05:58<1:28:17,  1.16it/s]
  6%|▌         | 380/6500 [05:58<1:15:53,  1.34it/s]
  6%|▌         | 381/6500 [05:59<1:27:32,  1.16it/s]
  6%|▌         | 382/6500 [06:00<1:35:37,  1.07it/s]
  6%|▌         | 383/6500 [06:01<1:41:16,  1.01it/s]
  6%|▌         | 384/6500 [06:02<1:36:36,  1.06it/s]
  6%|▌         | 385/6500 [06:03<1:33:10,  1.09it/s]
  6%|▌         | 386/6500 [06:04<1:27:38,  1.16it/s]
  6%|▌         | 387/6500 [06:05<1:33:03,  1.09it/s]
  6%|▌         | 388/6500 [06:06<1:31:46,  1.11it/s]
  6%|▌         | 389/6500 [06:07<1:30:54,  1.12it/s]
