Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.42it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.82it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.90it/s]
  0%|          | 21/6500 [00:18<1:18:18,  1.38it/s]
  0%|          | 22/6500 [00:19<1:19:22,  1.36it/s]
  0%|          | 23/6500 [00:20<1:18:38,  1.37it/s]
  0%|          | 24/6500 [00:21<1:19:09,  1.36it/s]
  0%|          | 25/6500 [00:21<1:16:56,  1.40it/s]
  0%|          | 26/6500 [00:22<1:16:44,  1.41it/s]
  0%|          | 27/6500 [00:23<1:19:50,  1.35it/s]
  0%|          | 28/6500 [00:24<1:18:56,  1.37it/s]
  0%|          | 29/6500 [00:24<1:19:27,  1.36it/s]
  0%|          | 30/6500 [00:25<1:18:46,  1.37it/s]
  0%|          | 31/6500 [00:26<1:17:18,  1.39it/s]
  0%|          | 32/6500 [00:26<1:17:01,  1.40it/s]
  1%|          | 33/6500 [00:27<1:15:28,  1.43it/s]
  1%|          | 34/6500 [00:28<1:16:31,  1.41it/s]
  1%|          | 35/6500 [00:28<1:17:05,  1.40it/s]
  1%|          | 36/6500 [00:29<1:18:35,  1.37it/s]
  1%|          | 37/6500 [00:30<1:18:43,  1.37it/s]
  1%|          | 38/6500 [00:31<1:19:52,  1.35it/s]
  1%|          | 39/6500 [00:32<1:23:31,  1.29it/s]
  1%|          | 40/6500 [00:32<1:22:26,  1.31it/s]
  1%|          | 41/6500 [00:33<1:21:22,  1.32it/s]
  1%|          | 42/6500 [00:34<1:20:44,  1.33it/s]
  1%|          | 43/6500 [00:35<1:20:21,  1.34it/s]
  1%|          | 44/6500 [00:35<1:19:33,  1.35it/s]
  1%|          | 45/6500 [00:36<1:18:44,  1.37it/s]
  1%|          | 46/6500 [00:37<1:18:00,  1.38it/s]
  1%|          | 47/6500 [00:38<1:20:04,  1.34it/s]
  1%|          | 48/6500 [00:38<1:19:10,  1.36it/s]
  1%|          | 49/6500 [00:39<1:18:59,  1.36it/s]
  1%|          | 50/6500 [00:40<1:19:03,  1.36it/s]
  1%|          | 51/6500 [00:40<1:17:26,  1.39it/s]
  1%|          | 52/6500 [00:41<1:16:58,  1.40it/s]
  1%|          | 53/6500 [00:42<1:17:42,  1.38it/s]
  1%|          | 54/6500 [00:43<1:18:12,  1.37it/s]
  1%|          | 55/6500 [00:43<1:19:06,  1.36it/s]
  1%|          | 56/6500 [00:44<1:19:55,  1.34it/s]
  1%|          | 57/6500 [00:45<1:20:47,  1.33it/s]
  1%|          | 58/6500 [00:46<1:20:18,  1.34it/s]
  1%|          | 59/6500 [00:46<1:19:31,  1.35it/s]
  1%|          | 60/6500 [00:47<1:18:42,  1.36it/s]
  1%|          | 61/6500 [00:48<1:19:23,  1.35it/s]
  1%|          | 62/6500 [00:49<1:19:28,  1.35it/s]
  1%|          | 63/6500 [00:49<1:19:12,  1.35it/s]
  1%|          | 64/6500 [00:50<1:18:33,  1.37it/s]
  1%|          | 65/6500 [00:51<1:17:46,  1.38it/s]
  1%|          | 66/6500 [00:51<1:17:59,  1.37it/s]
  1%|          | 67/6500 [00:52<1:18:20,  1.37it/s]
  1%|          | 68/6500 [00:53<1:17:35,  1.38it/s]
  1%|          | 69/6500 [00:54<1:17:33,  1.38it/s]
  1%|          | 70/6500 [00:54<1:17:05,  1.39it/s]
  1%|          | 71/6500 [00:55<1:19:10,  1.35it/s]
  1%|          | 72/6500 [00:56<1:18:28,  1.37it/s]
  1%|          | 73/6500 [00:57<1:17:38,  1.38it/s]
  1%|          | 74/6500 [00:57<1:21:33,  1.31it/s]
  1%|          | 75/6500 [00:58<1:21:29,  1.31it/s]
  1%|          | 76/6500 [00:59<1:22:24,  1.30it/s]
  1%|          | 77/6500 [01:00<1:24:22,  1.27it/s]
  1%|          | 78/6500 [01:00<1:23:25,  1.28it/s]
  1%|          | 79/6500 [01:01<1:21:09,  1.32it/s]
  1%|          | 80/6500 [01:02<1:21:24,  1.31it/s]
  1%|          | 81/6500 [01:03<1:19:42,  1.34it/s]
  1%|▏         | 82/6500 [01:03<1:20:09,  1.33it/s]
  1%|▏         | 83/6500 [01:04<1:19:10,  1.35it/s]
  1%|▏         | 84/6500 [01:05<1:20:39,  1.33it/s]
  1%|▏         | 85/6500 [01:06<1:19:59,  1.34it/s]
  1%|▏         | 86/6500 [01:06<1:20:15,  1.33it/s]
  1%|▏         | 87/6500 [01:07<1:19:23,  1.35it/s]
  1%|▏         | 88/6500 [01:08<1:19:02,  1.35it/s]
  1%|▏         | 89/6500 [01:09<1:21:01,  1.32it/s]
  1%|▏         | 90/6500 [01:09<1:18:22,  1.36it/s]
  1%|▏         | 91/6500 [01:10<1:17:34,  1.38it/s]
  1%|▏         | 92/6500 [01:11<1:18:37,  1.36it/s]
  1%|▏         | 93/6500 [01:12<1:20:15,  1.33it/s]
  1%|▏         | 94/6500 [01:12<1:20:26,  1.33it/s]
  1%|▏         | 95/6500 [01:13<1:21:23,  1.31it/s]
  1%|▏         | 96/6500 [01:14<1:20:46,  1.32it/s]
  1%|▏         | 97/6500 [01:15<1:19:32,  1.34it/s]
  2%|▏         | 98/6500 [01:15<1:19:08,  1.35it/s]
  2%|▏         | 99/6500 [01:16<1:20:28,  1.33it/s]
  2%|▏         | 100/6500 [01:17<1:22:09,  1.30it/s]
  2%|▏         | 101/6500 [01:18<1:21:44,  1.30it/s]
  2%|▏         | 102/6500 [01:18<1:20:02,  1.33it/s]
  2%|▏         | 103/6500 [01:19<1:20:50,  1.32it/s]
  2%|▏         | 104/6500 [01:20<1:19:40,  1.34it/s]
  2%|▏         | 105/6500 [01:21<1:17:40,  1.37it/s]
  2%|▏         | 106/6500 [01:21<1:20:07,  1.33it/s]
  2%|▏         | 107/6500 [01:22<1:19:58,  1.33it/s]
  2%|▏         | 108/6500 [01:23<1:18:38,  1.35it/s]
  2%|▏         | 109/6500 [01:24<1:18:05,  1.36it/s]
  2%|▏         | 110/6500 [01:24<1:19:33,  1.34it/s]
  2%|▏         | 111/6500 [01:25<1:19:07,  1.35it/s]
  2%|▏         | 112/6500 [01:26<1:17:41,  1.37it/s]
  2%|▏         | 113/6500 [01:27<1:19:30,  1.34it/s]
  2%|▏         | 114/6500 [01:27<1:19:12,  1.34it/s]
  2%|▏         | 115/6500 [01:28<1:18:06,  1.36it/s]
  2%|▏         | 116/6500 [01:29<1:18:50,  1.35it/s]
  2%|▏         | 117/6500 [01:29<1:17:28,  1.37it/s]
  2%|▏         | 118/6500 [01:30<1:17:37,  1.37it/s]
  2%|▏         | 119/6500 [01:31<1:17:26,  1.37it/s]
  2%|▏         | 120/6500 [01:32<1:16:01,  1.40it/s]
  2%|▏         | 121/6500 [01:32<1:19:08,  1.34it/s]
  2%|▏         | 122/6500 [01:33<1:18:27,  1.35it/s]
  2%|▏         | 123/6500 [01:34<1:18:21,  1.36it/s]
  2%|▏         | 124/6500 [01:35<1:19:49,  1.33it/s]
  2%|▏         | 125/6500 [01:35<1:18:38,  1.35it/s]
  2%|▏         | 126/6500 [01:36<1:16:54,  1.38it/s]
  2%|▏         | 127/6500 [01:37<1:19:17,  1.34it/s]
  2%|▏         | 128/6500 [01:38<1:19:49,  1.33it/s]
  2%|▏         | 129/6500 [01:38<1:19:49,  1.33it/s]
  2%|▏         | 130/6500 [01:39<1:18:48,  1.35it/s]
  2%|▏         | 131/6500 [01:40<1:19:00,  1.34it/s]
  2%|▏         | 132/6500 [01:41<1:18:54,  1.35it/s]
  2%|▏         | 133/6500 [01:41<1:17:01,  1.38it/s]
  2%|▏         | 134/6500 [01:42<1:19:18,  1.34it/s]
  2%|▏         | 135/6500 [01:43<1:18:13,  1.36it/s]
  2%|▏         | 136/6500 [01:44<1:18:54,  1.34it/s]
  2%|▏         | 137/6500 [01:44<1:18:57,  1.34it/s]
  2%|▏         | 138/6500 [01:45<1:19:16,  1.34it/s]
  2%|▏         | 139/6500 [01:46<1:17:13,  1.37it/s]
  2%|▏         | 140/6500 [01:46<1:16:35,  1.38it/s]
  2%|▏         | 141/6500 [01:47<1:17:59,  1.36it/s]
  2%|▏         | 142/6500 [01:48<1:16:53,  1.38it/s]
  2%|▏         | 143/6500 [01:49<1:15:36,  1.40it/s]
  2%|▏         | 144/6500 [01:49<1:16:18,  1.39it/s]
  2%|▏         | 145/6500 [01:50<1:16:15,  1.39it/s]
  2%|▏         | 146/6500 [01:51<1:16:39,  1.38it/s]
  2%|▏         | 147/6500 [01:52<1:17:44,  1.36it/s]
  2%|▏         | 148/6500 [01:52<1:18:06,  1.36it/s]
  2%|▏         | 149/6500 [01:53<1:15:39,  1.40it/s]
  2%|▏         | 150/6500 [01:54<1:16:46,  1.38it/s]
  2%|▏         | 151/6500 [01:54<1:17:12,  1.37it/s]
  2%|▏         | 152/6500 [01:55<1:17:16,  1.37it/s]
  2%|▏         | 153/6500 [01:56<1:17:33,  1.36it/s]
  2%|▏         | 154/6500 [01:57<1:16:46,  1.38it/s]
  2%|▏         | 155/6500 [01:57<1:17:33,  1.36it/s]
  2%|▏         | 156/6500 [01:58<1:18:09,  1.35it/s]
  2%|▏         | 157/6500 [01:59<1:16:22,  1.38it/s]
  2%|▏         | 158/6500 [02:00<1:15:32,  1.40it/s]
  2%|▏         | 159/6500 [02:00<1:16:08,  1.39it/s]
  2%|▏         | 160/6500 [02:01<1:17:14,  1.37it/s]
  2%|▏         | 161/6500 [02:02<1:18:25,  1.35it/s]
  2%|▏         | 162/6500 [02:03<1:18:40,  1.34it/s]
  3%|▎         | 163/6500 [02:03<1:17:53,  1.36it/s]
  3%|▎         | 164/6500 [02:04<1:17:52,  1.36it/s]
  3%|▎         | 165/6500 [02:05<1:18:29,  1.35it/s]
  3%|▎         | 166/6500 [02:06<1:19:05,  1.33it/s]
  3%|▎         | 167/6500 [02:06<1:20:10,  1.32it/s]
  3%|▎         | 168/6500 [02:07<1:20:06,  1.32it/s]
  3%|▎         | 169/6500 [02:08<1:18:40,  1.34it/s]
  3%|▎         | 170/6500 [02:09<1:18:49,  1.34it/s]
  3%|▎         | 171/6500 [02:09<1:18:04,  1.35it/s]
  3%|▎         | 172/6500 [02:10<1:16:19,  1.38it/s]
  3%|▎         | 173/6500 [02:11<1:16:25,  1.38it/s]
  3%|▎         | 174/6500 [02:11<1:16:46,  1.37it/s]
  3%|▎         | 175/6500 [02:12<1:18:34,  1.34it/s]
  3%|▎         | 176/6500 [02:13<1:17:36,  1.36it/s]
  3%|▎         | 177/6500 [02:14<1:18:04,  1.35it/s]
  3%|▎         | 178/6500 [02:14<1:17:59,  1.35it/s]
  3%|▎         | 179/6500 [02:15<1:19:18,  1.33it/s]
  3%|▎         | 180/6500 [02:16<1:20:01,  1.32it/s]
  3%|▎         | 181/6500 [02:17<1:18:47,  1.34it/s]
  3%|▎         | 182/6500 [02:17<1:19:05,  1.33it/s]
  3%|▎         | 183/6500 [02:18<1:21:12,  1.30it/s]
  3%|▎         | 184/6500 [02:19<1:19:15,  1.33it/s]
  3%|▎         | 185/6500 [02:20<1:19:24,  1.33it/s]
  3%|▎         | 186/6500 [02:20<1:17:58,  1.35it/s]
  3%|▎         | 187/6500 [02:21<1:18:16,  1.34it/s]
  3%|▎         | 188/6500 [02:22<1:17:47,  1.35it/s]
  3%|▎         | 189/6500 [02:23<1:19:09,  1.33it/s]
  3%|▎         | 190/6500 [02:23<1:19:27,  1.32it/s]
  3%|▎         | 191/6500 [02:24<1:18:01,  1.35it/s]
  3%|▎         | 192/6500 [02:25<1:16:16,  1.38it/s]
  3%|▎         | 193/6500 [02:26<1:16:39,  1.37it/s]
  3%|▎         | 194/6500 [02:26<1:15:14,  1.40it/s]
  3%|▎         | 195/6500 [02:27<1:16:32,  1.37it/s]
  3%|▎         | 196/6500 [02:28<1:15:11,  1.40it/s]
  3%|▎         | 197/6500 [02:28<1:15:43,  1.39it/s]
  3%|▎         | 198/6500 [02:29<1:16:47,  1.37it/s]
  3%|▎         | 199/6500 [02:30<1:16:16,  1.38it/s]
  3%|▎         | 200/6500 [02:31<1:14:57,  1.40it/s]
  3%|▎         | 201/6500 [02:31<1:16:32,  1.37it/s]
  3%|▎         | 202/6500 [02:32<1:16:42,  1.37it/s]
  3%|▎         | 203/6500 [02:33<1:16:46,  1.37it/s]
  3%|▎         | 204/6500 [02:34<1:18:39,  1.33it/s]
  3%|▎         | 205/6500 [02:34<1:18:37,  1.33it/s]
  3%|▎         | 206/6500 [02:35<1:19:16,  1.32it/s]
  3%|▎         | 207/6500 [02:36<1:17:53,  1.35it/s]
  3%|▎         | 208/6500 [02:37<1:18:26,  1.34it/s]
  3%|▎         | 209/6500 [02:37<1:17:46,  1.35it/s]
  3%|▎         | 210/6500 [02:38<1:17:34,  1.35it/s]
  3%|▎         | 211/6500 [02:39<1:16:51,  1.36it/s]
  3%|▎         | 212/6500 [02:40<1:17:58,  1.34it/s]
  3%|▎         | 213/6500 [02:40<1:18:24,  1.34it/s]
  3%|▎         | 214/6500 [02:41<1:18:09,  1.34it/s]
  3%|▎         | 215/6500 [02:42<1:19:23,  1.32it/s]
  3%|▎         | 216/6500 [02:43<1:20:33,  1.30it/s]
  3%|▎         | 217/6500 [02:43<1:21:55,  1.28it/s]
  3%|▎         | 218/6500 [02:44<1:21:28,  1.29it/s]
  3%|▎         | 219/6500 [02:45<1:20:11,  1.31it/s]
  3%|▎         | 220/6500 [02:46<1:17:45,  1.35it/s]
  3%|▎         | 221/6500 [02:46<1:19:02,  1.32it/s]
  3%|▎         | 222/6500 [02:47<1:18:08,  1.34it/s]
  3%|▎         | 223/6500 [02:48<1:16:18,  1.37it/s]
  3%|▎         | 224/6500 [02:49<1:18:41,  1.33it/s]
  3%|▎         | 225/6500 [02:49<1:16:50,  1.36it/s]
  3%|▎         | 226/6500 [02:50<1:16:49,  1.36it/s]
  3%|▎         | 227/6500 [02:51<1:17:40,  1.35it/s]
  4%|▎         | 228/6500 [02:52<1:16:47,  1.36it/s]
  4%|▎         | 229/6500 [02:52<1:17:43,  1.34it/s]
  4%|▎         | 230/6500 [02:53<1:17:35,  1.35it/s]
  4%|▎         | 231/6500 [02:54<1:15:48,  1.38it/s]
  4%|▎         | 232/6500 [02:54<1:14:59,  1.39it/s]
  4%|▎         | 233/6500 [02:55<1:14:55,  1.39it/s]
  4%|▎         | 234/6500 [02:56<1:13:56,  1.41it/s]
  4%|▎         | 235/6500 [02:57<1:18:04,  1.34it/s]
  4%|▎         | 236/6500 [02:57<1:16:30,  1.36it/s]
  4%|▎         | 237/6500 [02:58<1:17:23,  1.35it/s]
  4%|▎         | 238/6500 [02:59<1:18:56,  1.32it/s]
  4%|▎         | 239/6500 [03:00<1:18:13,  1.33it/s]
  4%|▎         | 240/6500 [03:00<1:17:28,  1.35it/s]
  4%|▎         | 241/6500 [03:01<1:15:58,  1.37it/s]
  4%|▎         | 242/6500 [03:02<1:15:23,  1.38it/s]
  4%|▎         | 243/6500 [03:03<1:16:09,  1.37it/s]
  4%|▍         | 244/6500 [03:03<1:13:58,  1.41it/s]
  4%|▍         | 245/6500 [03:04<1:14:45,  1.39it/s]
  4%|▍         | 246/6500 [03:05<1:15:10,  1.39it/s]
  4%|▍         | 247/6500 [03:05<1:14:57,  1.39it/s]
  4%|▍         | 248/6500 [03:06<1:15:46,  1.38it/s]
  4%|▍         | 249/6500 [03:07<1:17:05,  1.35it/s]
  4%|▍         | 250/6500 [03:08<1:17:27,  1.34it/s]
  4%|▍         | 251/6500 [03:08<1:17:16,  1.35it/s]
  4%|▍         | 252/6500 [03:09<1:16:16,  1.37it/s]
  4%|▍         | 253/6500 [03:10<1:16:28,  1.36it/s]
  4%|▍         | 254/6500 [03:11<1:15:00,  1.39it/s]
  4%|▍         | 255/6500 [03:11<1:13:57,  1.41it/s]
  4%|▍         | 256/6500 [03:12<1:16:14,  1.36it/s]
  4%|▍         | 257/6500 [03:13<1:18:34,  1.32it/s]
  4%|▍         | 258/6500 [03:14<1:17:33,  1.34it/s]
  4%|▍         | 259/6500 [03:14<1:16:34,  1.36it/s]
  4%|▍         | 260/6500 [03:15<1:17:08,  1.35it/s]
  4%|▍         | 261/6500 [03:16<1:17:03,  1.35it/s]
  4%|▍         | 262/6500 [03:16<1:16:04,  1.37it/s]
  4%|▍         | 263/6500 [03:17<1:16:59,  1.35it/s]
  4%|▍         | 264/6500 [03:18<1:18:53,  1.32it/s]
  4%|▍         | 265/6500 [03:19<1:18:01,  1.33it/s]
  4%|▍         | 266/6500 [03:20<1:18:36,  1.32it/s]
  4%|▍         | 267/6500 [03:20<1:18:13,  1.33it/s]
  4%|▍         | 268/6500 [03:21<1:18:33,  1.32it/s]
  4%|▍         | 269/6500 [03:22<1:17:50,  1.33it/s]
  4%|▍         | 270/6500 [03:23<1:19:57,  1.30it/s]
  4%|▍         | 271/6500 [03:23<1:18:00,  1.33it/s]
  4%|▍         | 272/6500 [03:24<1:15:56,  1.37it/s]
  4%|▍         | 273/6500 [03:25<1:17:21,  1.34it/s]
  4%|▍         | 274/6500 [03:26<1:18:00,  1.33it/s]
  4%|▍         | 275/6500 [03:26<1:15:54,  1.37it/s]
  4%|▍         | 276/6500 [03:27<1:15:59,  1.37it/s]
  4%|▍         | 277/6500 [03:28<1:16:15,  1.36it/s]
  4%|▍         | 278/6500 [03:28<1:16:11,  1.36it/s]
  4%|▍         | 279/6500 [03:29<1:15:04,  1.38it/s]
  4%|▍         | 280/6500 [03:30<1:15:22,  1.38it/s]
  4%|▍         | 281/6500 [03:31<1:18:18,  1.32it/s]
  4%|▍         | 282/6500 [03:31<1:17:44,  1.33it/s]
  4%|▍         | 283/6500 [03:32<1:15:42,  1.37it/s]
  4%|▍         | 284/6500 [03:33<1:16:47,  1.35it/s]
  4%|▍         | 285/6500 [03:34<1:17:32,  1.34it/s]
  4%|▍         | 286/6500 [03:34<1:17:02,  1.34it/s]
  4%|▍         | 287/6500 [03:35<1:14:45,  1.39it/s]
  4%|▍         | 288/6500 [03:36<1:19:01,  1.31it/s]
  4%|▍         | 289/6500 [03:37<1:20:02,  1.29it/s]
  4%|▍         | 290/6500 [03:37<1:21:02,  1.28it/s]
  4%|▍         | 291/6500 [03:38<1:18:54,  1.31it/s]
  4%|▍         | 292/6500 [03:39<1:18:51,  1.31it/s]
  5%|▍         | 293/6500 [03:40<1:18:05,  1.32it/s]
  5%|▍         | 294/6500 [03:40<1:17:31,  1.33it/s]
  5%|▍         | 295/6500 [03:41<1:17:58,  1.33it/s]
  5%|▍         | 296/6500 [03:42<1:18:15,  1.32it/s]
  5%|▍         | 297/6500 [03:43<1:16:42,  1.35it/s]
  5%|▍         | 298/6500 [03:43<1:16:48,  1.35it/s]
  5%|▍         | 299/6500 [03:44<1:15:42,  1.37it/s]
  5%|▍         | 300/6500 [03:45<1:15:20,  1.37it/s]
  5%|▍         | 301/6500 [03:46<1:14:30,  1.39it/s]
  5%|▍         | 302/6500 [03:46<1:14:36,  1.38it/s]
  5%|▍         | 303/6500 [03:47<1:14:14,  1.39it/s]
  5%|▍         | 304/6500 [03:48<1:13:11,  1.41it/s]
  5%|▍         | 305/6500 [03:48<1:13:58,  1.40it/s]
  5%|▍         | 306/6500 [03:49<1:14:32,  1.38it/s]
  5%|▍         | 307/6500 [03:50<1:16:29,  1.35it/s]
  5%|▍         | 308/6500 [03:51<1:16:37,  1.35it/s]
  5%|▍         | 309/6500 [03:51<1:14:02,  1.39it/s]
  5%|▍         | 310/6500 [03:52<1:17:07,  1.34it/s]
  5%|▍         | 311/6500 [03:53<1:15:31,  1.37it/s]
  5%|▍         | 312/6500 [03:54<1:16:59,  1.34it/s]
  5%|▍         | 313/6500 [03:54<1:16:48,  1.34it/s]
  5%|▍         | 314/6500 [03:55<1:16:27,  1.35it/s]
  5%|▍         | 315/6500 [03:56<1:17:03,  1.34it/s]
  5%|▍         | 316/6500 [03:57<1:16:16,  1.35it/s]
  5%|▍         | 317/6500 [03:57<1:16:03,  1.35it/s]
  5%|▍         | 318/6500 [03:58<1:15:34,  1.36it/s]
  5%|▍         | 319/6500 [03:59<1:16:17,  1.35it/s]
  5%|▍         | 320/6500 [04:00<1:17:34,  1.33it/s]
  5%|▍         | 321/6500 [04:00<1:17:05,  1.34it/s]
  5%|▍         | 322/6500 [04:01<1:16:13,  1.35it/s]
  5%|▍         | 323/6500 [04:02<1:16:33,  1.34it/s]
  5%|▍         | 324/6500 [04:03<1:16:12,  1.35it/s]
  5%|▌         | 325/6500 [04:03<1:16:11,  1.35it/s]
  5%|▌         | 326/6500 [04:04<1:15:15,  1.37it/s]
  5%|▌         | 327/6500 [04:05<1:17:01,  1.34it/s]
  5%|▌         | 328/6500 [04:06<1:16:34,  1.34it/s]
  5%|▌         | 329/6500 [04:06<1:15:29,  1.36it/s]
  5%|▌         | 330/6500 [04:07<1:15:10,  1.37it/s]
  5%|▌         | 331/6500 [04:08<1:14:18,  1.38it/s]
  5%|▌         | 332/6500 [04:08<1:13:54,  1.39it/s]
  5%|▌         | 333/6500 [04:09<1:15:52,  1.35it/s]
  5%|▌         | 334/6500 [04:10<1:15:00,  1.37it/s]
  5%|▌         | 335/6500 [04:11<1:14:03,  1.39it/s]
  5%|▌         | 336/6500 [04:11<1:14:34,  1.38it/s]
  5%|▌         | 337/6500 [04:12<1:14:24,  1.38it/s]
  5%|▌         | 338/6500 [04:13<1:16:39,  1.34it/s]
  5%|▌         | 339/6500 [04:14<1:16:39,  1.34it/s]
  5%|▌         | 340/6500 [04:14<1:14:45,  1.37it/s]
  5%|▌         | 341/6500 [04:15<1:15:18,  1.36it/s]
  5%|▌         | 342/6500 [04:16<1:14:35,  1.38it/s]
  5%|▌         | 343/6500 [04:16<1:15:20,  1.36it/s]
  5%|▌         | 344/6500 [04:17<1:14:12,  1.38it/s]
  5%|▌         | 345/6500 [04:18<1:13:50,  1.39it/s]
  5%|▌         | 346/6500 [04:19<1:14:58,  1.37it/s]
  5%|▌         | 347/6500 [04:19<1:15:23,  1.36it/s]
  5%|▌         | 348/6500 [04:20<1:16:14,  1.34it/s]
  5%|▌         | 349/6500 [04:21<1:15:29,  1.36it/s]
  5%|▌         | 350/6500 [04:22<1:15:27,  1.36it/s]
  5%|▌         | 351/6500 [04:22<1:15:54,  1.35it/s]
  5%|▌         | 352/6500 [04:23<1:14:56,  1.37it/s]
  5%|▌         | 353/6500 [04:24<1:14:17,  1.38it/s]
  5%|▌         | 354/6500 [04:25<1:16:56,  1.33it/s]
  5%|▌         | 355/6500 [04:25<1:16:26,  1.34it/s]
  5%|▌         | 356/6500 [04:26<1:16:00,  1.35it/s]
  5%|▌         | 357/6500 [04:27<1:17:28,  1.32it/s]
  6%|▌         | 358/6500 [04:28<1:17:34,  1.32it/s]
  6%|▌         | 359/6500 [04:28<1:17:56,  1.31it/s]
  6%|▌         | 360/6500 [04:29<1:16:11,  1.34it/s]
  6%|▌         | 361/6500 [04:30<1:17:02,  1.33it/s]
  6%|▌         | 362/6500 [04:31<1:17:58,  1.31it/s]
  6%|▌         | 363/6500 [04:31<1:17:44,  1.32it/s]
  6%|▌         | 364/6500 [04:32<1:17:46,  1.31it/s]
  6%|▌         | 365/6500 [04:33<1:17:46,  1.31it/s]
  6%|▌         | 366/6500 [04:34<1:18:16,  1.31it/s]
  6%|▌         | 367/6500 [04:34<1:17:16,  1.32it/s]
  6%|▌         | 368/6500 [04:35<1:16:36,  1.33it/s]
  6%|▌         | 369/6500 [04:36<1:17:13,  1.32it/s]
  6%|▌         | 370/6500 [04:37<1:18:35,  1.30it/s]
  6%|▌         | 371/6500 [04:37<1:16:47,  1.33it/s]
  6%|▌         | 372/6500 [04:38<1:16:41,  1.33it/s]
  6%|▌         | 373/6500 [04:39<1:15:34,  1.35it/s]
  6%|▌         | 374/6500 [04:40<1:16:52,  1.33it/s]
  6%|▌         | 375/6500 [04:40<1:17:21,  1.32it/s]
  6%|▌         | 376/6500 [04:41<1:15:16,  1.36it/s]
  6%|▌         | 377/6500 [04:42<1:17:48,  1.31it/s]
  6%|▌         | 378/6500 [04:43<1:17:04,  1.32it/s]
  6%|▌         | 379/6500 [04:43<1:17:14,  1.32it/s]
  6%|▌         | 380/6500 [04:44<1:16:48,  1.33it/s]
  6%|▌         | 381/6500 [04:45<1:15:29,  1.35it/s]
  6%|▌         | 382/6500 [04:46<1:14:26,  1.37it/s]
  6%|▌         | 383/6500 [04:46<1:12:25,  1.41it/s]
  6%|▌         | 384/6500 [04:47<1:11:38,  1.42it/s]
  6%|▌         | 385/6500 [04:48<1:13:01,  1.40it/s]
  6%|▌         | 386/6500 [04:48<1:11:19,  1.43it/s]
  6%|▌         | 387/6500 [04:49<1:10:23,  1.45it/s]
  6%|▌         | 388/6500 [04:50<1:12:25,  1.41it/s]
  6%|▌         | 389/6500 [04:50<1:12:27,  1.41it/s]
