Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.31it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.64it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.79it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.48it/s]

  3%|▎         | 213/6500 [03:09<1:18:21,  1.34it/s]
  3%|▎         | 214/6500 [03:10<1:19:00,  1.33it/s]
  3%|▎         | 215/6500 [03:11<1:19:42,  1.31it/s]
  3%|▎         | 216/6500 [03:12<1:20:57,  1.29it/s]
  3%|▎         | 217/6500 [03:12<1:21:17,  1.29it/s]
  3%|▎         | 218/6500 [03:13<1:21:54,  1.28it/s]
  3%|▎         | 219/6500 [03:14<1:20:26,  1.30it/s]
  3%|▎         | 220/6500 [03:15<1:18:53,  1.33it/s]
  3%|▎         | 221/6500 [03:15<1:20:44,  1.30it/s]
  3%|▎         | 222/6500 [03:16<1:19:14,  1.32it/s]
  3%|▎         | 223/6500 [03:17<1:17:26,  1.35it/s]
  3%|▎         | 224/6500 [03:18<1:18:31,  1.33it/s]
  3%|▎         | 225/6500 [03:18<1:16:53,  1.36it/s]
  3%|▎         | 226/6500 [03:19<1:17:34,  1.35it/s]
  3%|▎         | 227/6500 [03:20<1:18:10,  1.34it/s]
  4%|▎         | 228/6500 [03:21<1:17:35,  1.35it/s]
  4%|▎         | 229/6500 [03:21<1:17:47,  1.34it/s]
  4%|▎         | 230/6500 [03:22<1:18:00,  1.34it/s]
  4%|▎         | 231/6500 [03:23<1:16:32,  1.37it/s]
  4%|▎         | 232/6500 [03:24<1:15:27,  1.38it/s]
  4%|▎         | 233/6500 [03:24<1:15:29,  1.38it/s]
  4%|▎         | 234/6500 [03:25<1:14:38,  1.40it/s]
  4%|▎         | 235/6500 [03:26<1:16:26,  1.37it/s]
  4%|▎         | 236/6500 [03:26<1:16:02,  1.37it/s]
  4%|▎         | 237/6500 [03:27<1:16:16,  1.37it/s]
  4%|▎         | 238/6500 [03:28<1:18:30,  1.33it/s]
  4%|▎         | 239/6500 [03:29<1:18:31,  1.33it/s]
  4%|▎         | 240/6500 [03:29<1:17:39,  1.34it/s]
  4%|▎         | 241/6500 [03:30<1:16:14,  1.37it/s]
  4%|▎         | 242/6500 [03:31<1:16:02,  1.37it/s]
  4%|▎         | 243/6500 [03:32<1:17:21,  1.35it/s]
  4%|▍         | 244/6500 [03:32<1:15:31,  1.38it/s]
  4%|▍         | 245/6500 [03:33<1:16:42,  1.36it/s]
  4%|▍         | 246/6500 [03:34<1:16:29,  1.36it/s]
  4%|▍         | 247/6500 [03:35<1:16:42,  1.36it/s]
  4%|▍         | 248/6500 [03:35<1:17:12,  1.35it/s]
  4%|▍         | 249/6500 [03:36<1:18:18,  1.33it/s]
  4%|▍         | 250/6500 [03:37<1:18:46,  1.32it/s]
  4%|▍         | 251/6500 [03:38<1:18:44,  1.32it/s]
  4%|▍         | 252/6500 [03:38<1:17:47,  1.34it/s]
  4%|▍         | 253/6500 [03:39<1:17:04,  1.35it/s]
  4%|▍         | 254/6500 [03:40<1:15:47,  1.37it/s]
  4%|▍         | 255/6500 [03:40<1:14:53,  1.39it/s]
  4%|▍         | 256/6500 [03:41<1:17:31,  1.34it/s]
  4%|▍         | 257/6500 [03:42<1:20:28,  1.29it/s]
  4%|▍         | 258/6500 [03:43<1:18:56,  1.32it/s]
  4%|▍         | 259/6500 [03:44<1:17:51,  1.34it/s]
  4%|▍         | 260/6500 [03:44<1:17:16,  1.35it/s]
  4%|▍         | 261/6500 [03:45<1:17:49,  1.34it/s]
  4%|▍         | 262/6500 [03:46<1:17:27,  1.34it/s]
  4%|▍         | 263/6500 [03:47<1:17:46,  1.34it/s]
  4%|▍         | 264/6500 [03:47<1:19:27,  1.31it/s]
  4%|▍         | 265/6500 [03:48<1:18:35,  1.32it/s]
  4%|▍         | 266/6500 [03:49<1:19:29,  1.31it/s]
  4%|▍         | 267/6500 [03:50<1:18:51,  1.32it/s]
  4%|▍         | 268/6500 [03:50<1:19:30,  1.31it/s]
  4%|▍         | 269/6500 [03:51<1:19:00,  1.31it/s]
  4%|▍         | 270/6500 [03:52<1:19:06,  1.31it/s]
  4%|▍         | 271/6500 [03:53<1:18:02,  1.33it/s]
  4%|▍         | 272/6500 [03:53<1:16:39,  1.35it/s]
  4%|▍         | 273/6500 [03:54<1:17:17,  1.34it/s]
  4%|▍         | 274/6500 [03:55<1:18:14,  1.33it/s]
  4%|▍         | 275/6500 [03:56<1:16:31,  1.36it/s]
  4%|▍         | 276/6500 [03:56<1:16:10,  1.36it/s]
  4%|▍         | 277/6500 [03:57<1:16:12,  1.36it/s]
  4%|▍         | 278/6500 [03:58<1:16:15,  1.36it/s]
  4%|▍         | 279/6500 [03:58<1:15:42,  1.37it/s]
  4%|▍         | 280/6500 [03:59<1:16:28,  1.36it/s]
  4%|▍         | 281/6500 [04:00<1:19:14,  1.31it/s]
  4%|▍         | 282/6500 [04:01<1:19:18,  1.31it/s]
  4%|▍         | 283/6500 [04:02<1:17:35,  1.34it/s]
  4%|▍         | 284/6500 [04:02<1:17:28,  1.34it/s]
  4%|▍         | 285/6500 [04:03<1:18:42,  1.32it/s]
  4%|▍         | 286/6500 [04:04<1:17:44,  1.33it/s]
  4%|▍         | 287/6500 [04:04<1:15:18,  1.37it/s]
  4%|▍         | 288/6500 [04:05<1:18:24,  1.32it/s]
  4%|▍         | 289/6500 [04:06<1:20:12,  1.29it/s]
  4%|▍         | 290/6500 [04:07<1:21:20,  1.27it/s]
  4%|▍         | 291/6500 [04:08<1:19:24,  1.30it/s]
  4%|▍         | 292/6500 [04:08<1:20:11,  1.29it/s]
  5%|▍         | 293/6500 [04:09<1:18:42,  1.31it/s]
  5%|▍         | 294/6500 [04:10<1:18:50,  1.31it/s]
  5%|▍         | 295/6500 [04:11<1:18:24,  1.32it/s]
  5%|▍         | 296/6500 [04:11<1:18:54,  1.31it/s]
  5%|▍         | 297/6500 [04:12<1:17:31,  1.33it/s]
  5%|▍         | 298/6500 [04:13<1:17:56,  1.33it/s]
  5%|▍         | 299/6500 [04:14<1:17:02,  1.34it/s]
  5%|▍         | 300/6500 [04:14<1:16:23,  1.35it/s]
  5%|▍         | 301/6500 [04:15<1:15:06,  1.38it/s]
  5%|▍         | 302/6500 [04:16<1:14:59,  1.38it/s]
  5%|▍         | 303/6500 [04:17<1:14:56,  1.38it/s]
  5%|▍         | 304/6500 [04:17<1:14:06,  1.39it/s]
  5%|▍         | 305/6500 [04:18<1:14:37,  1.38it/s]
  5%|▍         | 306/6500 [04:19<1:16:01,  1.36it/s]
  5%|▍         | 307/6500 [04:20<1:17:19,  1.33it/s]
  5%|▍         | 308/6500 [04:20<1:17:19,  1.33it/s]
  5%|▍         | 309/6500 [04:21<1:14:58,  1.38it/s]
  5%|▍         | 310/6500 [04:22<1:16:29,  1.35it/s]
  5%|▍         | 311/6500 [04:22<1:15:09,  1.37it/s]
  5%|▍         | 312/6500 [04:23<1:16:47,  1.34it/s]
  5%|▍         | 313/6500 [04:24<1:17:17,  1.33it/s]
  5%|▍         | 314/6500 [04:25<1:17:39,  1.33it/s]
  5%|▍         | 315/6500 [04:25<1:17:33,  1.33it/s]
  5%|▍         | 316/6500 [04:26<1:16:41,  1.34it/s]
  5%|▍         | 317/6500 [04:27<1:17:08,  1.34it/s]
  5%|▍         | 318/6500 [04:28<1:16:38,  1.34it/s]
  5%|▍         | 319/6500 [04:28<1:17:41,  1.33it/s]
  5%|▍         | 320/6500 [04:29<1:18:19,  1.31it/s]
  5%|▍         | 321/6500 [04:30<1:18:34,  1.31it/s]
  5%|▍         | 322/6500 [04:31<1:17:39,  1.33it/s]
  5%|▍         | 323/6500 [04:32<1:17:52,  1.32it/s]
  5%|▍         | 324/6500 [04:32<1:17:45,  1.32it/s]
  5%|▌         | 325/6500 [04:33<1:17:09,  1.33it/s]
  5%|▌         | 326/6500 [04:34<1:16:19,  1.35it/s]
  5%|▌         | 327/6500 [04:35<1:18:10,  1.32it/s]
  5%|▌         | 328/6500 [04:35<1:18:27,  1.31it/s]
  5%|▌         | 329/6500 [04:36<1:17:20,  1.33it/s]
  5%|▌         | 330/6500 [04:37<1:17:03,  1.33it/s]
  5%|▌         | 331/6500 [04:37<1:15:43,  1.36it/s]
  5%|▌         | 332/6500 [04:38<1:15:17,  1.37it/s]
  5%|▌         | 333/6500 [04:39<1:18:09,  1.31it/s]
  5%|▌         | 334/6500 [04:40<1:17:15,  1.33it/s]
  5%|▌         | 335/6500 [04:40<1:16:19,  1.35it/s]
  5%|▌         | 336/6500 [04:41<1:15:48,  1.36it/s]
  5%|▌         | 337/6500 [04:42<1:15:58,  1.35it/s]
  5%|▌         | 338/6500 [04:43<1:17:52,  1.32it/s]
  5%|▌         | 339/6500 [04:44<1:17:44,  1.32it/s]
  5%|▌         | 340/6500 [04:44<1:16:13,  1.35it/s]
  5%|▌         | 341/6500 [04:45<1:16:47,  1.34it/s]
  5%|▌         | 342/6500 [04:46<1:16:04,  1.35it/s]
  5%|▌         | 343/6500 [04:46<1:16:20,  1.34it/s]
  5%|▌         | 344/6500 [04:47<1:14:50,  1.37it/s]
  5%|▌         | 345/6500 [04:48<1:14:27,  1.38it/s]
  5%|▌         | 346/6500 [04:49<1:14:57,  1.37it/s]
  5%|▌         | 347/6500 [04:49<1:15:51,  1.35it/s]
  5%|▌         | 348/6500 [04:50<1:16:08,  1.35it/s]
  5%|▌         | 349/6500 [04:51<1:16:00,  1.35it/s]
  5%|▌         | 350/6500 [04:52<1:16:07,  1.35it/s]
  5%|▌         | 351/6500 [04:52<1:16:07,  1.35it/s]
  5%|▌         | 352/6500 [04:53<1:15:52,  1.35it/s]
  5%|▌         | 353/6500 [04:54<1:15:03,  1.37it/s]
  5%|▌         | 354/6500 [04:55<1:17:04,  1.33it/s]
  5%|▌         | 355/6500 [04:55<1:17:18,  1.32it/s]
  5%|▌         | 356/6500 [04:56<1:16:51,  1.33it/s]
  5%|▌         | 357/6500 [04:57<1:19:31,  1.29it/s]
  6%|▌         | 358/6500 [04:58<1:19:10,  1.29it/s]
  6%|▌         | 359/6500 [04:59<1:19:50,  1.28it/s]
  6%|▌         | 360/6500 [04:59<1:18:32,  1.30it/s]
  6%|▌         | 361/6500 [05:00<1:18:01,  1.31it/s]
  6%|▌         | 362/6500 [05:01<1:20:25,  1.27it/s]
  6%|▌         | 363/6500 [05:02<1:19:41,  1.28it/s]
  6%|▌         | 364/6500 [05:02<1:20:00,  1.28it/s]
  6%|▌         | 365/6500 [05:03<1:18:53,  1.30it/s]
  6%|▌         | 366/6500 [05:04<1:18:43,  1.30it/s]
  6%|▌         | 367/6500 [05:05<1:18:30,  1.30it/s]
  6%|▌         | 368/6500 [05:05<1:17:49,  1.31it/s]
  6%|▌         | 369/6500 [05:06<1:17:53,  1.31it/s]
  6%|▌         | 370/6500 [05:07<1:17:56,  1.31it/s]
  6%|▌         | 371/6500 [05:08<1:16:26,  1.34it/s]
  6%|▌         | 372/6500 [05:08<1:16:42,  1.33it/s]
  6%|▌         | 373/6500 [05:09<1:15:51,  1.35it/s]
  6%|▌         | 374/6500 [05:10<1:16:46,  1.33it/s]
  6%|▌         | 375/6500 [05:11<1:17:02,  1.32it/s]
  6%|▌         | 376/6500 [05:11<1:15:00,  1.36it/s]
  6%|▌         | 377/6500 [05:12<1:15:45,  1.35it/s]
  6%|▌         | 378/6500 [05:13<1:19:53,  1.28it/s]
  6%|▌         | 379/6500 [05:14<1:18:35,  1.30it/s]
  6%|▌         | 380/6500 [05:19<3:39:45,  2.15s/it]
  6%|▌         | 381/6500 [05:20<2:55:53,  1.72s/it]
  6%|▌         | 382/6500 [05:21<2:24:09,  1.41s/it]
  6%|▌         | 383/6500 [05:21<2:01:45,  1.19s/it]
  6%|▌         | 384/6500 [05:22<1:46:29,  1.04s/it]
  6%|▌         | 385/6500 [05:23<1:37:05,  1.05it/s]
  6%|▌         | 386/6500 [05:23<1:28:13,  1.16it/s]
  6%|▌         | 387/6500 [05:24<1:21:58,  1.24it/s]
  6%|▌         | 388/6500 [05:25<1:20:11,  1.27it/s]
