Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.47it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  8.51it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.00it/s]
 74%|███████▎  | 111/151 [35:08<12:34, 18.87s/it]
 74%|███████▍  | 112/151 [35:31<12:58, 19.96s/it]
 75%|███████▍  | 113/151 [35:50<12:30, 19.76s/it]
 75%|███████▌  | 114/151 [36:09<12:01, 19.51s/it]
 76%|███████▌  | 115/151 [36:29<11:48, 19.67s/it]
 77%|███████▋  | 116/151 [36:52<12:04, 20.70s/it]
 77%|███████▋  | 117/151 [37:04<10:10, 17.95s/it]
 78%|███████▊  | 118/151 [37:39<12:42, 23.11s/it]
 79%|███████▉  | 119/151 [37:58<11:45, 22.05s/it]
 79%|███████▉  | 120/151 [38:17<10:49, 20.97s/it]
 80%|████████  | 121/151 [38:36<10:10, 20.36s/it]
 81%|████████  | 122/151 [38:53<09:18, 19.25s/it]
 81%|████████▏ | 123/151 [39:24<10:42, 22.93s/it]
 82%|████████▏ | 124/151 [39:43<09:48, 21.79s/it]
 83%|████████▎ | 125/151 [40:01<08:59, 20.74s/it]
 83%|████████▎ | 126/151 [40:26<09:09, 21.99s/it]
 84%|████████▍ | 127/151 [40:52<09:10, 22.95s/it]
 85%|████████▍ | 128/151 [41:07<07:59, 20.83s/it]
 85%|████████▌ | 129/151 [41:31<07:55, 21.61s/it]
 86%|████████▌ | 130/151 [41:41<06:21, 18.17s/it]
 87%|████████▋ | 131/151 [41:56<05:46, 17.33s/it]
 87%|████████▋ | 132/151 [42:18<05:53, 18.61s/it]
 88%|████████▊ | 133/151 [42:39<05:47, 19.28s/it]
 89%|████████▊ | 134/151 [42:59<05:32, 19.58s/it]
 89%|████████▉ | 135/151 [43:15<04:55, 18.46s/it]
 90%|█████████ | 136/151 [43:34<04:39, 18.65s/it]
 91%|█████████ | 137/151 [43:51<04:14, 18.15s/it]
 91%|█████████▏| 138/151 [44:10<03:58, 18.34s/it]
 92%|█████████▏| 139/151 [44:29<03:42, 18.55s/it]
 93%|█████████▎| 140/151 [44:47<03:23, 18.49s/it]
 93%|█████████▎| 141/151 [45:06<03:06, 18.62s/it]
 94%|█████████▍| 142/151 [45:24<02:45, 18.43s/it]
 95%|█████████▍| 143/151 [45:43<02:28, 18.59s/it]
 95%|█████████▌| 144/151 [46:01<02:09, 18.51s/it]
 96%|█████████▌| 145/151 [46:14<01:39, 16.66s/it]
 97%|█████████▋| 146/151 [46:31<01:24, 16.83s/it]
 97%|█████████▋| 147/151 [46:50<01:10, 17.55s/it]
 98%|█████████▊| 148/151 [47:08<00:53, 17.70s/it]
 99%|█████████▊| 149/151 [47:29<00:36, 18.48s/it]
 99%|█████████▉| 150/151 [47:50<00:19, 19.44s/it]
100%|██████████| 151/151 [48:04<00:00, 17.78s/it]
100%|██████████| 151/151 [48:04<00:00, 19.10s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.0042, 'partial_match': 0.0021}}
