Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.40it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.59it/s]
 45%|████▌     | 68/151 [20:19<22:38, 16.36s/it]
 46%|████▌     | 69/151 [20:41<24:35, 17.99s/it]
 46%|████▋     | 70/151 [20:59<24:03, 17.82s/it]
 47%|████▋     | 71/151 [21:13<22:26, 16.83s/it]
 48%|████▊     | 72/151 [21:32<22:56, 17.42s/it]
 48%|████▊     | 73/151 [21:49<22:32, 17.34s/it]
 49%|████▉     | 74/151 [22:07<22:33, 17.58s/it]
 50%|████▉     | 75/151 [22:25<22:22, 17.67s/it]
 50%|█████     | 76/151 [22:46<23:21, 18.69s/it]
 51%|█████     | 77/151 [23:03<22:19, 18.10s/it]
 52%|█████▏    | 78/151 [23:18<21:00, 17.27s/it]
 52%|█████▏    | 79/151 [23:37<21:08, 17.62s/it]
 53%|█████▎    | 80/151 [23:50<19:08, 16.18s/it]
 54%|█████▎    | 81/151 [24:01<17:21, 14.88s/it]
 54%|█████▍    | 82/151 [24:18<17:46, 15.46s/it]
 55%|█████▍    | 83/151 [24:33<17:21, 15.32s/it]
 56%|█████▌    | 84/151 [24:45<16:03, 14.38s/it]
 56%|█████▋    | 85/151 [25:05<17:30, 15.92s/it]
 57%|█████▋    | 86/151 [25:27<19:25, 17.93s/it]
 58%|█████▊    | 87/151 [25:44<18:42, 17.53s/it]
 58%|█████▊    | 88/151 [25:58<17:07, 16.31s/it]
 59%|█████▉    | 89/151 [26:09<15:20, 14.85s/it]
 60%|█████▉    | 90/151 [26:22<14:36, 14.37s/it]
 60%|██████    | 91/151 [26:40<15:15, 15.27s/it]
 61%|██████    | 92/151 [27:03<17:17, 17.59s/it]
 62%|██████▏   | 93/151 [27:25<18:15, 18.88s/it]
 62%|██████▏   | 94/151 [27:39<16:44, 17.63s/it]
 63%|██████▎   | 95/151 [27:55<15:50, 16.97s/it]
 64%|██████▎   | 96/151 [28:15<16:27, 17.95s/it]
 64%|██████▍   | 97/151 [28:36<17:02, 18.93s/it]
 65%|██████▍   | 98/151 [28:46<14:21, 16.25s/it]
 66%|██████▌   | 99/151 [29:04<14:32, 16.77s/it]
 66%|██████▌   | 100/151 [29:30<16:38, 19.58s/it]
 67%|██████▋   | 101/151 [29:46<15:16, 18.33s/it]
 68%|██████▊   | 102/151 [30:10<16:22, 20.05s/it]
 68%|██████▊   | 103/151 [30:28<15:41, 19.62s/it]
 69%|██████▉   | 104/151 [30:51<16:08, 20.61s/it]
 70%|██████▉   | 105/151 [31:11<15:38, 20.40s/it]
 70%|███████   | 106/151 [31:36<16:14, 21.66s/it]
 71%|███████   | 107/151 [31:56<15:38, 21.34s/it]
 72%|███████▏  | 108/151 [32:11<13:48, 19.28s/it]
 72%|███████▏  | 109/151 [32:38<15:12, 21.72s/it]
 73%|███████▎  | 110/151 [32:49<12:41, 18.57s/it]
 74%|███████▎  | 111/151 [33:06<11:59, 18.00s/it]
 74%|███████▍  | 112/151 [33:30<12:55, 19.89s/it]
 75%|███████▍  | 113/151 [33:47<12:01, 18.99s/it]
 75%|███████▌  | 114/151 [34:04<11:15, 18.26s/it]
 76%|███████▌  | 115/151 [34:20<10:38, 17.75s/it]
 77%|███████▋  | 116/151 [34:40<10:38, 18.25s/it]
 77%|███████▋  | 117/151 [34:54<09:43, 17.17s/it]
 78%|███████▊  | 118/151 [35:28<12:08, 22.08s/it]
 79%|███████▉  | 119/151 [35:50<11:42, 21.96s/it]
 79%|███████▉  | 120/151 [36:08<10:46, 20.84s/it]
 80%|████████  | 121/151 [36:27<10:07, 20.25s/it]
 81%|████████  | 122/151 [36:41<08:55, 18.47s/it]
 81%|████████▏ | 123/151 [37:10<10:08, 21.73s/it]
 82%|████████▏ | 124/151 [37:25<08:48, 19.59s/it]
 83%|████████▎ | 125/151 [37:39<07:48, 18.01s/it]
 83%|████████▎ | 126/151 [37:57<07:29, 17.97s/it]
 84%|████████▍ | 127/151 [38:19<07:38, 19.09s/it]
 85%|████████▍ | 128/151 [38:34<06:47, 17.72s/it]
 85%|████████▌ | 129/151 [38:59<07:22, 20.11s/it]
 86%|████████▌ | 130/151 [39:12<06:19, 18.06s/it]
 87%|████████▋ | 131/151 [39:29<05:53, 17.70s/it]
 87%|████████▋ | 132/151 [39:43<05:14, 16.54s/it]
 88%|████████▊ | 133/151 [40:03<05:17, 17.65s/it]
 89%|████████▊ | 134/151 [40:23<05:10, 18.25s/it]
 89%|████████▉ | 135/151 [40:40<04:45, 17.85s/it]
 90%|█████████ | 136/151 [40:58<04:30, 18.02s/it]
 91%|█████████ | 137/151 [41:25<04:46, 20.47s/it]
 91%|█████████▏| 138/151 [41:43<04:19, 19.94s/it]
 92%|█████████▏| 139/151 [42:06<04:10, 20.87s/it]
 93%|█████████▎| 140/151 [42:22<03:31, 19.23s/it]
 93%|█████████▎| 141/151 [42:40<03:08, 18.84s/it]
 94%|█████████▍| 142/151 [42:56<02:41, 17.97s/it]
 95%|█████████▍| 143/151 [43:21<02:40, 20.08s/it]
 95%|█████████▌| 144/151 [43:41<02:21, 20.26s/it]
 96%|█████████▌| 145/151 [43:58<01:55, 19.27s/it]
 97%|█████████▋| 146/151 [44:16<01:33, 18.70s/it]
 97%|█████████▋| 147/151 [44:33<01:13, 18.28s/it]
 98%|█████████▊| 148/151 [44:54<00:57, 19.02s/it]
 99%|█████████▊| 149/151 [45:07<00:34, 17.33s/it]
 99%|█████████▉| 150/151 [45:26<00:17, 17.89s/it]
100%|██████████| 151/151 [45:44<00:00, 17.93s/it]
100%|██████████| 151/151 [45:44<00:00, 18.18s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.0, 'partial_match': 0.0}}
