Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.75it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.10it/s]
  3%|▎         | 173/6500 [03:32<2:05:08,  1.19s/it]
  3%|▎         | 174/6500 [03:33<2:03:03,  1.17s/it]
  3%|▎         | 175/6500 [03:35<2:02:56,  1.17s/it]
  3%|▎         | 176/6500 [03:36<2:03:39,  1.17s/it]
  3%|▎         | 177/6500 [03:37<2:03:42,  1.17s/it]
  3%|▎         | 178/6500 [03:38<2:08:19,  1.22s/it]
  3%|▎         | 179/6500 [03:39<2:06:38,  1.20s/it]
  3%|▎         | 180/6500 [03:41<2:04:35,  1.18s/it]
  3%|▎         | 181/6500 [03:42<2:04:23,  1.18s/it]
  3%|▎         | 182/6500 [03:43<2:04:14,  1.18s/it]
  3%|▎         | 183/6500 [03:44<2:04:21,  1.18s/it]
  3%|▎         | 184/6500 [03:45<2:05:39,  1.19s/it]
  3%|▎         | 185/6500 [03:47<2:04:56,  1.19s/it]
  3%|▎         | 186/6500 [03:48<2:04:41,  1.18s/it]
  3%|▎         | 187/6500 [03:49<2:04:48,  1.19s/it]
  3%|▎         | 188/6500 [03:50<2:05:04,  1.19s/it]
  3%|▎         | 189/6500 [03:51<2:04:49,  1.19s/it]
  3%|▎         | 190/6500 [03:52<2:04:21,  1.18s/it]
  3%|▎         | 191/6500 [03:54<2:05:00,  1.19s/it]
  3%|▎         | 192/6500 [03:55<2:04:35,  1.19s/it]
  3%|▎         | 193/6500 [03:56<2:02:36,  1.17s/it]
  3%|▎         | 194/6500 [03:57<2:02:35,  1.17s/it]
  3%|▎         | 195/6500 [03:58<2:03:09,  1.17s/it]
  3%|▎         | 196/6500 [04:00<2:03:57,  1.18s/it]
  3%|▎         | 197/6500 [04:01<2:03:44,  1.18s/it]
  3%|▎         | 198/6500 [04:02<2:03:55,  1.18s/it]
  3%|▎         | 199/6500 [04:03<2:03:57,  1.18s/it]
  3%|▎         | 200/6500 [04:04<2:05:17,  1.19s/it]
  3%|▎         | 201/6500 [04:05<2:04:41,  1.19s/it]
  3%|▎         | 202/6500 [04:07<2:12:24,  1.26s/it]
  3%|▎         | 203/6500 [04:08<2:11:11,  1.25s/it]
  3%|▎         | 204/6500 [04:09<2:08:51,  1.23s/it]
  3%|▎         | 205/6500 [04:11<2:08:45,  1.23s/it]
  3%|▎         | 206/6500 [04:12<2:06:47,  1.21s/it]
  3%|▎         | 207/6500 [04:13<2:05:50,  1.20s/it]
  3%|▎         | 208/6500 [04:14<2:08:19,  1.22s/it]
  3%|▎         | 209/6500 [04:15<2:07:03,  1.21s/it]
  3%|▎         | 210/6500 [04:17<2:14:05,  1.28s/it]
  3%|▎         | 211/6500 [04:18<2:10:54,  1.25s/it]
  3%|▎         | 212/6500 [04:19<2:08:29,  1.23s/it]
  3%|▎         | 213/6500 [04:20<2:07:15,  1.21s/it]
  3%|▎         | 214/6500 [04:22<2:08:27,  1.23s/it]
  3%|▎         | 215/6500 [04:23<2:08:58,  1.23s/it]
  3%|▎         | 216/6500 [04:24<2:06:53,  1.21s/it]
  3%|▎         | 217/6500 [04:25<2:07:36,  1.22s/it]
  3%|▎         | 218/6500 [04:26<2:06:03,  1.20s/it]
  3%|▎         | 219/6500 [04:28<2:05:01,  1.19s/it]
  3%|▎         | 220/6500 [04:29<2:04:50,  1.19s/it]
  3%|▎         | 221/6500 [04:30<2:01:54,  1.16s/it]
  3%|▎         | 222/6500 [04:31<2:02:00,  1.17s/it]
  3%|▎         | 223/6500 [04:32<2:02:28,  1.17s/it]
  3%|▎         | 224/6500 [04:33<2:02:45,  1.17s/it]
  3%|▎         | 225/6500 [04:35<2:02:41,  1.17s/it]
  3%|▎         | 226/6500 [04:36<2:03:05,  1.18s/it]
  3%|▎         | 227/6500 [04:37<2:04:19,  1.19s/it]
  4%|▎         | 228/6500 [04:38<2:04:29,  1.19s/it]
  4%|▎         | 229/6500 [04:39<2:03:52,  1.19s/it]
  4%|▎         | 230/6500 [04:41<2:03:56,  1.19s/it]
  4%|▎         | 231/6500 [04:42<2:05:12,  1.20s/it]
  4%|▎         | 232/6500 [04:43<2:04:34,  1.19s/it]
  4%|▎         | 233/6500 [04:44<2:04:03,  1.19s/it]
  4%|▎         | 234/6500 [04:45<2:05:55,  1.21s/it]
  4%|▎         | 235/6500 [04:47<2:05:01,  1.20s/it]
  4%|▎         | 236/6500 [04:48<2:12:42,  1.27s/it]
  4%|▎         | 237/6500 [04:49<2:09:31,  1.24s/it]
  4%|▎         | 238/6500 [04:51<2:15:36,  1.30s/it]
  4%|▎         | 239/6500 [04:52<2:11:41,  1.26s/it]
  4%|▎         | 240/6500 [04:53<2:08:46,  1.23s/it]
  4%|▎         | 241/6500 [04:54<2:07:08,  1.22s/it]
  4%|▎         | 242/6500 [04:55<2:05:53,  1.21s/it]
  4%|▎         | 243/6500 [04:56<2:04:48,  1.20s/it]
  4%|▍         | 244/6500 [04:58<2:04:20,  1.19s/it]
  4%|▍         | 245/6500 [04:59<2:01:15,  1.16s/it]
  4%|▍         | 246/6500 [05:00<2:01:20,  1.16s/it]
  4%|▍         | 247/6500 [05:01<2:01:30,  1.17s/it]
  4%|▍         | 248/6500 [05:02<2:02:33,  1.18s/it]
  4%|▍         | 249/6500 [05:03<2:02:10,  1.17s/it]
  4%|▍         | 250/6500 [05:05<2:02:32,  1.18s/it]
  4%|▍         | 251/6500 [05:06<2:03:54,  1.19s/it]
  4%|▍         | 252/6500 [05:07<2:04:10,  1.19s/it]
  4%|▍         | 253/6500 [05:08<1:57:50,  1.13s/it]
  4%|▍         | 254/6500 [05:09<2:00:57,  1.16s/it]
  4%|▍         | 255/6500 [05:10<2:01:09,  1.16s/it]
  4%|▍         | 256/6500 [05:12<2:09:20,  1.24s/it]
  4%|▍         | 257/6500 [05:13<2:07:14,  1.22s/it]
  4%|▍         | 258/6500 [05:14<2:06:59,  1.22s/it]
  4%|▍         | 259/6500 [05:15<2:07:48,  1.23s/it]
  4%|▍         | 260/6500 [05:17<2:06:30,  1.22s/it]
  4%|▍         | 261/6500 [05:18<2:05:05,  1.20s/it]
  4%|▍         | 262/6500 [05:19<2:03:58,  1.19s/it]
  4%|▍         | 263/6500 [05:20<2:03:39,  1.19s/it]
  4%|▍         | 264/6500 [05:21<2:03:15,  1.19s/it]
  4%|▍         | 265/6500 [05:23<2:02:49,  1.18s/it]
  4%|▍         | 266/6500 [05:24<2:02:33,  1.18s/it]
  4%|▍         | 267/6500 [05:25<2:02:49,  1.18s/it]
  4%|▍         | 268/6500 [05:26<2:02:36,  1.18s/it]
  4%|▍         | 269/6500 [05:27<2:00:47,  1.16s/it]
  4%|▍         | 270/6500 [05:28<2:01:08,  1.17s/it]
  4%|▍         | 271/6500 [05:30<2:03:26,  1.19s/it]
  4%|▍         | 272/6500 [05:31<2:02:56,  1.18s/it]
  4%|▍         | 273/6500 [05:32<2:03:55,  1.19s/it]
  4%|▍         | 274/6500 [05:33<2:03:30,  1.19s/it]
  4%|▍         | 275/6500 [05:34<2:02:45,  1.18s/it]
  4%|▍         | 276/6500 [05:36<2:03:26,  1.19s/it]
  4%|▍         | 277/6500 [05:37<2:03:03,  1.19s/it]
  4%|▍         | 278/6500 [05:38<2:04:27,  1.20s/it]
  4%|▍         | 279/6500 [05:39<2:03:27,  1.19s/it]
  4%|▍         | 280/6500 [05:40<2:02:48,  1.18s/it]
  4%|▍         | 281/6500 [05:42<2:05:27,  1.21s/it]
  4%|▍         | 282/6500 [05:43<2:03:56,  1.20s/it]
  4%|▍         | 283/6500 [05:44<2:03:30,  1.19s/it]
  4%|▍         | 284/6500 [05:45<2:02:48,  1.19s/it]
  4%|▍         | 285/6500 [05:46<2:02:04,  1.18s/it]
  4%|▍         | 286/6500 [05:47<2:01:49,  1.18s/it]
  4%|▍         | 287/6500 [05:49<2:01:29,  1.17s/it]
  4%|▍         | 288/6500 [05:50<2:01:45,  1.18s/it]
  4%|▍         | 289/6500 [05:51<2:01:23,  1.17s/it]
  4%|▍         | 290/6500 [05:52<2:03:34,  1.19s/it]
  4%|▍         | 291/6500 [05:53<2:01:01,  1.17s/it]
  4%|▍         | 292/6500 [05:54<2:01:01,  1.17s/it]
  5%|▍         | 293/6500 [05:56<2:00:54,  1.17s/it]
  5%|▍         | 294/6500 [05:57<2:02:58,  1.19s/it]
  5%|▍         | 295/6500 [05:58<2:02:27,  1.18s/it]
  5%|▍         | 296/6500 [05:59<2:01:52,  1.18s/it]
  5%|▍         | 297/6500 [06:00<2:01:31,  1.18s/it]
  5%|▍         | 298/6500 [06:02<2:01:37,  1.18s/it]
  5%|▍         | 299/6500 [06:03<2:01:19,  1.17s/it]
  5%|▍         | 300/6500 [06:04<2:01:43,  1.18s/it]
  5%|▍         | 301/6500 [06:05<2:03:39,  1.20s/it]
  5%|▍         | 302/6500 [06:06<2:02:42,  1.19s/it]
  5%|▍         | 303/6500 [06:08<2:04:36,  1.21s/it]
  5%|▍         | 304/6500 [06:09<2:04:45,  1.21s/it]
  5%|▍         | 305/6500 [06:10<2:11:11,  1.27s/it]
  5%|▍         | 306/6500 [06:11<2:09:25,  1.25s/it]
  5%|▍         | 307/6500 [06:13<2:06:59,  1.23s/it]
  5%|▍         | 308/6500 [06:14<2:04:52,  1.21s/it]
  5%|▍         | 309/6500 [06:15<2:03:54,  1.20s/it]
  5%|▍         | 310/6500 [06:16<2:02:53,  1.19s/it]
  5%|▍         | 311/6500 [06:17<2:02:13,  1.18s/it]
  5%|▍         | 312/6500 [06:18<2:01:56,  1.18s/it]
  5%|▍         | 313/6500 [06:20<2:01:38,  1.18s/it]
  5%|▍         | 314/6500 [06:21<2:01:16,  1.18s/it]
  5%|▍         | 315/6500 [06:22<2:01:18,  1.18s/it]
  5%|▍         | 316/6500 [06:23<2:03:21,  1.20s/it]
  5%|▍         | 317/6500 [06:24<2:01:28,  1.18s/it]
  5%|▍         | 318/6500 [06:26<2:01:33,  1.18s/it]
  5%|▍         | 319/6500 [06:27<2:01:52,  1.18s/it]
  5%|▍         | 320/6500 [06:28<2:01:19,  1.18s/it]
  5%|▍         | 321/6500 [06:29<2:01:32,  1.18s/it]
  5%|▍         | 322/6500 [06:30<2:01:04,  1.18s/it]
  5%|▍         | 323/6500 [06:31<2:00:47,  1.17s/it]
  5%|▍         | 324/6500 [06:33<2:03:18,  1.20s/it]
  5%|▌         | 325/6500 [06:34<2:02:20,  1.19s/it]
  5%|▌         | 326/6500 [06:35<2:02:45,  1.19s/it]
  5%|▌         | 327/6500 [06:36<2:02:12,  1.19s/it]
  5%|▌         | 328/6500 [06:37<2:01:42,  1.18s/it]
  5%|▌         | 329/6500 [06:39<2:01:28,  1.18s/it]
  5%|▌         | 330/6500 [06:40<2:01:11,  1.18s/it]
  5%|▌         | 331/6500 [06:41<2:00:52,  1.18s/it]
  5%|▌         | 332/6500 [06:42<2:00:54,  1.18s/it]
  5%|▌         | 333/6500 [06:43<2:02:16,  1.19s/it]
  5%|▌         | 334/6500 [06:45<2:08:41,  1.25s/it]
  5%|▌         | 335/6500 [06:46<2:04:48,  1.21s/it]
  5%|▌         | 336/6500 [06:47<2:04:46,  1.21s/it]
  5%|▌         | 337/6500 [06:48<2:03:32,  1.20s/it]
  5%|▌         | 338/6500 [06:49<2:02:23,  1.19s/it]
  5%|▌         | 339/6500 [06:51<2:01:39,  1.18s/it]
  5%|▌         | 340/6500 [06:52<2:01:37,  1.18s/it]
  5%|▌         | 341/6500 [06:53<2:00:56,  1.18s/it]
  5%|▌         | 342/6500 [06:54<2:00:39,  1.18s/it]
  5%|▌         | 343/6500 [06:55<2:00:49,  1.18s/it]
  5%|▌         | 344/6500 [06:56<1:59:37,  1.17s/it]
  5%|▌         | 345/6500 [06:58<2:00:13,  1.17s/it]
  5%|▌         | 346/6500 [06:59<2:00:50,  1.18s/it]
  5%|▌         | 347/6500 [07:00<2:02:03,  1.19s/it]
  5%|▌         | 348/6500 [07:01<2:01:25,  1.18s/it]
  5%|▌         | 349/6500 [07:02<2:00:54,  1.18s/it]
  5%|▌         | 350/6500 [07:04<2:08:21,  1.25s/it]
  5%|▌         | 351/6500 [07:05<2:06:03,  1.23s/it]
  5%|▌         | 352/6500 [07:06<2:05:34,  1.23s/it]
  5%|▌         | 353/6500 [07:07<1:57:28,  1.15s/it]
  5%|▌         | 354/6500 [07:08<1:58:31,  1.16s/it]
  5%|▌         | 355/6500 [07:09<1:59:00,  1.16s/it]
  5%|▌         | 356/6500 [07:11<1:58:57,  1.16s/it]
  5%|▌         | 357/6500 [07:12<1:59:28,  1.17s/it]
  6%|▌         | 358/6500 [07:13<1:59:24,  1.17s/it]
  6%|▌         | 359/6500 [07:14<1:59:29,  1.17s/it]
  6%|▌         | 360/6500 [07:15<1:58:15,  1.16s/it]
  6%|▌         | 361/6500 [07:16<1:58:33,  1.16s/it]
  6%|▌         | 362/6500 [07:18<2:06:39,  1.24s/it]
  6%|▌         | 363/6500 [07:19<2:04:40,  1.22s/it]
  6%|▌         | 364/6500 [07:20<2:02:53,  1.20s/it]
  6%|▌         | 365/6500 [07:21<2:02:17,  1.20s/it]
  6%|▌         | 366/6500 [07:23<2:00:34,  1.18s/it]
  6%|▌         | 367/6500 [07:24<2:00:10,  1.18s/it]
  6%|▌         | 368/6500 [07:25<2:00:06,  1.18s/it]
  6%|▌         | 369/6500 [07:26<1:59:58,  1.17s/it]
  6%|▌         | 370/6500 [07:27<2:01:20,  1.19s/it]
  6%|▌         | 371/6500 [07:28<2:00:56,  1.18s/it]
  6%|▌         | 372/6500 [07:30<2:00:52,  1.18s/it]
  6%|▌         | 373/6500 [07:31<2:01:11,  1.19s/it]
  6%|▌         | 374/6500 [07:32<2:01:03,  1.19s/it]
  6%|▌         | 375/6500 [07:33<1:59:36,  1.17s/it]
  6%|▌         | 376/6500 [07:34<1:59:29,  1.17s/it]
  6%|▌         | 377/6500 [07:35<1:59:28,  1.17s/it]
  6%|▌         | 378/6500 [07:37<2:00:17,  1.18s/it]
  6%|▌         | 379/6500 [07:38<1:59:57,  1.18s/it]
  6%|▌         | 380/6500 [07:39<2:00:01,  1.18s/it]
  6%|▌         | 381/6500 [07:40<2:07:54,  1.25s/it]
  6%|▌         | 382/6500 [07:42<2:06:02,  1.24s/it]
  6%|▌         | 383/6500 [07:43<2:05:24,  1.23s/it]
  6%|▌         | 384/6500 [07:44<2:03:45,  1.21s/it]
  6%|▌         | 385/6500 [07:45<2:02:28,  1.20s/it]
  6%|▌         | 386/6500 [07:46<2:01:10,  1.19s/it]
  6%|▌         | 387/6500 [07:48<2:00:52,  1.19s/it]
  6%|▌         | 388/6500 [07:49<2:01:22,  1.19s/it]
  6%|▌         | 389/6500 [07:50<2:00:24,  1.18s/it]
  6%|▌         | 390/6500 [07:51<2:00:25,  1.18s/it]
  6%|▌         | 391/6500 [07:52<2:00:01,  1.18s/it]
  6%|▌         | 392/6500 [07:53<2:00:36,  1.18s/it]
  6%|▌         | 393/6500 [07:55<2:00:11,  1.18s/it]
