Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]

  1%|          | 35/6500 [00:21<56:07,  1.92it/s]
  1%|          | 36/6500 [00:22<57:30,  1.87it/s]
  1%|          | 37/6500 [00:22<54:52,  1.96it/s]
  1%|          | 38/6500 [00:23<54:30,  1.98it/s]
  1%|          | 39/6500 [00:23<53:32,  2.01it/s]
  1%|          | 40/6500 [00:24<55:00,  1.96it/s]
  1%|          | 41/6500 [00:24<56:04,  1.92it/s]
  1%|          | 42/6500 [00:25<56:03,  1.92it/s]
  1%|          | 43/6500 [00:25<56:45,  1.90it/s]
  1%|          | 44/6500 [00:26<56:32,  1.90it/s]
  1%|          | 45/6500 [00:26<56:21,  1.91it/s]
  1%|          | 46/6500 [00:27<54:04,  1.99it/s]
  1%|          | 47/6500 [00:27<51:44,  2.08it/s]
  1%|          | 48/6500 [00:28<51:17,  2.10it/s]
  1%|          | 49/6500 [00:28<51:39,  2.08it/s]
  1%|          | 50/6500 [00:29<52:56,  2.03it/s]
  1%|          | 51/6500 [00:29<53:39,  2.00it/s]
  1%|          | 52/6500 [00:30<52:25,  2.05it/s]
  1%|          | 53/6500 [00:30<55:01,  1.95it/s]
  1%|          | 54/6500 [00:31<55:16,  1.94it/s]
  1%|          | 55/6500 [00:31<56:55,  1.89it/s]
  1%|          | 56/6500 [00:32<55:13,  1.94it/s]
  1%|          | 57/6500 [00:32<56:51,  1.89it/s]
  1%|          | 58/6500 [00:33<55:07,  1.95it/s]
  1%|          | 59/6500 [00:33<55:20,  1.94it/s]
  1%|          | 60/6500 [00:34<55:29,  1.93it/s]
  1%|          | 61/6500 [00:34<54:09,  1.98it/s]
  1%|          | 62/6500 [00:35<53:15,  2.02it/s]
  1%|          | 63/6500 [00:35<52:23,  2.05it/s]
  1%|          | 64/6500 [00:36<52:47,  2.03it/s]
  1%|          | 65/6500 [00:36<52:31,  2.04it/s]
  1%|          | 66/6500 [00:37<54:05,  1.98it/s]
  1%|          | 67/6500 [00:37<53:10,  2.02it/s]
  1%|          | 68/6500 [00:38<52:40,  2.04it/s]
  1%|          | 69/6500 [00:38<54:08,  1.98it/s]
  1%|          | 70/6500 [00:39<53:34,  2.00it/s]
  1%|          | 71/6500 [00:39<56:31,  1.90it/s]
  1%|          | 72/6500 [00:40<56:54,  1.88it/s]
  1%|          | 73/6500 [00:40<54:47,  1.96it/s]
  1%|          | 74/6500 [00:41<55:16,  1.94it/s]
  1%|          | 75/6500 [00:41<56:20,  1.90it/s]
  1%|          | 76/6500 [00:42<56:26,  1.90it/s]
  1%|          | 77/6500 [00:42<57:25,  1.86it/s]
  1%|          | 78/6500 [00:43<56:38,  1.89it/s]
  1%|          | 79/6500 [00:44<57:24,  1.86it/s]
  1%|          | 80/6500 [00:44<55:45,  1.92it/s]
  1%|          | 81/6500 [00:45<54:49,  1.95it/s]
  1%|▏         | 82/6500 [00:45<55:04,  1.94it/s]
  1%|▏         | 83/6500 [00:46<54:59,  1.95it/s]
  1%|▏         | 84/6500 [00:46<57:22,  1.86it/s]
  1%|▏         | 85/6500 [00:47<57:05,  1.87it/s]
  1%|▏         | 86/6500 [00:47<55:45,  1.92it/s]
  1%|▏         | 87/6500 [00:48<1:01:07,  1.75it/s]
  1%|▏         | 88/6500 [00:48<59:32,  1.79it/s]  
  1%|▏         | 89/6500 [00:49<58:58,  1.81it/s]
  1%|▏         | 90/6500 [00:49<55:38,  1.92it/s]
  1%|▏         | 91/6500 [00:50<54:11,  1.97it/s]
  1%|▏         | 92/6500 [00:50<56:26,  1.89it/s]
  1%|▏         | 93/6500 [00:51<54:47,  1.95it/s]
  1%|▏         | 94/6500 [00:51<54:28,  1.96it/s]
  1%|▏         | 95/6500 [00:52<57:53,  1.84it/s]
  1%|▏         | 96/6500 [00:53<57:20,  1.86it/s]
  1%|▏         | 97/6500 [00:53<56:58,  1.87it/s]
  2%|▏         | 98/6500 [00:54<54:34,  1.96it/s]
  2%|▏         | 99/6500 [00:54<53:35,  1.99it/s]
  2%|▏         | 100/6500 [00:55<55:51,  1.91it/s]
  2%|▏         | 101/6500 [00:55<54:33,  1.96it/s]
  2%|▏         | 102/6500 [00:56<52:51,  2.02it/s]
  2%|▏         | 103/6500 [00:56<54:36,  1.95it/s]
  2%|▏         | 104/6500 [00:57<52:52,  2.02it/s]
  2%|▏         | 105/6500 [00:57<55:16,  1.93it/s]
  2%|▏         | 106/6500 [00:58<54:01,  1.97it/s]
  2%|▏         | 107/6500 [00:58<55:20,  1.93it/s]
  2%|▏         | 108/6500 [00:59<54:05,  1.97it/s]
  2%|▏         | 109/6500 [00:59<51:52,  2.05it/s]
  2%|▏         | 110/6500 [01:00<54:34,  1.95it/s]
  2%|▏         | 111/6500 [01:00<55:00,  1.94it/s]
  2%|▏         | 112/6500 [01:01<52:23,  2.03it/s]
  2%|▏         | 113/6500 [01:01<54:55,  1.94it/s]
  2%|▏         | 114/6500 [01:02<53:47,  1.98it/s]
  2%|▏         | 115/6500 [01:02<52:16,  2.04it/s]
  2%|▏         | 116/6500 [01:03<51:56,  2.05it/s]
  2%|▏         | 117/6500 [01:03<50:57,  2.09it/s]
  2%|▏         | 118/6500 [01:04<50:59,  2.09it/s]
  2%|▏         | 119/6500 [01:04<52:30,  2.03it/s]
  2%|▏         | 120/6500 [01:05<51:14,  2.08it/s]
  2%|▏         | 121/6500 [01:05<54:14,  1.96it/s]
  2%|▏         | 122/6500 [01:06<52:35,  2.02it/s]
  2%|▏         | 123/6500 [01:06<54:19,  1.96it/s]
  2%|▏         | 124/6500 [01:07<54:04,  1.97it/s]
  2%|▏         | 125/6500 [01:07<52:54,  2.01it/s]
  2%|▏         | 126/6500 [01:07<49:45,  2.13it/s]
  2%|▏         | 127/6500 [01:08<51:10,  2.08it/s]
  2%|▏         | 128/6500 [01:09<54:33,  1.95it/s]
  2%|▏         | 129/6500 [01:09<50:38,  2.10it/s]
  2%|▏         | 130/6500 [01:09<52:10,  2.03it/s]
  2%|▏         | 131/6500 [01:10<51:52,  2.05it/s]
  2%|▏         | 132/6500 [01:10<50:52,  2.09it/s]
  2%|▏         | 133/6500 [01:11<49:30,  2.14it/s]
  2%|▏         | 134/6500 [01:11<53:32,  1.98it/s]
  2%|▏         | 135/6500 [01:12<54:16,  1.95it/s]
  2%|▏         | 136/6500 [01:12<54:04,  1.96it/s]
  2%|▏         | 137/6500 [01:13<53:36,  1.98it/s]
  2%|▏         | 138/6500 [01:13<52:04,  2.04it/s]
  2%|▏         | 139/6500 [01:14<49:58,  2.12it/s]
  2%|▏         | 140/6500 [01:14<50:03,  2.12it/s]
  2%|▏         | 141/6500 [01:15<51:16,  2.07it/s]
  2%|▏         | 142/6500 [01:15<53:03,  2.00it/s]
  2%|▏         | 143/6500 [01:16<53:29,  1.98it/s]
  2%|▏         | 144/6500 [01:17<57:15,  1.85it/s]
  2%|▏         | 145/6500 [01:17<55:28,  1.91it/s]
  2%|▏         | 146/6500 [01:18<57:08,  1.85it/s]
  2%|▏         | 147/6500 [01:18<55:36,  1.90it/s]
  2%|▏         | 148/6500 [01:19<53:47,  1.97it/s]
  2%|▏         | 149/6500 [01:19<54:21,  1.95it/s]
  2%|▏         | 150/6500 [01:20<53:51,  1.96it/s]
  2%|▏         | 151/6500 [01:20<53:13,  1.99it/s]
  2%|▏         | 152/6500 [01:21<55:00,  1.92it/s]
  2%|▏         | 153/6500 [01:21<54:20,  1.95it/s]
  2%|▏         | 154/6500 [01:22<54:50,  1.93it/s]
  2%|▏         | 155/6500 [01:22<53:38,  1.97it/s]
  2%|▏         | 156/6500 [01:23<53:14,  1.99it/s]
  2%|▏         | 157/6500 [01:23<53:03,  1.99it/s]
  2%|▏         | 158/6500 [01:24<51:42,  2.04it/s]
  2%|▏         | 159/6500 [01:24<51:46,  2.04it/s]
  2%|▏         | 160/6500 [01:25<50:50,  2.08it/s]
  2%|▏         | 161/6500 [01:25<52:46,  2.00it/s]
  2%|▏         | 162/6500 [01:26<52:27,  2.01it/s]
  3%|▎         | 163/6500 [01:26<51:46,  2.04it/s]
  3%|▎         | 164/6500 [01:27<55:05,  1.92it/s]
  3%|▎         | 165/6500 [01:27<54:53,  1.92it/s]
  3%|▎         | 166/6500 [01:28<56:34,  1.87it/s]
  3%|▎         | 167/6500 [01:28<57:44,  1.83it/s]
  3%|▎         | 168/6500 [01:29<57:05,  1.85it/s]
  3%|▎         | 169/6500 [01:29<56:38,  1.86it/s]
  3%|▎         | 170/6500 [01:30<57:01,  1.85it/s]
  3%|▎         | 171/6500 [01:30<54:26,  1.94it/s]
  3%|▎         | 172/6500 [01:31<51:51,  2.03it/s]
  3%|▎         | 173/6500 [01:31<52:57,  1.99it/s]
  3%|▎         | 174/6500 [01:32<54:27,  1.94it/s]
  3%|▎         | 175/6500 [01:32<53:21,  1.98it/s]
  3%|▎         | 176/6500 [01:33<51:52,  2.03it/s]
  3%|▎         | 177/6500 [01:33<50:48,  2.07it/s]
  3%|▎         | 178/6500 [01:34<51:14,  2.06it/s]
  3%|▎         | 179/6500 [01:34<51:44,  2.04it/s]
  3%|▎         | 180/6500 [01:35<51:54,  2.03it/s]
  3%|▎         | 181/6500 [01:35<53:27,  1.97it/s]
  3%|▎         | 182/6500 [01:36<54:38,  1.93it/s]
  3%|▎         | 183/6500 [01:36<57:03,  1.85it/s]
  3%|▎         | 184/6500 [01:37<54:24,  1.93it/s]
  3%|▎         | 185/6500 [01:37<56:09,  1.87it/s]
  3%|▎         | 186/6500 [01:38<55:56,  1.88it/s]
  3%|▎         | 187/6500 [01:39<54:45,  1.92it/s]
  3%|▎         | 188/6500 [01:39<54:26,  1.93it/s]
  3%|▎         | 189/6500 [01:40<55:50,  1.88it/s]
  3%|▎         | 190/6500 [01:40<54:38,  1.92it/s]
  3%|▎         | 191/6500 [01:41<53:21,  1.97it/s]
  3%|▎         | 192/6500 [01:41<51:25,  2.04it/s]
  3%|▎         | 193/6500 [01:41<51:15,  2.05it/s]
  3%|▎         | 194/6500 [01:42<50:40,  2.07it/s]
  3%|▎         | 195/6500 [01:42<49:55,  2.10it/s]
  3%|▎         | 196/6500 [01:43<49:23,  2.13it/s]
  3%|▎         | 197/6500 [01:43<50:26,  2.08it/s]
  3%|▎         | 198/6500 [01:44<51:02,  2.06it/s]
  3%|▎         | 199/6500 [01:44<52:17,  2.01it/s]
  3%|▎         | 200/6500 [01:45<55:19,  1.90it/s]
  3%|▎         | 201/6500 [01:45<53:51,  1.95it/s]
  3%|▎         | 202/6500 [01:46<54:58,  1.91it/s]
  3%|▎         | 203/6500 [01:46<52:54,  1.98it/s]
  3%|▎         | 204/6500 [01:47<55:44,  1.88it/s]
  3%|▎         | 205/6500 [01:48<54:11,  1.94it/s]
  3%|▎         | 206/6500 [01:48<55:12,  1.90it/s]
  3%|▎         | 207/6500 [01:49<53:07,  1.97it/s]
  3%|▎         | 208/6500 [01:49<52:24,  2.00it/s]
  3%|▎         | 209/6500 [01:50<51:06,  2.05it/s]
  3%|▎         | 210/6500 [01:50<48:42,  2.15it/s]
  3%|▎         | 211/6500 [01:50<48:13,  2.17it/s]
  3%|▎         | 212/6500 [01:51<50:07,  2.09it/s]
  3%|▎         | 213/6500 [01:51<50:13,  2.09it/s]
  3%|▎         | 214/6500 [01:52<48:32,  2.16it/s]
  3%|▎         | 215/6500 [01:52<51:55,  2.02it/s]
  3%|▎         | 216/6500 [01:53<52:29,  1.99it/s]
  3%|▎         | 217/6500 [01:53<52:29,  2.00it/s]
  3%|▎         | 218/6500 [01:54<54:41,  1.91it/s]
  3%|▎         | 219/6500 [01:54<51:57,  2.01it/s]
  3%|▎         | 220/6500 [01:55<50:39,  2.07it/s]
  3%|▎         | 221/6500 [01:55<52:07,  2.01it/s]
  3%|▎         | 222/6500 [01:56<51:37,  2.03it/s]
  3%|▎         | 223/6500 [01:56<52:48,  1.98it/s]
  3%|▎         | 224/6500 [01:57<55:00,  1.90it/s]
  3%|▎         | 225/6500 [01:57<54:18,  1.93it/s]
  3%|▎         | 226/6500 [01:58<55:12,  1.89it/s]
  3%|▎         | 227/6500 [01:59<53:45,  1.94it/s]
  4%|▎         | 228/6500 [01:59<52:17,  2.00it/s]
  4%|▎         | 229/6500 [01:59<51:35,  2.03it/s]
  4%|▎         | 230/6500 [02:00<52:21,  2.00it/s]
  4%|▎         | 231/6500 [02:00<51:36,  2.02it/s]
  4%|▎         | 232/6500 [02:01<50:30,  2.07it/s]
  4%|▎         | 233/6500 [02:01<52:41,  1.98it/s]
  4%|▎         | 234/6500 [02:02<54:11,  1.93it/s]
  4%|▎         | 235/6500 [02:03<55:18,  1.89it/s]
  4%|▎         | 236/6500 [02:03<53:20,  1.96it/s]
  4%|▎         | 237/6500 [02:04<52:29,  1.99it/s]
  4%|▎         | 238/6500 [02:04<55:29,  1.88it/s]
  4%|▎         | 239/6500 [02:05<54:38,  1.91it/s]
  4%|▎         | 240/6500 [02:05<53:42,  1.94it/s]
  4%|▎         | 241/6500 [02:06<54:56,  1.90it/s]
  4%|▎         | 242/6500 [02:06<53:36,  1.95it/s]
  4%|▎         | 243/6500 [02:07<53:36,  1.95it/s]
  4%|▍         | 244/6500 [02:07<53:48,  1.94it/s]
  4%|▍         | 245/6500 [02:08<53:43,  1.94it/s]
  4%|▍         | 246/6500 [02:08<53:00,  1.97it/s]
  4%|▍         | 247/6500 [02:09<52:28,  1.99it/s]
  4%|▍         | 248/6500 [02:09<54:17,  1.92it/s]
  4%|▍         | 249/6500 [02:10<55:44,  1.87it/s]
  4%|▍         | 250/6500 [02:10<54:02,  1.93it/s]
  4%|▍         | 251/6500 [02:11<51:07,  2.04it/s]
  4%|▍         | 252/6500 [02:11<51:41,  2.01it/s]
  4%|▍         | 253/6500 [02:12<50:28,  2.06it/s]
  4%|▍         | 254/6500 [02:12<48:57,  2.13it/s]
  4%|▍         | 255/6500 [02:13<48:39,  2.14it/s]
  4%|▍         | 256/6500 [02:13<52:37,  1.98it/s]
  4%|▍         | 257/6500 [02:14<53:15,  1.95it/s]
  4%|▍         | 258/6500 [02:14<53:41,  1.94it/s]
  4%|▍         | 259/6500 [02:15<51:52,  2.00it/s]
  4%|▍         | 260/6500 [02:15<52:45,  1.97it/s]
  4%|▍         | 261/6500 [02:16<51:14,  2.03it/s]
  4%|▍         | 262/6500 [02:16<52:16,  1.99it/s]
  4%|▍         | 263/6500 [02:17<53:48,  1.93it/s]
  4%|▍         | 264/6500 [02:17<53:20,  1.95it/s]
  4%|▍         | 265/6500 [02:18<53:44,  1.93it/s]
  4%|▍         | 266/6500 [02:18<52:39,  1.97it/s]
  4%|▍         | 267/6500 [02:19<51:09,  2.03it/s]
  4%|▍         | 268/6500 [02:19<53:36,  1.94it/s]
  4%|▍         | 269/6500 [02:20<51:49,  2.00it/s]
  4%|▍         | 270/6500 [02:20<51:15,  2.03it/s]
  4%|▍         | 271/6500 [02:21<50:11,  2.07it/s]
  4%|▍         | 272/6500 [02:21<48:46,  2.13it/s]
  4%|▍         | 273/6500 [02:22<49:19,  2.10it/s]
  4%|▍         | 274/6500 [02:22<50:19,  2.06it/s]
  4%|▍         | 275/6500 [02:23<50:59,  2.03it/s]
  4%|▍         | 276/6500 [02:23<51:53,  2.00it/s]
  4%|▍         | 277/6500 [02:24<52:43,  1.97it/s]
  4%|▍         | 278/6500 [02:24<50:26,  2.06it/s]
  4%|▍         | 279/6500 [02:25<50:58,  2.03it/s]
  4%|▍         | 280/6500 [02:25<50:38,  2.05it/s]
  4%|▍         | 281/6500 [02:26<51:07,  2.03it/s]
  4%|▍         | 282/6500 [02:26<52:49,  1.96it/s]
  4%|▍         | 283/6500 [02:27<50:33,  2.05it/s]
  4%|▍         | 284/6500 [02:27<49:58,  2.07it/s]
  4%|▍         | 285/6500 [02:28<51:14,  2.02it/s]
  4%|▍         | 286/6500 [02:28<50:30,  2.05it/s]
  4%|▍         | 287/6500 [02:28<43:08,  2.40it/s]
  4%|▍         | 288/6500 [02:29<46:32,  2.22it/s]
  4%|▍         | 289/6500 [02:29<48:58,  2.11it/s]
  4%|▍         | 290/6500 [02:30<49:58,  2.07it/s]
  4%|▍         | 291/6500 [02:30<50:41,  2.04it/s]
  4%|▍         | 292/6500 [02:31<53:22,  1.94it/s]
  5%|▍         | 293/6500 [02:32<54:37,  1.89it/s]
  5%|▍         | 294/6500 [02:32<56:02,  1.85it/s]
  5%|▍         | 295/6500 [02:33<56:39,  1.83it/s]
  5%|▍         | 296/6500 [02:33<56:03,  1.84it/s]
  5%|▍         | 297/6500 [02:34<54:03,  1.91it/s]
  5%|▍         | 298/6500 [02:34<55:41,  1.86it/s]
  5%|▍         | 299/6500 [02:35<57:43,  1.79it/s]
  5%|▍         | 300/6500 [02:35<54:18,  1.90it/s]
  5%|▍         | 301/6500 [02:36<54:22,  1.90it/s]
  5%|▍         | 302/6500 [02:36<54:19,  1.90it/s]
  5%|▍         | 303/6500 [02:37<53:35,  1.93it/s]
  5%|▍         | 304/6500 [02:37<51:30,  2.00it/s]
  5%|▍         | 305/6500 [02:38<52:35,  1.96it/s]
  5%|▍         | 306/6500 [02:38<53:51,  1.92it/s]
  5%|▍         | 307/6500 [02:39<54:01,  1.91it/s]
  5%|▍         | 308/6500 [02:39<54:50,  1.88it/s]
  5%|▍         | 309/6500 [02:40<51:13,  2.01it/s]
  5%|▍         | 310/6500 [02:40<50:45,  2.03it/s]
  5%|▍         | 311/6500 [02:41<49:44,  2.07it/s]
  5%|▍         | 312/6500 [02:41<49:43,  2.07it/s]
  5%|▍         | 313/6500 [02:42<49:42,  2.07it/s]
  5%|▍         | 314/6500 [02:42<47:14,  2.18it/s]
  5%|▍         | 315/6500 [02:43<48:11,  2.14it/s]
  5%|▍         | 316/6500 [02:43<50:14,  2.05it/s]
  5%|▍         | 317/6500 [02:44<51:06,  2.02it/s]
  5%|▍         | 318/6500 [02:44<51:00,  2.02it/s]
  5%|▍         | 319/6500 [02:45<53:50,  1.91it/s]
  5%|▍         | 320/6500 [02:45<53:16,  1.93it/s]
  5%|▍         | 321/6500 [02:46<51:28,  2.00it/s]
  5%|▍         | 322/6500 [02:46<50:10,  2.05it/s]
  5%|▍         | 323/6500 [02:47<47:51,  2.15it/s]
  5%|▍         | 324/6500 [02:47<48:53,  2.11it/s]
  5%|▌         | 325/6500 [02:48<51:09,  2.01it/s]
  5%|▌         | 326/6500 [02:48<50:15,  2.05it/s]
  5%|▌         | 327/6500 [02:49<53:20,  1.93it/s]
  5%|▌         | 328/6500 [02:49<52:08,  1.97it/s]
  5%|▌         | 329/6500 [02:50<53:26,  1.92it/s]
  5%|▌         | 330/6500 [02:50<54:33,  1.88it/s]
  5%|▌         | 331/6500 [02:51<51:49,  1.98it/s]
  5%|▌         | 332/6500 [02:51<50:23,  2.04it/s]
  5%|▌         | 333/6500 [02:52<50:09,  2.05it/s]
  5%|▌         | 334/6500 [02:52<49:15,  2.09it/s]
  5%|▌         | 335/6500 [02:53<50:05,  2.05it/s]
  5%|▌         | 336/6500 [02:53<49:12,  2.09it/s]
  5%|▌         | 337/6500 [02:54<48:34,  2.11it/s]
  5%|▌         | 338/6500 [02:54<50:12,  2.05it/s]
  5%|▌         | 339/6500 [02:55<50:40,  2.03it/s]
  5%|▌         | 340/6500 [02:55<49:34,  2.07it/s]
  5%|▌         | 341/6500 [02:56<51:36,  1.99it/s]
  5%|▌         | 342/6500 [02:56<50:15,  2.04it/s]
  5%|▌         | 343/6500 [02:57<52:07,  1.97it/s]
  5%|▌         | 344/6500 [02:57<50:12,  2.04it/s]
  5%|▌         | 345/6500 [02:58<50:14,  2.04it/s]
  5%|▌         | 346/6500 [02:58<50:14,  2.04it/s]
  5%|▌         | 347/6500 [02:59<54:14,  1.89it/s]
  5%|▌         | 348/6500 [02:59<53:09,  1.93it/s]
  5%|▌         | 349/6500 [03:00<51:53,  1.98it/s]
  5%|▌         | 350/6500 [03:00<52:16,  1.96it/s]
  5%|▌         | 351/6500 [03:01<53:30,  1.92it/s]
  5%|▌         | 352/6500 [03:01<52:12,  1.96it/s]
  5%|▌         | 353/6500 [03:02<52:21,  1.96it/s]
  5%|▌         | 354/6500 [03:02<44:28,  2.30it/s]
  5%|▌         | 355/6500 [03:02<45:20,  2.26it/s]
  5%|▌         | 356/6500 [03:03<47:58,  2.13it/s]
  5%|▌         | 357/6500 [03:03<49:07,  2.08it/s]
  6%|▌         | 358/6500 [03:04<51:04,  2.00it/s]
  6%|▌         | 359/6500 [03:05<55:33,  1.84it/s]
  6%|▌         | 360/6500 [03:05<54:15,  1.89it/s]
  6%|▌         | 361/6500 [03:06<54:13,  1.89it/s]
  6%|▌         | 362/6500 [03:06<53:49,  1.90it/s]
  6%|▌         | 363/6500 [03:07<55:18,  1.85it/s]
  6%|▌         | 364/6500 [03:07<56:37,  1.81it/s]
  6%|▌         | 365/6500 [03:08<54:23,  1.88it/s]
  6%|▌         | 366/6500 [03:08<53:31,  1.91it/s]
  6%|▌         | 367/6500 [03:09<54:19,  1.88it/s]
  6%|▌         | 368/6500 [03:09<55:14,  1.85it/s]
  6%|▌         | 369/6500 [03:10<54:50,  1.86it/s]
  6%|▌         | 370/6500 [03:10<53:30,  1.91it/s]
  6%|▌         | 371/6500 [03:11<51:31,  1.98it/s]
  6%|▌         | 372/6500 [03:11<50:48,  2.01it/s]
  6%|▌         | 373/6500 [03:12<50:11,  2.03it/s]
  6%|▌         | 374/6500 [03:12<51:22,  1.99it/s]
  6%|▌         | 375/6500 [03:13<51:24,  1.99it/s]
  6%|▌         | 376/6500 [03:13<50:24,  2.02it/s]
  6%|▌         | 377/6500 [03:14<51:14,  1.99it/s]
  6%|▌         | 378/6500 [03:14<52:59,  1.93it/s]
  6%|▌         | 379/6500 [03:15<52:37,  1.94it/s]
  6%|▌         | 380/6500 [03:15<52:06,  1.96it/s]
  6%|▌         | 381/6500 [03:16<52:40,  1.94it/s]
  6%|▌         | 382/6500 [03:16<50:28,  2.02it/s]
  6%|▌         | 383/6500 [03:17<49:22,  2.06it/s]
  6%|▌         | 384/6500 [03:17<49:34,  2.06it/s]
  6%|▌         | 385/6500 [03:18<50:39,  2.01it/s]
  6%|▌         | 386/6500 [03:18<49:41,  2.05it/s]
  6%|▌         | 387/6500 [03:19<46:08,  2.21it/s]
  6%|▌         | 388/6500 [03:19<46:21,  2.20it/s]
  6%|▌         | 389/6500 [03:20<46:28,  2.19it/s]
  6%|▌         | 390/6500 [03:20<47:56,  2.12it/s]
  6%|▌         | 391/6500 [03:21<48:17,  2.11it/s]
  6%|▌         | 392/6500 [03:21<48:29,  2.10it/s]
  6%|▌         | 393/6500 [03:22<48:00,  2.12it/s]
  6%|▌         | 394/6500 [03:22<46:22,  2.19it/s]
  6%|▌         | 395/6500 [03:23<48:36,  2.09it/s]
  6%|▌         | 396/6500 [03:23<48:46,  2.09it/s]
  6%|▌         | 397/6500 [03:24<49:33,  2.05it/s]
  6%|▌         | 398/6500 [03:24<50:06,  2.03it/s]
  6%|▌         | 399/6500 [03:25<1:00:51,  1.67it/s]
  6%|▌         | 400/6500 [03:25<56:34,  1.80it/s]  
  6%|▌         | 401/6500 [03:26<54:58,  1.85it/s]
  6%|▌         | 402/6500 [03:26<52:29,  1.94it/s]
  6%|▌         | 403/6500 [03:27<50:47,  2.00it/s]
  6%|▌         | 404/6500 [03:27<49:22,  2.06it/s]
  6%|▌         | 405/6500 [03:28<49:34,  2.05it/s]
  6%|▌         | 406/6500 [03:28<49:45,  2.04it/s]
  6%|▋         | 407/6500 [03:29<49:47,  2.04it/s]
  6%|▋         | 408/6500 [03:29<47:38,  2.13it/s]
  6%|▋         | 409/6500 [03:29<41:17,  2.46it/s]
  6%|▋         | 410/6500 [03:30<45:37,  2.22it/s]
  6%|▋         | 411/6500 [03:31<48:38,  2.09it/s]
  6%|▋         | 412/6500 [03:31<47:20,  2.14it/s]
  6%|▋         | 413/6500 [03:31<49:52,  2.03it/s]
  6%|▋         | 414/6500 [03:32<50:15,  2.02it/s]
