Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.46it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.52it/s]
 19%|█▊        | 28/151 [08:19<32:25, 15.82s/it]
 19%|█▉        | 29/151 [08:37<33:52, 16.66s/it]
 20%|█▉        | 30/151 [08:49<30:49, 15.29s/it]
 21%|██        | 31/151 [09:11<34:14, 17.12s/it]
 21%|██        | 32/151 [09:25<32:24, 16.34s/it]
 22%|██▏       | 33/151 [09:41<31:56, 16.25s/it]
 23%|██▎       | 34/151 [09:58<31:52, 16.35s/it]
 23%|██▎       | 35/151 [10:15<32:13, 16.67s/it]
 24%|██▍       | 36/151 [10:30<30:53, 16.12s/it]
 25%|██▍       | 37/151 [10:48<31:20, 16.49s/it]
 25%|██▌       | 38/151 [11:06<32:13, 17.11s/it]
 26%|██▌       | 39/151 [11:22<31:11, 16.71s/it]
 26%|██▋       | 40/151 [11:37<29:58, 16.20s/it]
 27%|██▋       | 41/151 [11:50<27:54, 15.22s/it]
 28%|██▊       | 42/151 [12:13<32:06, 17.67s/it]
 28%|██▊       | 43/151 [12:28<30:28, 16.93s/it]
 29%|██▉       | 44/151 [12:45<29:46, 16.70s/it]
 30%|██▉       | 45/151 [13:08<32:50, 18.59s/it]
 30%|███       | 46/151 [13:24<31:15, 17.86s/it]
 31%|███       | 47/151 [13:39<29:31, 17.03s/it]
 32%|███▏      | 48/151 [13:56<29:07, 16.97s/it]
 32%|███▏      | 49/151 [14:12<28:43, 16.90s/it]
 33%|███▎      | 50/151 [14:27<27:17, 16.22s/it]
 34%|███▍      | 51/151 [14:50<30:13, 18.13s/it]
 34%|███▍      | 52/151 [15:04<28:16, 17.13s/it]
 35%|███▌      | 53/151 [15:21<27:53, 17.07s/it]
 36%|███▌      | 54/151 [15:42<29:15, 18.09s/it]
 36%|███▋      | 55/151 [15:58<28:10, 17.61s/it]
 37%|███▋      | 56/151 [16:12<25:59, 16.42s/it]
 38%|███▊      | 57/151 [16:29<26:05, 16.66s/it]
 38%|███▊      | 58/151 [16:51<28:23, 18.31s/it]
 39%|███▉      | 59/151 [17:09<27:34, 17.99s/it]
 40%|███▉      | 60/151 [17:31<29:18, 19.33s/it]
 40%|████      | 61/151 [17:45<26:36, 17.73s/it]
 41%|████      | 62/151 [18:00<25:16, 17.04s/it]
 42%|████▏     | 63/151 [18:15<23:44, 16.19s/it]
 42%|████▏     | 64/151 [18:30<23:03, 15.90s/it]
 43%|████▎     | 65/151 [18:46<22:56, 16.01s/it]
 44%|████▎     | 66/151 [19:03<22:58, 16.22s/it]
 44%|████▍     | 67/151 [19:20<23:15, 16.61s/it]
 45%|████▌     | 68/151 [19:34<21:51, 15.80s/it]
 46%|████▌     | 69/151 [19:55<23:31, 17.21s/it]
 46%|████▋     | 70/151 [20:13<23:37, 17.50s/it]
 47%|████▋     | 71/151 [20:29<22:34, 16.93s/it]
 48%|████▊     | 72/151 [20:45<22:03, 16.76s/it]
 48%|████▊     | 73/151 [21:03<22:09, 17.05s/it]
 49%|████▉     | 74/151 [21:20<22:09, 17.26s/it]
 50%|████▉     | 75/151 [21:36<21:11, 16.73s/it]
 50%|█████     | 76/151 [21:52<20:43, 16.58s/it]
 51%|█████     | 77/151 [22:13<22:07, 17.94s/it]
 52%|█████▏    | 78/151 [22:31<21:48, 17.93s/it]
 52%|█████▏    | 79/151 [22:46<20:28, 17.06s/it]
 53%|█████▎    | 80/151 [23:02<19:49, 16.76s/it]
 54%|█████▎    | 81/151 [23:20<19:44, 16.93s/it]
 54%|█████▍    | 82/151 [23:36<19:19, 16.81s/it]
 55%|█████▍    | 83/151 [23:50<18:01, 15.91s/it]
 56%|█████▌    | 84/151 [24:02<16:29, 14.77s/it]
 56%|█████▋    | 85/151 [24:20<17:21, 15.78s/it]
 57%|█████▋    | 86/151 [24:41<18:51, 17.42s/it]
 58%|█████▊    | 87/151 [25:01<19:10, 17.97s/it]
 58%|█████▊    | 88/151 [25:17<18:17, 17.43s/it]
 59%|█████▉    | 89/151 [25:31<17:07, 16.57s/it]
 60%|█████▉    | 90/151 [25:46<16:10, 15.91s/it]
 60%|██████    | 91/151 [26:02<16:05, 16.10s/it]
 61%|██████    | 92/151 [26:28<18:42, 19.03s/it]
 62%|██████▏   | 93/151 [26:46<18:11, 18.82s/it]
 62%|██████▏   | 94/151 [27:05<17:54, 18.85s/it]
 63%|██████▎   | 95/151 [27:21<16:41, 17.88s/it]
 64%|██████▎   | 96/151 [27:44<17:52, 19.50s/it]
 64%|██████▍   | 97/151 [28:06<18:01, 20.03s/it]
 65%|██████▍   | 98/151 [28:19<15:52, 17.98s/it]
 66%|██████▌   | 99/151 [28:37<15:44, 18.16s/it]
 66%|██████▌   | 100/151 [29:05<17:58, 21.14s/it]
 67%|██████▋   | 101/151 [29:21<16:12, 19.44s/it]
 68%|██████▊   | 102/151 [29:42<16:12, 19.84s/it]
 68%|██████▊   | 103/151 [30:05<16:37, 20.79s/it]
 69%|██████▉   | 104/151 [30:28<16:55, 21.60s/it]
 70%|██████▉   | 105/151 [30:50<16:42, 21.80s/it]
 70%|███████   | 106/151 [31:10<15:56, 21.25s/it]
 71%|███████   | 107/151 [31:28<14:42, 20.05s/it]
 72%|███████▏  | 108/151 [31:45<13:53, 19.38s/it]
 72%|███████▏  | 109/151 [32:19<16:27, 23.51s/it]
 73%|███████▎  | 110/151 [32:37<15:06, 22.11s/it]
 74%|███████▎  | 111/151 [32:50<12:44, 19.11s/it]
 74%|███████▍  | 112/151 [33:12<13:09, 20.25s/it]
 75%|███████▍  | 113/151 [33:28<11:57, 18.87s/it]
 75%|███████▌  | 114/151 [33:43<10:55, 17.70s/it]
 76%|███████▌  | 115/151 [33:59<10:22, 17.30s/it]
 77%|███████▋  | 116/151 [34:17<10:09, 17.41s/it]
 77%|███████▋  | 117/151 [34:32<09:27, 16.68s/it]
 78%|███████▊  | 118/151 [35:04<11:41, 21.26s/it]
 79%|███████▉  | 119/151 [35:21<10:38, 19.96s/it]
 79%|███████▉  | 120/151 [35:38<09:50, 19.06s/it]
 80%|████████  | 121/151 [35:55<09:13, 18.45s/it]
 81%|████████  | 122/151 [36:10<08:28, 17.54s/it]
 81%|████████▏ | 123/151 [36:38<09:37, 20.63s/it]
 82%|████████▏ | 124/151 [36:54<08:33, 19.03s/it]
 83%|████████▎ | 125/151 [37:10<07:52, 18.17s/it]
 83%|████████▎ | 126/151 [37:32<08:01, 19.27s/it]
 84%|████████▍ | 127/151 [37:53<07:59, 19.96s/it]
 85%|████████▍ | 128/151 [38:10<07:15, 18.91s/it]
 85%|████████▌ | 129/151 [38:32<07:17, 19.90s/it]
 86%|████████▌ | 130/151 [38:43<06:06, 17.45s/it]
 87%|████████▋ | 131/151 [39:00<05:44, 17.23s/it]
 87%|████████▋ | 132/151 [39:18<05:28, 17.27s/it]
 88%|████████▊ | 133/151 [39:37<05:21, 17.88s/it]
 89%|████████▊ | 134/151 [39:56<05:11, 18.31s/it]
 89%|████████▉ | 135/151 [40:11<04:34, 17.17s/it]
 90%|█████████ | 136/151 [40:28<04:18, 17.25s/it]
 91%|█████████ | 137/151 [40:45<03:57, 16.99s/it]
 91%|█████████▏| 138/151 [41:00<03:36, 16.63s/it]
 92%|█████████▏| 139/151 [41:19<03:26, 17.19s/it]
 93%|█████████▎| 140/151 [41:35<03:07, 17.00s/it]
 93%|█████████▎| 141/151 [41:52<02:48, 16.83s/it]
 94%|█████████▍| 142/151 [42:07<02:26, 16.27s/it]
 95%|█████████▍| 143/151 [42:26<02:17, 17.20s/it]
 95%|█████████▌| 144/151 [42:43<02:00, 17.16s/it]
 96%|█████████▌| 145/151 [42:57<01:36, 16.01s/it]
 97%|█████████▋| 146/151 [43:13<01:20, 16.17s/it]
 97%|█████████▋| 147/151 [43:31<01:06, 16.66s/it]
 98%|█████████▊| 148/151 [43:48<00:50, 16.74s/it]
 99%|█████████▊| 149/151 [44:05<00:33, 16.80s/it]
 99%|█████████▉| 150/151 [44:24<00:17, 17.55s/it]
100%|██████████| 151/151 [44:42<00:00, 17.58s/it]
100%|██████████| 151/151 [44:42<00:00, 17.76s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.2607, 'partial_match': 0.22}}
