Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.68it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  8.77it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.23it/s]
 89%|████████▊ | 134/151 [40:06<05:22, 18.97s/it]
 89%|████████▉ | 135/151 [40:20<04:42, 17.66s/it]
 90%|█████████ | 136/151 [40:41<04:39, 18.62s/it]
 91%|█████████ | 137/151 [40:58<04:14, 18.15s/it]
 91%|█████████▏| 138/151 [41:15<03:50, 17.74s/it]
 92%|█████████▏| 139/151 [41:37<03:47, 18.99s/it]
 93%|█████████▎| 140/151 [41:54<03:21, 18.32s/it]
 93%|█████████▎| 141/151 [42:12<03:03, 18.39s/it]
 94%|█████████▍| 142/151 [42:35<02:55, 19.54s/it]
 95%|█████████▍| 143/151 [42:58<02:44, 20.62s/it]
 95%|█████████▌| 144/151 [43:14<02:16, 19.44s/it]
 96%|█████████▌| 145/151 [43:29<01:47, 17.98s/it]
 97%|█████████▋| 146/151 [43:45<01:26, 17.36s/it]
 97%|█████████▋| 147/151 [44:02<01:08, 17.21s/it]
 98%|█████████▊| 148/151 [44:21<00:53, 17.70s/it]
 99%|█████████▊| 149/151 [44:37<00:34, 17.21s/it]
 99%|█████████▉| 150/151 [44:53<00:16, 16.82s/it]
100%|██████████| 151/151 [45:06<00:00, 15.88s/it]
100%|██████████| 151/151 [45:06<00:00, 17.93s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.0, 'partial_match': 0.0}}
