Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.57it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.00it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.19it/s]
 24%|██▍       | 36/151 [11:05<33:16, 17.36s/it]
 25%|██▍       | 37/151 [11:26<34:42, 18.27s/it]
 25%|██▌       | 38/151 [11:49<37:06, 19.71s/it]
 26%|██▌       | 39/151 [12:06<35:25, 18.98s/it]
 26%|██▋       | 40/151 [12:23<33:58, 18.36s/it]
 27%|██▋       | 41/151 [12:38<31:42, 17.30s/it]
 28%|██▊       | 42/151 [13:02<35:17, 19.43s/it]
 28%|██▊       | 43/151 [13:19<33:33, 18.64s/it]
 29%|██▉       | 44/151 [13:41<35:16, 19.78s/it]
 30%|██▉       | 45/151 [13:59<33:37, 19.04s/it]
 30%|███       | 46/151 [14:13<30:54, 17.66s/it]
 31%|███       | 47/151 [14:32<31:04, 17.93s/it]
 32%|███▏      | 48/151 [14:49<30:33, 17.80s/it]
 32%|███▏      | 49/151 [15:11<32:27, 19.09s/it]
 33%|███▎      | 50/151 [15:27<30:15, 17.97s/it]
 34%|███▍      | 51/151 [15:52<33:37, 20.18s/it]
 34%|███▍      | 52/151 [16:07<30:44, 18.63s/it]
 35%|███▌      | 53/151 [16:21<28:00, 17.15s/it]
 36%|███▌      | 54/151 [16:42<29:39, 18.35s/it]
 36%|███▋      | 55/151 [16:58<28:13, 17.64s/it]
 37%|███▋      | 56/151 [17:12<26:17, 16.61s/it]
 38%|███▊      | 57/151 [17:35<29:08, 18.60s/it]
 38%|███▊      | 58/151 [18:00<31:33, 20.36s/it]
 39%|███▉      | 59/151 [18:24<33:08, 21.61s/it]
 40%|███▉      | 60/151 [18:41<30:42, 20.25s/it]
 40%|████      | 61/151 [18:58<28:45, 19.17s/it]
 41%|████      | 62/151 [19:09<24:50, 16.75s/it]
 42%|████▏     | 63/151 [19:26<24:39, 16.81s/it]
 42%|████▏     | 64/151 [19:40<23:12, 16.00s/it]
 43%|████▎     | 65/151 [19:57<23:18, 16.26s/it]
 44%|████▎     | 66/151 [20:19<25:18, 17.87s/it]
 44%|████▍     | 67/151 [20:36<24:42, 17.65s/it]
 45%|████▌     | 68/151 [20:52<24:00, 17.35s/it]
 46%|████▌     | 69/151 [21:13<25:02, 18.32s/it]
 46%|████▋     | 70/151 [21:35<26:09, 19.38s/it]
 47%|████▋     | 71/151 [21:53<25:15, 18.94s/it]
 48%|████▊     | 72/151 [22:14<25:51, 19.64s/it]
 48%|████▊     | 73/151 [22:29<23:44, 18.27s/it]
 49%|████▉     | 74/151 [22:46<22:47, 17.76s/it]
 50%|████▉     | 75/151 [23:04<22:39, 17.89s/it]
 50%|█████     | 76/151 [23:23<22:49, 18.26s/it]
 51%|█████     | 77/151 [23:41<22:21, 18.12s/it]
 52%|█████▏    | 78/151 [23:57<21:09, 17.39s/it]
 52%|█████▏    | 79/151 [24:14<20:48, 17.33s/it]
 53%|█████▎    | 80/151 [24:30<19:58, 16.89s/it]
 54%|█████▎    | 81/151 [24:44<18:56, 16.23s/it]
 54%|█████▍    | 82/151 [25:04<19:44, 17.16s/it]
 55%|█████▍    | 83/151 [25:18<18:22, 16.21s/it]
 56%|█████▌    | 84/151 [25:30<16:55, 15.16s/it]
 56%|█████▋    | 85/151 [25:51<18:23, 16.72s/it]
 57%|█████▋    | 86/151 [26:14<20:22, 18.81s/it]
 58%|█████▊    | 87/151 [26:30<19:07, 17.92s/it]
 58%|█████▊    | 88/151 [26:48<18:54, 18.00s/it]
 59%|█████▉    | 89/151 [27:05<18:16, 17.69s/it]
 60%|█████▉    | 90/151 [27:23<17:55, 17.63s/it]
 60%|██████    | 91/151 [27:37<16:42, 16.71s/it]
 61%|██████    | 92/151 [28:04<19:26, 19.77s/it]
 62%|██████▏   | 93/151 [28:27<19:58, 20.66s/it]
 62%|██████▏   | 94/151 [28:42<17:56, 18.88s/it]
 63%|██████▎   | 95/151 [28:57<16:35, 17.78s/it]
 64%|██████▎   | 96/151 [29:20<17:39, 19.27s/it]
 64%|██████▍   | 97/151 [29:46<19:16, 21.42s/it]
 65%|██████▍   | 98/151 [29:59<16:30, 18.70s/it]
 66%|██████▌   | 99/151 [30:20<16:56, 19.55s/it]
 66%|██████▌   | 100/151 [30:54<20:13, 23.79s/it]
 67%|██████▋   | 101/151 [31:11<18:05, 21.71s/it]
 68%|██████▊   | 102/151 [31:35<18:15, 22.37s/it]
 68%|██████▊   | 103/151 [31:59<18:25, 23.03s/it]
 69%|██████▉   | 104/151 [32:25<18:49, 24.03s/it]
 70%|██████▉   | 105/151 [32:50<18:32, 24.18s/it]
 70%|███████   | 106/151 [33:10<17:13, 22.96s/it]
 71%|███████   | 107/151 [33:34<16:56, 23.11s/it]
 72%|███████▏  | 108/151 [33:53<15:48, 22.05s/it]
 72%|███████▏  | 109/151 [34:28<18:09, 25.95s/it]
 73%|███████▎  | 110/151 [34:46<15:59, 23.41s/it]
 74%|███████▎  | 111/151 [35:02<14:16, 21.40s/it]
 74%|███████▍  | 112/151 [35:26<14:22, 22.11s/it]
 75%|███████▍  | 113/151 [35:43<12:57, 20.47s/it]
 75%|███████▌  | 114/151 [35:59<11:53, 19.28s/it]
 76%|███████▌  | 115/151 [36:17<11:20, 18.90s/it]
 77%|███████▋  | 116/151 [36:38<11:19, 19.41s/it]
 77%|███████▋  | 117/151 [36:52<10:01, 17.70s/it]
 78%|███████▊  | 118/151 [37:29<12:59, 23.62s/it]
 79%|███████▉  | 119/151 [37:50<12:09, 22.81s/it]
 79%|███████▉  | 120/151 [38:08<11:00, 21.31s/it]
 80%|████████  | 121/151 [38:24<09:53, 19.79s/it]
 81%|████████  | 122/151 [38:41<09:07, 18.89s/it]
 81%|████████▏ | 123/151 [39:13<10:36, 22.74s/it]
 82%|████████▏ | 124/151 [39:30<09:32, 21.20s/it]
 83%|████████▎ | 125/151 [39:48<08:46, 20.26s/it]
 83%|████████▎ | 126/151 [40:12<08:55, 21.41s/it]
 84%|████████▍ | 127/151 [40:34<08:32, 21.34s/it]
 85%|████████▍ | 128/151 [40:51<07:47, 20.31s/it]
 85%|████████▌ | 129/151 [41:18<08:09, 22.24s/it]
 86%|████████▌ | 130/151 [41:34<07:07, 20.37s/it]
 87%|████████▋ | 131/151 [41:52<06:33, 19.66s/it]
 87%|████████▋ | 132/151 [42:11<06:06, 19.30s/it]
 88%|████████▊ | 133/151 [42:30<05:49, 19.40s/it]
 89%|████████▊ | 134/151 [42:52<05:43, 20.21s/it]
 89%|████████▉ | 135/151 [43:08<05:01, 18.87s/it]
 90%|█████████ | 136/151 [43:28<04:47, 19.14s/it]
 91%|█████████ | 137/151 [43:48<04:32, 19.49s/it]
 91%|█████████▏| 138/151 [44:07<04:08, 19.15s/it]
 92%|█████████▏| 139/151 [44:28<03:56, 19.70s/it]
 93%|█████████▎| 140/151 [44:47<03:36, 19.64s/it]
 93%|█████████▎| 141/151 [45:03<03:06, 18.67s/it]
 94%|█████████▍| 142/151 [45:19<02:39, 17.71s/it]
 95%|█████████▍| 143/151 [45:39<02:27, 18.39s/it]
 95%|█████████▌| 144/151 [45:58<02:11, 18.72s/it]
 96%|█████████▌| 145/151 [46:11<01:41, 16.86s/it]
 97%|█████████▋| 146/151 [46:29<01:26, 17.37s/it]
 97%|█████████▋| 147/151 [46:50<01:13, 18.30s/it]
 98%|█████████▊| 148/151 [47:07<00:53, 17.79s/it]
 99%|█████████▊| 149/151 [47:23<00:34, 17.30s/it]
 99%|█████████▉| 150/151 [47:47<00:19, 19.51s/it]
100%|██████████| 151/151 [48:07<00:00, 19.42s/it]
100%|██████████| 151/151 [48:07<00:00, 19.12s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.2789, 'partial_match': 0.207}}
