Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.40it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.23it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.04it/s]
  1%|▏         | 87/6500 [01:56<2:21:58,  1.33s/it]
  1%|▏         | 88/6500 [01:58<2:25:43,  1.36s/it]
  1%|▏         | 89/6500 [01:59<2:25:04,  1.36s/it]
  1%|▏         | 90/6500 [02:00<2:27:32,  1.38s/it]
  1%|▏         | 91/6500 [02:02<2:29:29,  1.40s/it]
  1%|▏         | 92/6500 [02:03<2:30:35,  1.41s/it]
  1%|▏         | 93/6500 [02:05<2:30:37,  1.41s/it]
  1%|▏         | 94/6500 [02:06<2:23:45,  1.35s/it]
  1%|▏         | 95/6500 [02:07<2:16:02,  1.27s/it]
  1%|▏         | 96/6500 [02:08<2:16:32,  1.28s/it]
  1%|▏         | 97/6500 [02:10<2:21:48,  1.33s/it]
  2%|▏         | 98/6500 [02:11<2:25:35,  1.36s/it]
  2%|▏         | 99/6500 [02:12<2:21:49,  1.33s/it]
  2%|▏         | 100/6500 [02:14<2:24:19,  1.35s/it]
  2%|▏         | 101/6500 [02:15<2:22:29,  1.34s/it]
  2%|▏         | 102/6500 [02:16<2:20:46,  1.32s/it]
  2%|▏         | 103/6500 [02:18<2:19:33,  1.31s/it]
  2%|▏         | 104/6500 [02:19<2:14:57,  1.27s/it]
  2%|▏         | 105/6500 [02:20<2:20:46,  1.32s/it]
  2%|▏         | 106/6500 [02:22<2:24:56,  1.36s/it]
  2%|▏         | 107/6500 [02:23<2:26:25,  1.37s/it]
  2%|▏         | 108/6500 [02:24<2:21:11,  1.33s/it]
  2%|▏         | 109/6500 [02:25<2:06:17,  1.19s/it]
  2%|▏         | 110/6500 [02:27<2:13:22,  1.25s/it]
  2%|▏         | 111/6500 [02:28<2:12:57,  1.25s/it]
  2%|▏         | 112/6500 [02:29<2:19:04,  1.31s/it]
  2%|▏         | 113/6500 [02:31<2:21:28,  1.33s/it]
  2%|▏         | 114/6500 [02:32<2:19:59,  1.32s/it]
  2%|▏         | 115/6500 [02:33<2:20:32,  1.32s/it]
  2%|▏         | 116/6500 [02:34<2:13:14,  1.25s/it]
  2%|▏         | 117/6500 [02:36<2:18:53,  1.31s/it]
  2%|▏         | 118/6500 [02:37<2:11:45,  1.24s/it]
  2%|▏         | 119/6500 [02:38<2:06:52,  1.19s/it]
  2%|▏         | 120/6500 [02:39<2:12:02,  1.24s/it]
  2%|▏         | 121/6500 [02:41<2:11:59,  1.24s/it]
  2%|▏         | 122/6500 [02:42<2:10:01,  1.22s/it]
  2%|▏         | 123/6500 [02:43<2:14:39,  1.27s/it]
  2%|▏         | 124/6500 [02:45<2:20:15,  1.32s/it]
  2%|▏         | 125/6500 [02:46<2:23:59,  1.36s/it]
  2%|▏         | 126/6500 [02:47<2:22:41,  1.34s/it]
  2%|▏         | 127/6500 [02:49<2:21:31,  1.33s/it]
  2%|▏         | 128/6500 [02:50<2:24:40,  1.36s/it]
  2%|▏         | 129/6500 [02:52<2:27:05,  1.39s/it]
  2%|▏         | 130/6500 [02:53<2:21:07,  1.33s/it]
  2%|▏         | 131/6500 [02:54<2:24:01,  1.36s/it]
  2%|▏         | 132/6500 [02:56<2:26:35,  1.38s/it]
  2%|▏         | 133/6500 [02:57<2:20:20,  1.32s/it]
  2%|▏         | 134/6500 [02:58<2:19:14,  1.31s/it]
  2%|▏         | 135/6500 [02:59<2:19:06,  1.31s/it]
  2%|▏         | 136/6500 [03:01<2:22:48,  1.35s/it]
  2%|▏         | 137/6500 [03:02<2:25:30,  1.37s/it]
  2%|▏         | 138/6500 [03:04<2:27:24,  1.39s/it]
  2%|▏         | 139/6500 [03:05<2:19:49,  1.32s/it]
  2%|▏         | 140/6500 [03:06<2:12:22,  1.25s/it]
  2%|▏         | 141/6500 [03:07<2:11:51,  1.24s/it]
  2%|▏         | 142/6500 [03:08<2:02:01,  1.15s/it]
  2%|▏         | 143/6500 [03:09<2:08:36,  1.21s/it]
  2%|▏         | 144/6500 [03:11<2:14:48,  1.27s/it]
  2%|▏         | 145/6500 [03:12<2:12:10,  1.25s/it]
  2%|▏         | 146/6500 [03:13<2:10:09,  1.23s/it]
  2%|▏         | 147/6500 [03:14<2:06:43,  1.20s/it]
  2%|▏         | 148/6500 [03:16<2:08:22,  1.21s/it]
  2%|▏         | 149/6500 [03:17<2:15:48,  1.28s/it]
  2%|▏         | 150/6500 [03:18<2:20:11,  1.32s/it]
  2%|▏         | 151/6500 [03:20<2:13:25,  1.26s/it]
  2%|▏         | 152/6500 [03:21<2:19:21,  1.32s/it]
  2%|▏         | 153/6500 [03:22<2:12:59,  1.26s/it]
  2%|▏         | 154/6500 [03:23<2:11:52,  1.25s/it]
  2%|▏         | 155/6500 [03:25<2:17:55,  1.30s/it]
  2%|▏         | 156/6500 [03:26<2:16:07,  1.29s/it]
  2%|▏         | 157/6500 [03:27<2:16:10,  1.29s/it]
  2%|▏         | 158/6500 [03:29<2:21:13,  1.34s/it]
  2%|▏         | 159/6500 [03:30<2:24:37,  1.37s/it]
  2%|▏         | 160/6500 [03:31<2:18:56,  1.31s/it]
  2%|▏         | 161/6500 [03:33<2:14:50,  1.28s/it]
  2%|▏         | 162/6500 [03:34<2:13:09,  1.26s/it]
  3%|▎         | 163/6500 [03:35<2:19:25,  1.32s/it]
  3%|▎         | 164/6500 [03:37<2:16:54,  1.30s/it]
  3%|▎         | 165/6500 [03:38<2:09:44,  1.23s/it]
  3%|▎         | 166/6500 [03:39<2:16:15,  1.29s/it]
  3%|▎         | 167/6500 [03:40<2:14:19,  1.27s/it]
  3%|▎         | 168/6500 [03:41<2:08:33,  1.22s/it]
  3%|▎         | 169/6500 [03:43<2:14:49,  1.28s/it]
  3%|▎         | 170/6500 [03:44<2:14:58,  1.28s/it]
  3%|▎         | 171/6500 [03:45<2:15:54,  1.29s/it]
  3%|▎         | 172/6500 [03:47<2:19:37,  1.32s/it]
  3%|▎         | 173/6500 [03:48<2:20:49,  1.34s/it]
  3%|▎         | 174/6500 [03:50<2:22:34,  1.35s/it]
  3%|▎         | 175/6500 [03:51<2:18:53,  1.32s/it]
  3%|▎         | 176/6500 [03:52<2:22:34,  1.35s/it]
  3%|▎         | 177/6500 [03:53<2:19:06,  1.32s/it]
  3%|▎         | 178/6500 [03:55<2:16:59,  1.30s/it]
  3%|▎         | 179/6500 [03:56<2:10:06,  1.24s/it]
  3%|▎         | 180/6500 [03:57<2:04:29,  1.18s/it]
  3%|▎         | 181/6500 [03:58<2:04:54,  1.19s/it]
  3%|▎         | 182/6500 [03:59<2:08:09,  1.22s/it]
  3%|▎         | 183/6500 [04:01<2:15:41,  1.29s/it]
  3%|▎         | 184/6500 [04:02<2:20:50,  1.34s/it]
  3%|▎         | 185/6500 [04:04<2:24:01,  1.37s/it]
  3%|▎         | 186/6500 [04:05<2:26:01,  1.39s/it]
  3%|▎         | 187/6500 [04:06<2:15:55,  1.29s/it]
  3%|▎         | 188/6500 [04:07<2:13:22,  1.27s/it]
  3%|▎         | 189/6500 [04:09<2:11:11,  1.25s/it]
  3%|▎         | 190/6500 [04:10<2:12:49,  1.26s/it]
  3%|▎         | 191/6500 [04:11<2:13:35,  1.27s/it]
  3%|▎         | 192/6500 [04:13<2:17:59,  1.31s/it]
  3%|▎         | 193/6500 [04:14<2:16:21,  1.30s/it]
  3%|▎         | 194/6500 [04:15<2:15:57,  1.29s/it]
  3%|▎         | 195/6500 [04:16<2:15:40,  1.29s/it]
  3%|▎         | 196/6500 [04:18<2:11:47,  1.25s/it]
  3%|▎         | 197/6500 [04:19<2:09:37,  1.23s/it]
  3%|▎         | 198/6500 [04:20<2:11:24,  1.25s/it]
  3%|▎         | 199/6500 [04:21<2:12:40,  1.26s/it]
  3%|▎         | 200/6500 [04:23<2:18:11,  1.32s/it]
  3%|▎         | 201/6500 [04:24<2:19:31,  1.33s/it]
  3%|▎         | 202/6500 [04:26<2:22:46,  1.36s/it]
  3%|▎         | 203/6500 [04:27<2:25:00,  1.38s/it]
  3%|▎         | 204/6500 [04:28<2:17:03,  1.31s/it]
  3%|▎         | 205/6500 [04:30<2:20:06,  1.34s/it]
  3%|▎         | 206/6500 [04:31<2:21:20,  1.35s/it]
  3%|▎         | 207/6500 [04:32<2:18:49,  1.32s/it]
  3%|▎         | 208/6500 [04:34<2:20:02,  1.34s/it]
  3%|▎         | 209/6500 [04:35<2:21:53,  1.35s/it]
  3%|▎         | 210/6500 [04:36<2:24:59,  1.38s/it]
  3%|▎         | 211/6500 [04:38<2:26:43,  1.40s/it]
  3%|▎         | 212/6500 [04:39<2:08:07,  1.22s/it]
  3%|▎         | 213/6500 [04:40<2:10:03,  1.24s/it]
  3%|▎         | 214/6500 [04:41<2:08:18,  1.22s/it]
  3%|▎         | 215/6500 [04:42<2:09:36,  1.24s/it]
  3%|▎         | 216/6500 [04:44<2:10:17,  1.24s/it]
  3%|▎         | 217/6500 [04:45<2:15:28,  1.29s/it]
  3%|▎         | 218/6500 [04:46<2:19:48,  1.34s/it]
  3%|▎         | 219/6500 [04:48<2:13:01,  1.27s/it]
  3%|▎         | 220/6500 [04:49<2:12:50,  1.27s/it]
  3%|▎         | 221/6500 [04:50<2:08:13,  1.23s/it]
  3%|▎         | 222/6500 [04:51<2:15:00,  1.29s/it]
  3%|▎         | 223/6500 [04:53<2:19:52,  1.34s/it]
  3%|▎         | 224/6500 [04:54<2:21:16,  1.35s/it]
  3%|▎         | 225/6500 [04:56<2:21:32,  1.35s/it]
  3%|▎         | 226/6500 [04:57<2:17:30,  1.32s/it]
  3%|▎         | 227/6500 [04:58<2:21:58,  1.36s/it]
  4%|▎         | 228/6500 [04:59<2:16:30,  1.31s/it]
  4%|▎         | 229/6500 [05:01<2:20:59,  1.35s/it]
  4%|▎         | 230/6500 [05:02<2:24:00,  1.38s/it]
  4%|▎         | 231/6500 [05:04<2:19:51,  1.34s/it]
  4%|▎         | 232/6500 [05:05<2:23:37,  1.37s/it]
  4%|▎         | 233/6500 [05:06<2:17:44,  1.32s/it]
  4%|▎         | 234/6500 [05:07<2:10:42,  1.25s/it]
  4%|▎         | 235/6500 [05:09<2:16:35,  1.31s/it]
  4%|▎         | 236/6500 [05:10<2:13:08,  1.28s/it]
  4%|▎         | 237/6500 [05:11<2:09:01,  1.24s/it]
  4%|▎         | 238/6500 [05:12<2:02:00,  1.17s/it]
  4%|▎         | 239/6500 [05:13<2:02:34,  1.17s/it]
  4%|▎         | 240/6500 [05:15<2:09:52,  1.24s/it]
  4%|▎         | 241/6500 [05:16<2:06:49,  1.22s/it]
  4%|▎         | 242/6500 [05:17<2:10:26,  1.25s/it]
  4%|▎         | 243/6500 [05:19<2:16:38,  1.31s/it]
  4%|▍         | 244/6500 [05:20<2:12:48,  1.27s/it]
  4%|▍         | 245/6500 [05:21<2:10:17,  1.25s/it]
  4%|▍         | 246/6500 [05:22<2:09:49,  1.25s/it]
  4%|▍         | 247/6500 [05:23<2:07:52,  1.23s/it]
  4%|▍         | 248/6500 [05:25<2:02:39,  1.18s/it]
  4%|▍         | 249/6500 [05:26<2:08:27,  1.23s/it]
  4%|▍         | 250/6500 [05:27<2:14:38,  1.29s/it]
  4%|▍         | 251/6500 [05:28<2:09:44,  1.25s/it]
  4%|▍         | 252/6500 [05:30<2:05:04,  1.20s/it]
  4%|▍         | 253/6500 [05:31<2:01:53,  1.17s/it]
  4%|▍         | 254/6500 [05:32<2:10:35,  1.25s/it]
  4%|▍         | 255/6500 [05:34<2:16:10,  1.31s/it]
  4%|▍         | 256/6500 [05:35<2:20:19,  1.35s/it]
  4%|▍         | 257/6500 [05:36<2:12:22,  1.27s/it]
  4%|▍         | 258/6500 [05:38<2:16:43,  1.31s/it]
  4%|▍         | 259/6500 [05:39<2:17:01,  1.32s/it]
  4%|▍         | 260/6500 [05:40<2:20:46,  1.35s/it]
  4%|▍         | 261/6500 [05:41<2:15:29,  1.30s/it]
  4%|▍         | 262/6500 [05:43<2:19:57,  1.35s/it]
  4%|▍         | 263/6500 [05:44<2:23:05,  1.38s/it]
  4%|▍         | 264/6500 [05:45<2:15:43,  1.31s/it]
  4%|▍         | 265/6500 [05:47<2:10:56,  1.26s/it]
  4%|▍         | 266/6500 [05:48<2:14:29,  1.29s/it]
  4%|▍         | 267/6500 [05:49<2:18:36,  1.33s/it]
  4%|▍         | 268/6500 [05:51<2:17:00,  1.32s/it]
  4%|▍         | 269/6500 [05:52<2:14:11,  1.29s/it]
  4%|▍         | 270/6500 [05:53<2:18:25,  1.33s/it]
  4%|▍         | 271/6500 [05:55<2:19:55,  1.35s/it]
  4%|▍         | 272/6500 [05:56<2:18:37,  1.34s/it]
  4%|▍         | 273/6500 [05:57<2:17:13,  1.32s/it]
  4%|▍         | 274/6500 [05:59<2:13:16,  1.28s/it]
  4%|▍         | 275/6500 [06:00<2:12:01,  1.27s/it]
  4%|▍         | 276/6500 [06:01<2:10:04,  1.25s/it]
  4%|▍         | 277/6500 [06:02<2:15:33,  1.31s/it]
  4%|▍         | 278/6500 [06:04<2:15:01,  1.30s/it]
  4%|▍         | 279/6500 [06:05<2:19:01,  1.34s/it]
  4%|▍         | 280/6500 [06:07<2:22:00,  1.37s/it]
  4%|▍         | 281/6500 [06:08<2:24:10,  1.39s/it]
  4%|▍         | 282/6500 [06:09<2:23:26,  1.38s/it]
  4%|▍         | 283/6500 [06:11<2:24:56,  1.40s/it]
  4%|▍         | 284/6500 [06:12<2:25:54,  1.41s/it]
  4%|▍         | 285/6500 [06:14<2:21:05,  1.36s/it]
  4%|▍         | 286/6500 [06:15<2:19:06,  1.34s/it]
  4%|▍         | 287/6500 [06:16<2:22:02,  1.37s/it]
  4%|▍         | 288/6500 [06:18<2:24:08,  1.39s/it]
  4%|▍         | 289/6500 [06:19<2:25:06,  1.40s/it]
  4%|▍         | 290/6500 [06:20<2:13:40,  1.29s/it]
  4%|▍         | 291/6500 [06:22<2:18:29,  1.34s/it]
  4%|▍         | 292/6500 [06:23<2:21:26,  1.37s/it]
  5%|▍         | 293/6500 [06:24<2:18:46,  1.34s/it]
  5%|▍         | 294/6500 [06:26<2:21:43,  1.37s/it]
  5%|▍         | 295/6500 [06:27<2:23:27,  1.39s/it]
  5%|▍         | 296/6500 [06:29<2:23:53,  1.39s/it]
  5%|▍         | 297/6500 [06:30<2:25:25,  1.41s/it]
  5%|▍         | 298/6500 [06:31<2:22:22,  1.38s/it]
  5%|▍         | 299/6500 [06:33<2:15:35,  1.31s/it]
  5%|▍         | 300/6500 [06:34<2:19:16,  1.35s/it]
  5%|▍         | 301/6500 [06:35<2:18:47,  1.34s/it]
  5%|▍         | 302/6500 [06:37<2:21:32,  1.37s/it]
  5%|▍         | 303/6500 [06:38<2:18:50,  1.34s/it]
  5%|▍         | 304/6500 [06:39<2:15:32,  1.31s/it]
  5%|▍         | 305/6500 [06:41<2:19:26,  1.35s/it]
  5%|▍         | 306/6500 [06:42<2:21:57,  1.38s/it]
  5%|▍         | 307/6500 [06:43<2:22:10,  1.38s/it]
  5%|▍         | 308/6500 [06:45<2:13:20,  1.29s/it]
  5%|▍         | 309/6500 [06:46<2:17:03,  1.33s/it]
  5%|▍         | 310/6500 [06:47<2:08:53,  1.25s/it]
  5%|▍         | 311/6500 [06:48<2:13:15,  1.29s/it]
  5%|▍         | 312/6500 [06:50<2:11:42,  1.28s/it]
  5%|▍         | 313/6500 [06:51<2:15:28,  1.31s/it]
  5%|▍         | 314/6500 [06:53<2:20:05,  1.36s/it]
  5%|▍         | 315/6500 [06:54<2:22:10,  1.38s/it]
  5%|▍         | 316/6500 [06:55<2:22:27,  1.38s/it]
  5%|▍         | 317/6500 [06:57<2:24:01,  1.40s/it]
  5%|▍         | 318/6500 [06:58<2:19:36,  1.36s/it]
  5%|▍         | 319/6500 [06:59<2:18:48,  1.35s/it]
  5%|▍         | 320/6500 [07:01<2:21:19,  1.37s/it]
  5%|▍         | 321/6500 [07:02<2:19:29,  1.35s/it]
  5%|▍         | 322/6500 [07:04<2:21:46,  1.38s/it]
  5%|▍         | 323/6500 [07:05<2:22:32,  1.38s/it]
  5%|▍         | 324/6500 [07:06<2:24:40,  1.41s/it]
  5%|▌         | 325/6500 [07:08<2:19:32,  1.36s/it]
  5%|▌         | 326/6500 [07:09<2:21:50,  1.38s/it]
  5%|▌         | 327/6500 [07:10<2:15:00,  1.31s/it]
  5%|▌         | 328/6500 [07:11<2:08:45,  1.25s/it]
  5%|▌         | 329/6500 [07:13<2:14:46,  1.31s/it]
  5%|▌         | 330/6500 [07:14<2:15:17,  1.32s/it]
  5%|▌         | 331/6500 [07:16<2:19:15,  1.35s/it]
  5%|▌         | 332/6500 [07:17<2:21:41,  1.38s/it]
  5%|▌         | 333/6500 [07:18<2:15:50,  1.32s/it]
  5%|▌         | 334/6500 [07:20<2:19:41,  1.36s/it]
  5%|▌         | 335/6500 [07:21<2:16:49,  1.33s/it]
  5%|▌         | 336/6500 [07:22<2:20:28,  1.37s/it]
  5%|▌         | 337/6500 [07:24<2:20:00,  1.36s/it]
  5%|▌         | 338/6500 [07:25<2:22:15,  1.39s/it]
  5%|▌         | 339/6500 [07:27<2:22:56,  1.39s/it]
  5%|▌         | 340/6500 [07:28<2:24:05,  1.40s/it]
  5%|▌         | 341/6500 [07:29<2:24:51,  1.41s/it]
  5%|▌         | 342/6500 [07:31<2:21:42,  1.38s/it]
  5%|▌         | 343/6500 [07:32<2:23:31,  1.40s/it]
  5%|▌         | 344/6500 [07:34<2:24:32,  1.41s/it]
  5%|▌         | 345/6500 [07:35<2:25:14,  1.42s/it]
  5%|▌         | 346/6500 [07:36<2:24:53,  1.41s/it]
  5%|▌         | 347/6500 [07:38<2:16:35,  1.33s/it]
  5%|▌         | 348/6500 [07:39<2:19:38,  1.36s/it]
  5%|▌         | 349/6500 [07:40<2:14:40,  1.31s/it]
  5%|▌         | 350/6500 [07:41<2:10:41,  1.28s/it]
  5%|▌         | 351/6500 [07:43<2:15:27,  1.32s/it]
  5%|▌         | 352/6500 [07:44<2:15:07,  1.32s/it]
  5%|▌         | 353/6500 [07:46<2:18:37,  1.35s/it]
  5%|▌         | 354/6500 [07:47<2:12:38,  1.29s/it]
  5%|▌         | 355/6500 [07:48<2:16:46,  1.34s/it]
  5%|▌         | 356/6500 [07:50<2:16:38,  1.33s/it]
  5%|▌         | 357/6500 [07:51<2:16:38,  1.33s/it]
  6%|▌         | 358/6500 [07:52<2:19:39,  1.36s/it]
  6%|▌         | 359/6500 [07:54<2:20:57,  1.38s/it]
  6%|▌         | 360/6500 [07:55<2:21:53,  1.39s/it]
  6%|▌         | 361/6500 [07:56<2:15:38,  1.33s/it]
  6%|▌         | 362/6500 [07:58<2:16:00,  1.33s/it]
  6%|▌         | 363/6500 [07:59<2:15:11,  1.32s/it]
  6%|▌         | 364/6500 [08:00<2:09:02,  1.26s/it]
  6%|▌         | 365/6500 [08:01<2:06:56,  1.24s/it]
  6%|▌         | 366/6500 [08:03<2:08:00,  1.25s/it]
  6%|▌         | 367/6500 [08:04<2:10:40,  1.28s/it]
  6%|▌         | 368/6500 [08:05<2:09:59,  1.27s/it]
  6%|▌         | 369/6500 [08:07<2:14:54,  1.32s/it]
  6%|▌         | 370/6500 [08:08<2:18:33,  1.36s/it]
  6%|▌         | 371/6500 [08:09<2:12:54,  1.30s/it]
  6%|▌         | 372/6500 [08:10<2:12:19,  1.30s/it]
  6%|▌         | 373/6500 [08:12<2:06:39,  1.24s/it]
  6%|▌         | 374/6500 [08:13<2:09:33,  1.27s/it]
  6%|▌         | 375/6500 [08:14<2:14:25,  1.32s/it]
  6%|▌         | 376/6500 [08:15<2:06:35,  1.24s/it]
  6%|▌         | 377/6500 [08:16<2:01:19,  1.19s/it]
  6%|▌         | 378/6500 [08:18<2:09:02,  1.26s/it]
  6%|▌         | 379/6500 [08:19<2:14:12,  1.32s/it]
  6%|▌         | 380/6500 [08:21<2:17:42,  1.35s/it]
  6%|▌         | 381/6500 [08:22<2:12:40,  1.30s/it]
  6%|▌         | 382/6500 [08:23<2:03:05,  1.21s/it]
  6%|▌         | 383/6500 [08:24<2:10:09,  1.28s/it]
  6%|▌         | 384/6500 [08:26<2:15:29,  1.33s/it]
  6%|▌         | 385/6500 [08:27<2:17:03,  1.34s/it]
  6%|▌         | 386/6500 [08:28<2:13:06,  1.31s/it]
  6%|▌         | 387/6500 [08:30<2:17:11,  1.35s/it]
  6%|▌         | 388/6500 [08:31<2:20:06,  1.38s/it]
  6%|▌         | 389/6500 [08:33<2:18:51,  1.36s/it]
  6%|▌         | 390/6500 [08:34<2:12:19,  1.30s/it]
  6%|▌         | 391/6500 [08:35<2:09:30,  1.27s/it]
