Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.46it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  8.55it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.12it/s]
 21%|██        | 31/151 [09:55<36:44, 18.37s/it]
 21%|██        | 32/151 [10:10<34:33, 17.42s/it]
 22%|██▏       | 33/151 [10:25<33:11, 16.88s/it]
 23%|██▎       | 34/151 [10:40<31:25, 16.11s/it]
 23%|██▎       | 35/151 [11:00<33:21, 17.26s/it]
 24%|██▍       | 36/151 [11:17<33:02, 17.24s/it]
 25%|██▍       | 37/151 [11:37<34:36, 18.22s/it]
 25%|██▌       | 38/151 [12:00<36:40, 19.48s/it]
 26%|██▌       | 39/151 [12:19<36:02, 19.31s/it]
 26%|██▋       | 40/151 [12:34<33:41, 18.21s/it]
 27%|██▋       | 41/151 [12:50<31:42, 17.30s/it]
 28%|██▊       | 42/151 [13:14<35:07, 19.33s/it]
 28%|██▊       | 43/151 [13:30<33:19, 18.52s/it]
 29%|██▉       | 44/151 [13:51<34:12, 19.18s/it]
 30%|██▉       | 45/151 [14:10<33:31, 18.98s/it]
 30%|███       | 46/151 [14:26<31:49, 18.19s/it]
 31%|███       | 47/151 [14:45<31:49, 18.36s/it]
 32%|███▏      | 48/151 [15:03<31:21, 18.27s/it]
 32%|███▏      | 49/151 [15:27<33:54, 19.95s/it]
 33%|███▎      | 50/151 [15:42<31:26, 18.67s/it]
 34%|███▍      | 51/151 [16:06<33:28, 20.09s/it]
 34%|███▍      | 52/151 [16:22<31:26, 19.06s/it]
 35%|███▌      | 53/151 [16:39<29:46, 18.23s/it]
 36%|███▌      | 54/151 [17:01<31:34, 19.54s/it]
 36%|███▋      | 55/151 [17:17<29:17, 18.31s/it]
 37%|███▋      | 56/151 [17:29<26:22, 16.66s/it]
 38%|███▊      | 57/151 [17:52<28:41, 18.31s/it]
 38%|███▊      | 58/151 [18:14<30:18, 19.55s/it]
 39%|███▉      | 59/151 [18:36<31:17, 20.41s/it]
 40%|███▉      | 60/151 [19:01<32:52, 21.68s/it]
 40%|████      | 61/151 [19:19<30:55, 20.61s/it]
 41%|████      | 62/151 [19:32<27:00, 18.20s/it]
 42%|████▏     | 63/151 [19:48<26:02, 17.75s/it]
 42%|████▏     | 64/151 [20:03<24:22, 16.81s/it]
 43%|████▎     | 65/151 [20:18<23:21, 16.30s/it]
 44%|████▎     | 66/151 [20:40<25:19, 17.88s/it]
 44%|████▍     | 67/151 [20:58<25:07, 17.95s/it]
 45%|████▌     | 68/151 [21:12<23:18, 16.85s/it]
 46%|████▌     | 69/151 [21:34<25:02, 18.32s/it]
 46%|████▋     | 70/151 [21:55<25:53, 19.18s/it]
 47%|████▋     | 71/151 [22:11<24:21, 18.27s/it]
 48%|████▊     | 72/151 [22:31<24:47, 18.83s/it]
 48%|████▊     | 73/151 [22:48<23:47, 18.30s/it]
 49%|████▉     | 74/151 [23:08<24:06, 18.78s/it]
 50%|████▉     | 75/151 [23:24<22:36, 17.85s/it]
 50%|█████     | 76/151 [23:44<23:01, 18.42s/it]
 51%|█████     | 77/151 [24:00<22:02, 17.88s/it]
 52%|█████▏    | 78/151 [24:16<21:01, 17.28s/it]
 52%|█████▏    | 79/151 [24:33<20:36, 17.18s/it]
 53%|█████▎    | 80/151 [24:49<19:47, 16.72s/it]
 54%|█████▎    | 81/151 [25:02<18:14, 15.64s/it]
 54%|█████▍    | 82/151 [25:22<19:21, 16.83s/it]
 55%|█████▍    | 83/151 [25:33<17:10, 15.15s/it]
 56%|█████▌    | 84/151 [25:47<16:25, 14.72s/it]
 56%|█████▋    | 85/151 [26:05<17:30, 15.92s/it]
 57%|█████▋    | 86/151 [26:31<20:17, 18.73s/it]
 58%|█████▊    | 87/151 [26:53<21:16, 19.95s/it]
 58%|█████▊    | 88/151 [27:14<21:01, 20.02s/it]
 59%|█████▉    | 89/151 [27:30<19:26, 18.81s/it]
 60%|█████▉    | 90/151 [27:41<16:49, 16.54s/it]
 60%|██████    | 91/151 [27:56<16:10, 16.17s/it]
 61%|██████    | 92/151 [28:26<19:57, 20.30s/it]
 62%|██████▏   | 93/151 [28:50<20:43, 21.44s/it]
 62%|██████▏   | 94/151 [29:08<19:29, 20.52s/it]
 63%|██████▎   | 95/151 [29:24<17:43, 19.00s/it]
 64%|██████▎   | 96/151 [29:46<18:13, 19.89s/it]
 64%|██████▍   | 97/151 [30:09<18:54, 21.00s/it]
 65%|██████▍   | 98/151 [30:19<15:32, 17.59s/it]
 66%|██████▌   | 99/151 [30:40<15:58, 18.43s/it]
 66%|██████▌   | 100/151 [31:10<18:42, 22.00s/it]
 67%|██████▋   | 101/151 [31:27<17:07, 20.54s/it]
 68%|██████▊   | 102/151 [31:53<18:08, 22.22s/it]
 68%|██████▊   | 103/151 [32:12<16:59, 21.24s/it]
 69%|██████▉   | 104/151 [32:35<17:03, 21.77s/it]
 70%|██████▉   | 105/151 [32:55<16:20, 21.32s/it]
 70%|███████   | 106/151 [33:18<16:12, 21.61s/it]
 71%|███████   | 107/151 [33:43<16:37, 22.67s/it]
 72%|███████▏  | 108/151 [34:02<15:34, 21.73s/it]
 72%|███████▏  | 109/151 [34:33<17:11, 24.56s/it]
 73%|███████▎  | 110/151 [34:49<15:00, 21.96s/it]
 74%|███████▎  | 111/151 [35:00<12:21, 18.53s/it]
 74%|███████▍  | 112/151 [35:26<13:26, 20.68s/it]
 75%|███████▍  | 113/151 [35:43<12:22, 19.55s/it]
 75%|███████▌  | 114/151 [36:01<11:52, 19.25s/it]
 76%|███████▌  | 115/151 [36:20<11:26, 19.06s/it]
 77%|███████▋  | 116/151 [36:41<11:35, 19.88s/it]
 77%|███████▋  | 117/151 [36:54<10:00, 17.65s/it]
 78%|███████▊  | 118/151 [37:31<12:53, 23.44s/it]
 79%|███████▉  | 119/151 [37:49<11:39, 21.86s/it]
 79%|███████▉  | 120/151 [38:07<10:42, 20.72s/it]
 80%|████████  | 121/151 [38:26<10:06, 20.22s/it]
 81%|████████  | 122/151 [38:42<09:10, 18.99s/it]
 81%|████████▏ | 123/151 [39:13<10:30, 22.51s/it]
 82%|████████▏ | 124/151 [39:30<09:22, 20.83s/it]
 83%|████████▎ | 125/151 [39:45<08:20, 19.25s/it]
 83%|████████▎ | 126/151 [40:09<08:31, 20.48s/it]
 84%|████████▍ | 127/151 [40:31<08:20, 20.87s/it]
 85%|████████▍ | 128/151 [40:47<07:27, 19.44s/it]
 85%|████████▌ | 129/151 [41:13<07:52, 21.47s/it]
 86%|████████▌ | 130/151 [41:27<06:45, 19.33s/it]
 87%|████████▋ | 131/151 [41:44<06:13, 18.70s/it]
 87%|████████▋ | 132/151 [42:03<05:54, 18.66s/it]
 88%|████████▊ | 133/151 [42:25<05:54, 19.70s/it]
 89%|████████▊ | 134/151 [42:45<05:35, 19.73s/it]
 89%|████████▉ | 135/151 [43:00<04:51, 18.20s/it]
 90%|█████████ | 136/151 [43:20<04:42, 18.81s/it]
 91%|█████████ | 137/151 [43:39<04:23, 18.81s/it]
 91%|█████████▏| 138/151 [43:59<04:10, 19.27s/it]
 92%|█████████▏| 139/151 [44:19<03:53, 19.49s/it]
 93%|█████████▎| 140/151 [44:39<03:34, 19.54s/it]
 93%|█████████▎| 141/151 [44:56<03:07, 18.77s/it]
 94%|█████████▍| 142/151 [45:11<02:39, 17.77s/it]
 95%|█████████▍| 143/151 [45:31<02:26, 18.37s/it]
 95%|█████████▌| 144/151 [45:51<02:12, 18.95s/it]
 96%|█████████▌| 145/151 [46:04<01:42, 17.02s/it]
 97%|█████████▋| 146/151 [46:21<01:25, 17.12s/it]
 97%|█████████▋| 147/151 [46:38<01:08, 17.18s/it]
 98%|█████████▊| 148/151 [46:53<00:49, 16.34s/it]
 99%|█████████▊| 149/151 [47:12<00:34, 17.29s/it]
 99%|█████████▉| 150/151 [47:33<00:18, 18.39s/it]
100%|██████████| 151/151 [47:48<00:00, 17.27s/it]
100%|██████████| 151/151 [47:48<00:00, 19.00s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.0391, 'partial_match': 0.0227}}
