Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.30it/s]
 58%|█████▊    | 88/151 [25:24<18:39, 17.77s/it]
 59%|█████▉    | 89/151 [25:40<17:44, 17.16s/it]
 60%|█████▉    | 90/151 [25:56<17:02, 16.76s/it]
 60%|██████    | 91/151 [26:10<15:47, 15.80s/it]
 61%|██████    | 92/151 [26:35<18:16, 18.58s/it]
 62%|██████▏   | 93/151 [26:53<18:02, 18.67s/it]
 62%|██████▏   | 94/151 [27:12<17:38, 18.57s/it]
 63%|██████▎   | 95/151 [27:27<16:20, 17.50s/it]
 64%|██████▎   | 96/151 [27:49<17:20, 18.92s/it]
 64%|██████▍   | 97/151 [28:13<18:14, 20.27s/it]
 65%|██████▍   | 98/151 [28:26<16:07, 18.25s/it]
 66%|██████▌   | 99/151 [28:43<15:26, 17.82s/it]
 66%|██████▌   | 100/151 [29:10<17:30, 20.60s/it]
 67%|██████▋   | 101/151 [29:26<15:57, 19.15s/it]
 68%|██████▊   | 102/151 [29:45<15:45, 19.30s/it]
 68%|██████▊   | 103/151 [30:08<16:07, 20.16s/it]
 69%|██████▉   | 104/151 [30:33<16:56, 21.63s/it]
 70%|██████▉   | 105/151 [30:54<16:33, 21.60s/it]
 70%|███████   | 106/151 [31:14<15:50, 21.11s/it]
 71%|███████   | 107/151 [31:31<14:38, 19.97s/it]
 72%|███████▏  | 108/151 [31:47<13:28, 18.80s/it]
 72%|███████▏  | 109/151 [32:19<15:52, 22.69s/it]
 73%|███████▎  | 110/151 [32:35<14:06, 20.65s/it]
 74%|███████▎  | 111/151 [32:48<12:11, 18.29s/it]
 74%|███████▍  | 112/151 [33:09<12:26, 19.14s/it]
 75%|███████▍  | 113/151 [33:23<11:13, 17.72s/it]
 75%|███████▌  | 114/151 [33:38<10:25, 16.91s/it]
 76%|███████▌  | 115/151 [33:55<10:07, 16.88s/it]
 77%|███████▋  | 116/151 [34:13<10:03, 17.24s/it]
 77%|███████▋  | 117/151 [34:27<09:07, 16.10s/it]
 78%|███████▊  | 118/151 [34:59<11:33, 21.01s/it]
 79%|███████▉  | 119/151 [35:17<10:39, 19.98s/it]
 79%|███████▉  | 120/151 [35:33<09:44, 18.84s/it]
 80%|████████  | 121/151 [35:50<09:10, 18.34s/it]
 81%|████████  | 122/151 [36:05<08:21, 17.28s/it]
 81%|████████▏ | 123/151 [36:33<09:35, 20.56s/it]
 82%|████████▏ | 124/151 [36:49<08:33, 19.04s/it]
 83%|████████▎ | 125/151 [37:04<07:43, 17.81s/it]
 83%|████████▎ | 126/151 [37:25<07:52, 18.88s/it]
 84%|████████▍ | 127/151 [37:44<07:34, 18.92s/it]
 85%|████████▍ | 128/151 [38:00<06:54, 18.01s/it]
 85%|████████▌ | 129/151 [38:23<07:10, 19.55s/it]
 86%|████████▌ | 130/151 [38:36<06:09, 17.58s/it]
 87%|████████▋ | 131/151 [38:52<05:39, 16.96s/it]
 87%|████████▋ | 132/151 [39:11<05:37, 17.75s/it]
 88%|████████▊ | 133/151 [39:31<05:32, 18.47s/it]
 89%|████████▊ | 134/151 [39:51<05:19, 18.79s/it]
 89%|████████▉ | 135/151 [40:04<04:35, 17.23s/it]
 90%|█████████ | 136/151 [40:22<04:19, 17.32s/it]
 91%|█████████ | 137/151 [40:38<03:57, 16.93s/it]
 91%|█████████▏| 138/151 [40:56<03:42, 17.14s/it]
 92%|█████████▏| 139/151 [41:14<03:31, 17.60s/it]
 93%|█████████▎| 140/151 [41:31<03:09, 17.24s/it]
 93%|█████████▎| 141/151 [41:46<02:46, 16.62s/it]
 94%|█████████▍| 142/151 [42:00<02:22, 15.85s/it]
 95%|█████████▍| 143/151 [42:18<02:12, 16.59s/it]
 95%|█████████▌| 144/151 [42:35<01:57, 16.73s/it]
 96%|█████████▌| 145/151 [42:49<01:34, 15.78s/it]
 97%|█████████▋| 146/151 [43:05<01:19, 15.87s/it]
 97%|█████████▋| 147/151 [43:20<01:02, 15.73s/it]
 98%|█████████▊| 148/151 [43:37<00:48, 16.00s/it]
 99%|█████████▊| 149/151 [43:55<00:33, 16.52s/it]
 99%|█████████▉| 150/151 [44:14<00:17, 17.47s/it]
100%|██████████| 151/151 [44:31<00:00, 17.20s/it]
100%|██████████| 151/151 [44:31<00:00, 17.69s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.3531, 'partial_match': 0.3489}}
