Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.81it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.28it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.60it/s]
 11%|█         | 16/151 [04:47<40:14, 17.89s/it]
 11%|█▏        | 17/151 [05:06<40:07, 17.97s/it]
 12%|█▏        | 18/151 [05:20<37:36, 16.96s/it]
 13%|█▎        | 19/151 [05:37<37:18, 16.96s/it]
 13%|█▎        | 20/151 [05:56<38:05, 17.44s/it]
 14%|█▍        | 21/151 [06:19<41:34, 19.19s/it]
 15%|█▍        | 22/151 [06:38<40:52, 19.01s/it]
 15%|█▌        | 23/151 [06:58<41:19, 19.37s/it]
 16%|█▌        | 24/151 [07:10<36:29, 17.24s/it]
 17%|█▋        | 25/151 [07:28<36:53, 17.57s/it]
 17%|█▋        | 26/151 [07:41<33:49, 16.23s/it]
 18%|█▊        | 27/151 [07:55<31:44, 15.36s/it]
 19%|█▊        | 28/151 [08:10<31:14, 15.24s/it]
 19%|█▉        | 29/151 [08:27<32:01, 15.75s/it]
 20%|█▉        | 30/151 [08:39<29:48, 14.78s/it]
 21%|██        | 31/151 [09:01<33:31, 16.76s/it]
 21%|██        | 32/151 [09:16<32:16, 16.27s/it]
 22%|██▏       | 33/151 [09:33<32:24, 16.48s/it]
 23%|██▎       | 34/151 [09:46<30:29, 15.64s/it]
 23%|██▎       | 35/151 [10:06<32:36, 16.87s/it]
 24%|██▍       | 36/151 [10:22<31:31, 16.45s/it]
 25%|██▍       | 37/151 [10:41<33:00, 17.37s/it]
 25%|██▌       | 38/151 [11:00<33:44, 17.92s/it]
 26%|██▌       | 39/151 [11:19<33:45, 18.08s/it]
 26%|██▋       | 40/151 [11:37<33:25, 18.07s/it]
 27%|██▋       | 41/151 [11:51<31:09, 17.00s/it]
 28%|██▊       | 42/151 [12:12<32:57, 18.14s/it]
 28%|██▊       | 43/151 [12:29<31:54, 17.73s/it]
 29%|██▉       | 44/151 [12:48<32:18, 18.12s/it]
 30%|██▉       | 45/151 [13:07<32:34, 18.44s/it]
 30%|███       | 46/151 [13:23<30:59, 17.71s/it]
 31%|███       | 47/151 [13:39<29:45, 17.17s/it]
 32%|███▏      | 48/151 [13:55<29:05, 16.95s/it]
 32%|███▏      | 49/151 [14:14<29:24, 17.30s/it]
 33%|███▎      | 50/151 [14:29<28:03, 16.67s/it]
 34%|███▍      | 51/151 [14:51<30:32, 18.32s/it]
 34%|███▍      | 52/151 [15:08<29:47, 18.05s/it]
 35%|███▌      | 53/151 [15:24<28:10, 17.25s/it]
 36%|███▌      | 54/151 [15:44<29:36, 18.32s/it]
 36%|███▋      | 55/151 [16:00<28:08, 17.59s/it]
 37%|███▋      | 56/151 [16:12<24:58, 15.77s/it]
 38%|███▊      | 57/151 [16:30<25:39, 16.38s/it]
 38%|███▊      | 58/151 [16:50<27:24, 17.68s/it]
 39%|███▉      | 59/151 [17:11<28:21, 18.50s/it]
 40%|███▉      | 60/151 [17:25<26:06, 17.21s/it]
 40%|████      | 61/151 [17:40<24:57, 16.64s/it]
 41%|████      | 62/151 [17:58<25:06, 16.93s/it]
 42%|████▏     | 63/151 [18:17<25:35, 17.44s/it]
 42%|████▏     | 64/151 [18:32<24:34, 16.94s/it]
 43%|████▎     | 65/151 [18:48<23:52, 16.65s/it]
 44%|████▎     | 66/151 [19:08<24:42, 17.44s/it]
 44%|████▍     | 67/151 [19:24<24:02, 17.17s/it]
 45%|████▌     | 68/151 [19:37<22:02, 15.93s/it]
 46%|████▌     | 69/151 [19:58<23:36, 17.27s/it]
 46%|████▋     | 70/151 [20:15<23:30, 17.42s/it]
 47%|████▋     | 71/151 [20:33<23:29, 17.62s/it]
 48%|████▊     | 72/151 [20:50<22:41, 17.23s/it]
 48%|████▊     | 73/151 [21:06<21:58, 16.90s/it]
 49%|████▉     | 74/151 [21:24<22:03, 17.19s/it]
 50%|████▉     | 75/151 [21:41<21:39, 17.10s/it]
 50%|█████     | 76/151 [21:56<20:49, 16.66s/it]
 51%|█████     | 77/151 [22:12<20:21, 16.50s/it]
 52%|█████▏    | 78/151 [22:28<19:53, 16.35s/it]
 52%|█████▏    | 79/151 [22:44<19:24, 16.18s/it]
 53%|█████▎    | 80/151 [23:00<18:56, 16.01s/it]
 54%|█████▎    | 81/151 [23:11<17:06, 14.67s/it]
 54%|█████▍    | 82/151 [23:28<17:26, 15.17s/it]
 55%|█████▍    | 83/151 [23:40<16:15, 14.34s/it]
 56%|█████▌    | 84/151 [23:52<15:12, 13.62s/it]
 56%|█████▋    | 85/151 [24:11<16:42, 15.19s/it]
 57%|█████▋    | 86/151 [24:32<18:26, 17.02s/it]
 58%|█████▊    | 87/151 [24:50<18:19, 17.17s/it]
 58%|█████▊    | 88/151 [25:07<18:04, 17.22s/it]
 59%|█████▉    | 89/151 [25:24<17:36, 17.05s/it]
 60%|█████▉    | 90/151 [25:37<16:09, 15.89s/it]
 60%|██████    | 91/151 [25:53<16:03, 16.06s/it]
 61%|██████    | 92/151 [26:18<18:25, 18.75s/it]
 62%|██████▏   | 93/151 [26:38<18:18, 18.94s/it]
 62%|██████▏   | 94/151 [26:53<16:51, 17.75s/it]
 63%|██████▎   | 95/151 [27:07<15:41, 16.82s/it]
 64%|██████▎   | 96/151 [27:28<16:33, 18.07s/it]
 64%|██████▍   | 97/151 [27:52<17:39, 19.62s/it]
 65%|██████▍   | 98/151 [28:06<15:51, 17.94s/it]
 66%|██████▌   | 99/151 [28:24<15:44, 18.17s/it]
 66%|██████▌   | 100/151 [28:52<17:49, 20.97s/it]
 67%|██████▋   | 101/151 [29:07<16:06, 19.34s/it]
 68%|██████▊   | 102/151 [29:30<16:35, 20.31s/it]
 68%|██████▊   | 103/151 [29:54<17:05, 21.37s/it]
 69%|██████▉   | 104/151 [30:18<17:23, 22.19s/it]
 70%|██████▉   | 105/151 [30:41<17:18, 22.58s/it]
 70%|███████   | 106/151 [31:02<16:24, 21.87s/it]
 71%|███████   | 107/151 [31:23<15:52, 21.64s/it]
 72%|███████▏  | 108/151 [31:40<14:40, 20.49s/it]
 72%|███████▏  | 109/151 [32:09<16:01, 22.89s/it]
 73%|███████▎  | 110/151 [32:26<14:25, 21.11s/it]
 74%|███████▎  | 111/151 [32:39<12:26, 18.67s/it]
 74%|███████▍  | 112/151 [33:02<12:57, 19.94s/it]
 75%|███████▍  | 113/151 [33:16<11:31, 18.19s/it]
 75%|███████▌  | 114/151 [33:31<10:37, 17.22s/it]
 76%|███████▌  | 115/151 [33:47<10:05, 16.83s/it]
 77%|███████▋  | 116/151 [34:05<10:06, 17.33s/it]
 77%|███████▋  | 117/151 [34:17<08:49, 15.58s/it]
 78%|███████▊  | 118/151 [34:50<11:31, 20.94s/it]
 79%|███████▉  | 119/151 [35:08<10:37, 19.92s/it]
 79%|███████▉  | 120/151 [35:25<09:49, 19.00s/it]
 80%|████████  | 121/151 [35:42<09:18, 18.63s/it]
 81%|████████  | 122/151 [35:58<08:30, 17.62s/it]
 81%|████████▏ | 123/151 [36:28<10:04, 21.59s/it]
 82%|████████▏ | 124/151 [36:44<08:51, 19.68s/it]
 83%|████████▎ | 125/151 [37:01<08:11, 18.91s/it]
 83%|████████▎ | 126/151 [37:21<08:01, 19.28s/it]
 84%|████████▍ | 127/151 [37:41<07:46, 19.44s/it]
 85%|████████▍ | 128/151 [37:57<07:04, 18.47s/it]
 85%|████████▌ | 129/151 [38:19<07:10, 19.59s/it]
 86%|████████▌ | 130/151 [38:32<06:06, 17.47s/it]
 87%|████████▋ | 131/151 [38:49<05:46, 17.34s/it]
 87%|████████▋ | 132/151 [39:04<05:20, 16.85s/it]
 88%|████████▊ | 133/151 [39:24<05:17, 17.62s/it]
 89%|████████▊ | 134/151 [39:43<05:04, 17.94s/it]
 89%|████████▉ | 135/151 [39:57<04:30, 16.89s/it]
 90%|█████████ | 136/151 [40:15<04:17, 17.20s/it]
 91%|█████████ | 137/151 [40:35<04:14, 18.18s/it]
 91%|█████████▏| 138/151 [40:56<04:04, 18.78s/it]
 92%|█████████▏| 139/151 [41:16<03:50, 19.25s/it]
 93%|█████████▎| 140/151 [41:32<03:22, 18.43s/it]
 93%|█████████▎| 141/151 [41:48<02:55, 17.56s/it]
 94%|█████████▍| 142/151 [42:02<02:29, 16.59s/it]
 95%|█████████▍| 143/151 [42:21<02:17, 17.17s/it]
 95%|█████████▌| 144/151 [42:38<02:00, 17.20s/it]
 96%|█████████▌| 145/151 [42:51<01:36, 16.01s/it]
 97%|█████████▋| 146/151 [43:05<01:16, 15.38s/it]
 97%|█████████▋| 147/151 [43:23<01:04, 16.03s/it]
 98%|█████████▊| 148/151 [43:38<00:47, 15.92s/it]
 99%|█████████▊| 149/151 [43:56<00:32, 16.41s/it]
 99%|█████████▉| 150/151 [44:15<00:17, 17.21s/it]
100%|██████████| 151/151 [44:33<00:00, 17.29s/it]
100%|██████████| 151/151 [44:33<00:00, 17.70s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.4336, 'partial_match': 0.4482}}
