Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.75it/s]

  0%|          | 28/6500 [00:18<53:15,  2.03it/s]
  0%|          | 29/6500 [00:18<52:58,  2.04it/s]
  0%|          | 30/6500 [00:19<51:51,  2.08it/s]
  0%|          | 31/6500 [00:19<50:23,  2.14it/s]
  0%|          | 32/6500 [00:20<49:17,  2.19it/s]
  1%|          | 33/6500 [00:20<49:35,  2.17it/s]
  1%|          | 34/6500 [00:21<52:08,  2.07it/s]
  1%|          | 35/6500 [00:21<53:32,  2.01it/s]
  1%|          | 36/6500 [00:22<55:16,  1.95it/s]
  1%|          | 37/6500 [00:22<53:03,  2.03it/s]
  1%|          | 38/6500 [00:23<52:54,  2.04it/s]
  1%|          | 39/6500 [00:23<52:07,  2.07it/s]
  1%|          | 40/6500 [00:24<53:39,  2.01it/s]
  1%|          | 41/6500 [00:24<54:44,  1.97it/s]
  1%|          | 42/6500 [00:25<54:50,  1.96it/s]
  1%|          | 43/6500 [00:25<55:50,  1.93it/s]
  1%|          | 44/6500 [00:26<55:59,  1.92it/s]
  1%|          | 45/6500 [00:26<55:46,  1.93it/s]
  1%|          | 46/6500 [00:27<53:23,  2.01it/s]
  1%|          | 47/6500 [00:27<51:10,  2.10it/s]
  1%|          | 48/6500 [00:28<50:24,  2.13it/s]
  1%|          | 49/6500 [00:28<50:34,  2.13it/s]
  1%|          | 50/6500 [00:28<51:02,  2.11it/s]
  1%|          | 51/6500 [00:29<51:26,  2.09it/s]
  1%|          | 52/6500 [00:29<49:38,  2.16it/s]
  1%|          | 53/6500 [00:30<51:52,  2.07it/s]
  1%|          | 54/6500 [00:30<52:46,  2.04it/s]
  1%|          | 55/6500 [00:31<54:49,  1.96it/s]
  1%|          | 56/6500 [00:31<53:27,  2.01it/s]
  1%|          | 57/6500 [00:32<55:36,  1.93it/s]
  1%|          | 58/6500 [00:32<54:34,  1.97it/s]
  1%|          | 59/6500 [00:33<55:26,  1.94it/s]
  1%|          | 60/6500 [00:34<55:20,  1.94it/s]
  1%|          | 61/6500 [00:34<53:46,  2.00it/s]
  1%|          | 62/6500 [00:35<54:03,  1.98it/s]
  1%|          | 63/6500 [00:35<54:16,  1.98it/s]
  1%|          | 64/6500 [00:35<53:00,  2.02it/s]
  1%|          | 65/6500 [00:36<53:35,  2.00it/s]
  1%|          | 66/6500 [00:37<53:57,  1.99it/s]
  1%|          | 67/6500 [00:37<52:49,  2.03it/s]
  1%|          | 68/6500 [00:37<51:24,  2.09it/s]
  1%|          | 69/6500 [00:38<50:19,  2.13it/s]
  1%|          | 70/6500 [00:38<49:53,  2.15it/s]
  1%|          | 71/6500 [00:39<50:56,  2.10it/s]
  1%|          | 72/6500 [00:39<52:24,  2.04it/s]
  1%|          | 73/6500 [00:40<51:14,  2.09it/s]
  1%|          | 74/6500 [00:40<52:15,  2.05it/s]
  1%|          | 75/6500 [00:41<53:38,  2.00it/s]
  1%|          | 76/6500 [00:41<53:54,  1.99it/s]
  1%|          | 77/6500 [00:42<54:10,  1.98it/s]
  1%|          | 78/6500 [00:42<52:55,  2.02it/s]
  1%|          | 79/6500 [00:43<54:20,  1.97it/s]
  1%|          | 80/6500 [00:43<52:22,  2.04it/s]
  1%|          | 81/6500 [00:44<51:05,  2.09it/s]
  1%|▏         | 82/6500 [00:44<51:28,  2.08it/s]
  1%|▏         | 83/6500 [00:45<55:46,  1.92it/s]
  1%|▏         | 84/6500 [00:45<56:53,  1.88it/s]
  1%|▏         | 85/6500 [00:46<56:12,  1.90it/s]
  1%|▏         | 86/6500 [00:46<54:22,  1.97it/s]
  1%|▏         | 87/6500 [00:47<52:24,  2.04it/s]
  1%|▏         | 88/6500 [00:47<51:42,  2.07it/s]
  1%|▏         | 89/6500 [00:48<51:57,  2.06it/s]
  1%|▏         | 90/6500 [00:48<49:16,  2.17it/s]
  1%|▏         | 91/6500 [00:49<48:46,  2.19it/s]
  1%|▏         | 92/6500 [00:49<51:13,  2.08it/s]
  1%|▏         | 93/6500 [00:50<50:09,  2.13it/s]
  1%|▏         | 94/6500 [00:50<50:51,  2.10it/s]
  1%|▏         | 95/6500 [00:51<54:58,  1.94it/s]
  1%|▏         | 96/6500 [00:51<54:58,  1.94it/s]
  1%|▏         | 97/6500 [00:52<54:50,  1.95it/s]
  2%|▏         | 98/6500 [00:52<52:38,  2.03it/s]
  2%|▏         | 99/6500 [00:53<54:35,  1.95it/s]
  2%|▏         | 100/6500 [00:53<56:00,  1.90it/s]
  2%|▏         | 101/6500 [00:54<54:15,  1.97it/s]
  2%|▏         | 102/6500 [00:54<52:12,  2.04it/s]
  2%|▏         | 103/6500 [00:55<53:42,  1.99it/s]
  2%|▏         | 104/6500 [00:55<51:47,  2.06it/s]
  2%|▏         | 105/6500 [00:56<54:14,  1.96it/s]
  2%|▏         | 106/6500 [00:56<53:08,  2.01it/s]
  2%|▏         | 107/6500 [00:57<54:49,  1.94it/s]
  2%|▏         | 108/6500 [00:57<54:00,  1.97it/s]
  2%|▏         | 109/6500 [00:58<51:53,  2.05it/s]
  2%|▏         | 110/6500 [00:58<54:05,  1.97it/s]
  2%|▏         | 111/6500 [00:59<54:18,  1.96it/s]
  2%|▏         | 112/6500 [00:59<51:35,  2.06it/s]
  2%|▏         | 113/6500 [01:00<54:29,  1.95it/s]
  2%|▏         | 114/6500 [01:00<55:28,  1.92it/s]
  2%|▏         | 115/6500 [01:01<53:18,  2.00it/s]
  2%|▏         | 116/6500 [01:01<52:15,  2.04it/s]
  2%|▏         | 117/6500 [01:02<50:27,  2.11it/s]
  2%|▏         | 118/6500 [01:02<50:44,  2.10it/s]
  2%|▏         | 119/6500 [01:03<51:57,  2.05it/s]
  2%|▏         | 120/6500 [01:03<48:03,  2.21it/s]
  2%|▏         | 121/6500 [01:04<51:45,  2.05it/s]
  2%|▏         | 122/6500 [01:04<50:26,  2.11it/s]
  2%|▏         | 123/6500 [01:05<52:15,  2.03it/s]
  2%|▏         | 124/6500 [01:05<52:09,  2.04it/s]
  2%|▏         | 125/6500 [01:06<50:41,  2.10it/s]
  2%|▏         | 126/6500 [01:06<47:36,  2.23it/s]
  2%|▏         | 127/6500 [01:06<48:33,  2.19it/s]
  2%|▏         | 128/6500 [01:07<50:26,  2.11it/s]
  2%|▏         | 129/6500 [01:07<50:30,  2.10it/s]
  2%|▏         | 130/6500 [01:08<50:03,  2.12it/s]
  2%|▏         | 131/6500 [01:08<50:12,  2.11it/s]
  2%|▏         | 132/6500 [01:09<49:33,  2.14it/s]
  2%|▏         | 133/6500 [01:09<50:37,  2.10it/s]
  2%|▏         | 134/6500 [01:10<53:40,  1.98it/s]
  2%|▏         | 135/6500 [01:10<51:44,  2.05it/s]
  2%|▏         | 136/6500 [01:11<50:22,  2.11it/s]
  2%|▏         | 137/6500 [01:11<49:25,  2.15it/s]
  2%|▏         | 138/6500 [01:12<48:44,  2.18it/s]
  2%|▏         | 139/6500 [01:12<47:16,  2.24it/s]
  2%|▏         | 140/6500 [01:13<49:23,  2.15it/s]
  2%|▏         | 141/6500 [01:13<48:23,  2.19it/s]
  2%|▏         | 142/6500 [01:14<50:03,  2.12it/s]
  2%|▏         | 143/6500 [01:14<50:08,  2.11it/s]
  2%|▏         | 144/6500 [01:15<51:23,  2.06it/s]
  2%|▏         | 145/6500 [01:15<50:07,  2.11it/s]
  2%|▏         | 146/6500 [01:16<52:00,  2.04it/s]
  2%|▏         | 147/6500 [01:16<53:09,  1.99it/s]
  2%|▏         | 148/6500 [01:16<51:23,  2.06it/s]
  2%|▏         | 149/6500 [01:17<50:53,  2.08it/s]
  2%|▏         | 150/6500 [01:17<50:48,  2.08it/s]
  2%|▏         | 151/6500 [01:18<49:01,  2.16it/s]
  2%|▏         | 152/6500 [01:18<47:49,  2.21it/s]
  2%|▏         | 153/6500 [01:19<48:19,  2.19it/s]
  2%|▏         | 154/6500 [01:19<47:56,  2.21it/s]
  2%|▏         | 155/6500 [01:20<48:22,  2.19it/s]
  2%|▏         | 156/6500 [01:20<48:40,  2.17it/s]
  2%|▏         | 157/6500 [01:21<48:49,  2.17it/s]
  2%|▏         | 158/6500 [01:21<47:34,  2.22it/s]
  2%|▏         | 159/6500 [01:21<47:23,  2.23it/s]
  2%|▏         | 160/6500 [01:22<46:34,  2.27it/s]
  2%|▏         | 161/6500 [01:22<48:05,  2.20it/s]
  2%|▏         | 162/6500 [01:23<48:20,  2.19it/s]
  3%|▎         | 163/6500 [01:23<48:27,  2.18it/s]
  3%|▎         | 164/6500 [01:24<51:01,  2.07it/s]
  3%|▎         | 165/6500 [01:24<50:30,  2.09it/s]
  3%|▎         | 166/6500 [01:25<52:11,  2.02it/s]
  3%|▎         | 167/6500 [01:25<54:05,  1.95it/s]
  3%|▎         | 168/6500 [01:26<54:03,  1.95it/s]
  3%|▎         | 169/6500 [01:26<54:04,  1.95it/s]
  3%|▎         | 170/6500 [01:27<54:44,  1.93it/s]
  3%|▎         | 171/6500 [01:27<52:27,  2.01it/s]
  3%|▎         | 172/6500 [01:28<50:12,  2.10it/s]
  3%|▎         | 173/6500 [01:28<51:26,  2.05it/s]
  3%|▎         | 174/6500 [01:29<51:25,  2.05it/s]
  3%|▎         | 175/6500 [01:29<51:07,  2.06it/s]
  3%|▎         | 176/6500 [01:30<50:18,  2.10it/s]
  3%|▎         | 177/6500 [01:30<49:27,  2.13it/s]
  3%|▎         | 178/6500 [01:31<49:22,  2.13it/s]
  3%|▎         | 179/6500 [01:31<50:00,  2.11it/s]
  3%|▎         | 180/6500 [01:32<49:46,  2.12it/s]
  3%|▎         | 181/6500 [01:32<50:58,  2.07it/s]
  3%|▎         | 182/6500 [01:33<52:34,  2.00it/s]
  3%|▎         | 183/6500 [01:33<54:38,  1.93it/s]
  3%|▎         | 184/6500 [01:34<52:44,  2.00it/s]
  3%|▎         | 185/6500 [01:34<55:16,  1.90it/s]
  3%|▎         | 186/6500 [01:35<54:51,  1.92it/s]
  3%|▎         | 187/6500 [01:35<53:09,  1.98it/s]
  3%|▎         | 188/6500 [01:36<51:59,  2.02it/s]
  3%|▎         | 189/6500 [01:36<52:29,  2.00it/s]
  3%|▎         | 190/6500 [01:37<51:26,  2.04it/s]
  3%|▎         | 191/6500 [01:37<50:02,  2.10it/s]
  3%|▎         | 192/6500 [01:38<48:34,  2.16it/s]
  3%|▎         | 193/6500 [01:38<48:47,  2.15it/s]
  3%|▎         | 194/6500 [01:38<47:42,  2.20it/s]
  3%|▎         | 195/6500 [01:39<48:18,  2.18it/s]
  3%|▎         | 196/6500 [01:39<48:12,  2.18it/s]
  3%|▎         | 197/6500 [01:40<48:46,  2.15it/s]
  3%|▎         | 198/6500 [01:40<50:57,  2.06it/s]
  3%|▎         | 199/6500 [01:41<51:49,  2.03it/s]
  3%|▎         | 200/6500 [01:41<53:43,  1.95it/s]
  3%|▎         | 201/6500 [01:42<52:18,  2.01it/s]
  3%|▎         | 202/6500 [01:42<53:21,  1.97it/s]
  3%|▎         | 203/6500 [01:43<51:24,  2.04it/s]
  3%|▎         | 204/6500 [01:44<54:05,  1.94it/s]
  3%|▎         | 205/6500 [01:44<52:40,  1.99it/s]
  3%|▎         | 206/6500 [01:45<53:57,  1.94it/s]
  3%|▎         | 207/6500 [01:45<52:11,  2.01it/s]
  3%|▎         | 208/6500 [01:45<51:38,  2.03it/s]
  3%|▎         | 209/6500 [01:46<50:13,  2.09it/s]
  3%|▎         | 210/6500 [01:46<47:06,  2.23it/s]
  3%|▎         | 211/6500 [01:47<46:15,  2.27it/s]
  3%|▎         | 212/6500 [01:47<47:41,  2.20it/s]
  3%|▎         | 213/6500 [01:48<48:01,  2.18it/s]
  3%|▎         | 214/6500 [01:48<46:28,  2.25it/s]
  3%|▎         | 215/6500 [01:49<49:49,  2.10it/s]
  3%|▎         | 216/6500 [01:49<50:14,  2.08it/s]
  3%|▎         | 217/6500 [01:50<50:33,  2.07it/s]
  3%|▎         | 218/6500 [01:50<52:48,  1.98it/s]
  3%|▎         | 219/6500 [01:51<50:18,  2.08it/s]
  3%|▎         | 220/6500 [01:51<48:29,  2.16it/s]
  3%|▎         | 221/6500 [01:51<49:16,  2.12it/s]
  3%|▎         | 222/6500 [01:52<48:26,  2.16it/s]
  3%|▎         | 223/6500 [01:52<49:14,  2.12it/s]
  3%|▎         | 224/6500 [01:53<51:49,  2.02it/s]
  3%|▎         | 225/6500 [01:53<51:39,  2.02it/s]
  3%|▎         | 226/6500 [01:54<54:58,  1.90it/s]
  3%|▎         | 227/6500 [01:55<53:09,  1.97it/s]
  4%|▎         | 228/6500 [01:55<51:12,  2.04it/s]
  4%|▎         | 229/6500 [01:55<50:29,  2.07it/s]
  4%|▎         | 230/6500 [01:56<50:02,  2.09it/s]
  4%|▎         | 231/6500 [01:56<48:24,  2.16it/s]
  4%|▎         | 232/6500 [01:57<47:11,  2.21it/s]
  4%|▎         | 233/6500 [01:57<49:03,  2.13it/s]
  4%|▎         | 234/6500 [01:58<47:36,  2.19it/s]
  4%|▎         | 235/6500 [01:58<48:40,  2.14it/s]
  4%|▎         | 236/6500 [01:59<47:21,  2.20it/s]
  4%|▎         | 237/6500 [01:59<47:07,  2.22it/s]
  4%|▎         | 238/6500 [02:00<49:21,  2.11it/s]
  4%|▎         | 239/6500 [02:00<49:30,  2.11it/s]
  4%|▎         | 240/6500 [02:01<49:01,  2.13it/s]
  4%|▎         | 241/6500 [02:01<50:38,  2.06it/s]
  4%|▎         | 242/6500 [02:02<49:48,  2.09it/s]
  4%|▎         | 243/6500 [02:02<49:52,  2.09it/s]
  4%|▍         | 244/6500 [02:02<49:47,  2.09it/s]
  4%|▍         | 245/6500 [02:03<49:47,  2.09it/s]
  4%|▍         | 246/6500 [02:03<48:53,  2.13it/s]
  4%|▍         | 247/6500 [02:04<48:55,  2.13it/s]
  4%|▍         | 248/6500 [02:04<49:28,  2.11it/s]
  4%|▍         | 249/6500 [02:05<52:09,  2.00it/s]
  4%|▍         | 250/6500 [02:05<51:06,  2.04it/s]
  4%|▍         | 251/6500 [02:06<52:26,  1.99it/s]
  4%|▍         | 252/6500 [02:06<52:00,  2.00it/s]
  4%|▍         | 253/6500 [02:07<50:27,  2.06it/s]
  4%|▍         | 254/6500 [02:07<48:33,  2.14it/s]
  4%|▍         | 255/6500 [02:08<47:14,  2.20it/s]
  4%|▍         | 256/6500 [02:08<51:05,  2.04it/s]
  4%|▍         | 257/6500 [02:09<51:43,  2.01it/s]
  4%|▍         | 258/6500 [02:09<52:11,  1.99it/s]
  4%|▍         | 259/6500 [02:10<52:35,  1.98it/s]
  4%|▍         | 260/6500 [02:10<53:19,  1.95it/s]
  4%|▍         | 261/6500 [02:11<51:39,  2.01it/s]
  4%|▍         | 262/6500 [02:11<50:31,  2.06it/s]
  4%|▍         | 263/6500 [02:12<52:23,  1.98it/s]
  4%|▍         | 264/6500 [02:12<52:06,  1.99it/s]
  4%|▍         | 265/6500 [02:13<52:24,  1.98it/s]
  4%|▍         | 266/6500 [02:13<52:36,  1.98it/s]
  4%|▍         | 267/6500 [02:14<50:43,  2.05it/s]
  4%|▍         | 268/6500 [02:14<50:03,  2.08it/s]
  4%|▍         | 269/6500 [02:15<48:53,  2.12it/s]
  4%|▍         | 270/6500 [02:15<48:45,  2.13it/s]
  4%|▍         | 271/6500 [02:16<48:00,  2.16it/s]
  4%|▍         | 272/6500 [02:16<47:00,  2.21it/s]
  4%|▍         | 273/6500 [02:17<47:23,  2.19it/s]
  4%|▍         | 274/6500 [02:17<48:26,  2.14it/s]
  4%|▍         | 275/6500 [02:17<49:09,  2.11it/s]
  4%|▍         | 276/6500 [02:18<48:16,  2.15it/s]
  4%|▍         | 277/6500 [02:18<49:42,  2.09it/s]
  4%|▍         | 278/6500 [02:19<47:59,  2.16it/s]
  4%|▍         | 279/6500 [02:19<48:49,  2.12it/s]
  4%|▍         | 280/6500 [02:20<48:43,  2.13it/s]
  4%|▍         | 281/6500 [02:20<50:00,  2.07it/s]
  4%|▍         | 282/6500 [02:21<51:35,  2.01it/s]
  4%|▍         | 283/6500 [02:21<49:23,  2.10it/s]
  4%|▍         | 284/6500 [02:22<48:25,  2.14it/s]
  4%|▍         | 285/6500 [02:22<49:47,  2.08it/s]
  4%|▍         | 286/6500 [02:23<48:45,  2.12it/s]
  4%|▍         | 287/6500 [02:23<41:27,  2.50it/s]
  4%|▍         | 288/6500 [02:23<45:36,  2.27it/s]
  4%|▍         | 289/6500 [02:24<48:02,  2.15it/s]
  4%|▍         | 290/6500 [02:24<48:49,  2.12it/s]
  4%|▍         | 291/6500 [02:25<49:22,  2.10it/s]
  4%|▍         | 292/6500 [02:25<49:44,  2.08it/s]
  5%|▍         | 293/6500 [02:26<50:39,  2.04it/s]
  5%|▍         | 294/6500 [02:27<52:01,  1.99it/s]
  5%|▍         | 295/6500 [02:27<50:56,  2.03it/s]
  5%|▍         | 296/6500 [02:27<50:54,  2.03it/s]
  5%|▍         | 297/6500 [02:28<48:47,  2.12it/s]
  5%|▍         | 298/6500 [02:28<50:04,  2.06it/s]
  5%|▍         | 299/6500 [02:29<51:28,  2.01it/s]
  5%|▍         | 300/6500 [02:29<49:34,  2.08it/s]
  5%|▍         | 301/6500 [02:30<48:32,  2.13it/s]
  5%|▍         | 302/6500 [02:30<48:08,  2.15it/s]
  5%|▍         | 303/6500 [02:31<48:11,  2.14it/s]
  5%|▍         | 304/6500 [02:31<46:51,  2.20it/s]
  5%|▍         | 305/6500 [02:32<48:37,  2.12it/s]
  5%|▍         | 306/6500 [02:32<50:32,  2.04it/s]
  5%|▍         | 307/6500 [02:33<51:12,  2.02it/s]
  5%|▍         | 308/6500 [02:33<50:22,  2.05it/s]
  5%|▍         | 309/6500 [02:34<47:46,  2.16it/s]
  5%|▍         | 310/6500 [02:34<47:14,  2.18it/s]
  5%|▍         | 311/6500 [02:34<46:51,  2.20it/s]
  5%|▍         | 312/6500 [02:35<47:16,  2.18it/s]
  5%|▍         | 313/6500 [02:35<47:31,  2.17it/s]
  5%|▍         | 314/6500 [02:36<45:01,  2.29it/s]
  5%|▍         | 315/6500 [02:36<45:17,  2.28it/s]
  5%|▍         | 316/6500 [02:37<46:10,  2.23it/s]
  5%|▍         | 317/6500 [02:37<46:49,  2.20it/s]
  5%|▍         | 318/6500 [02:38<46:51,  2.20it/s]
  5%|▍         | 319/6500 [02:38<50:04,  2.06it/s]
  5%|▍         | 320/6500 [02:39<50:10,  2.05it/s]
  5%|▍         | 321/6500 [02:39<48:53,  2.11it/s]
  5%|▍         | 322/6500 [02:40<47:59,  2.15it/s]
  5%|▍         | 323/6500 [02:40<50:02,  2.06it/s]
  5%|▍         | 324/6500 [02:41<48:45,  2.11it/s]
  5%|▌         | 325/6500 [02:41<47:52,  2.15it/s]
  5%|▌         | 326/6500 [02:41<47:15,  2.18it/s]
  5%|▌         | 327/6500 [02:42<48:10,  2.14it/s]
  5%|▌         | 328/6500 [02:42<47:30,  2.17it/s]
  5%|▌         | 329/6500 [02:43<49:02,  2.10it/s]
  5%|▌         | 330/6500 [02:43<50:50,  2.02it/s]
  5%|▌         | 331/6500 [02:44<49:56,  2.06it/s]
  5%|▌         | 332/6500 [02:44<48:44,  2.11it/s]
  5%|▌         | 333/6500 [02:45<48:32,  2.12it/s]
  5%|▌         | 334/6500 [02:45<47:44,  2.15it/s]
  5%|▌         | 335/6500 [02:46<48:29,  2.12it/s]
  5%|▌         | 336/6500 [02:46<47:42,  2.15it/s]
  5%|▌         | 337/6500 [02:47<47:08,  2.18it/s]
  5%|▌         | 338/6500 [02:47<48:43,  2.11it/s]
  5%|▌         | 339/6500 [02:48<49:10,  2.09it/s]
  5%|▌         | 340/6500 [02:48<48:10,  2.13it/s]
  5%|▌         | 341/6500 [02:49<50:05,  2.05it/s]
  5%|▌         | 342/6500 [02:49<48:46,  2.10it/s]
  5%|▌         | 343/6500 [02:50<50:36,  2.03it/s]
  5%|▌         | 344/6500 [02:50<48:30,  2.12it/s]
  5%|▌         | 345/6500 [02:50<42:02,  2.44it/s]
  5%|▌         | 346/6500 [02:51<44:14,  2.32it/s]
  5%|▌         | 347/6500 [02:51<45:36,  2.25it/s]
  5%|▌         | 348/6500 [02:52<46:12,  2.22it/s]
  5%|▌         | 349/6500 [02:52<46:36,  2.20it/s]
  5%|▌         | 350/6500 [02:53<47:14,  2.17it/s]
  5%|▌         | 351/6500 [02:53<47:41,  2.15it/s]
  5%|▌         | 352/6500 [02:54<47:35,  2.15it/s]
  5%|▌         | 353/6500 [02:54<47:36,  2.15it/s]
  5%|▌         | 354/6500 [02:54<41:02,  2.50it/s]
  5%|▌         | 355/6500 [02:55<42:27,  2.41it/s]
  5%|▌         | 356/6500 [02:55<43:27,  2.36it/s]
  5%|▌         | 357/6500 [02:56<45:30,  2.25it/s]
  6%|▌         | 358/6500 [02:56<46:58,  2.18it/s]
  6%|▌         | 359/6500 [02:57<51:46,  1.98it/s]
  6%|▌         | 360/6500 [02:57<51:42,  1.98it/s]
  6%|▌         | 361/6500 [02:58<50:47,  2.01it/s]
  6%|▌         | 362/6500 [02:58<51:19,  1.99it/s]
  6%|▌         | 363/6500 [02:59<52:19,  1.95it/s]
  6%|▌         | 364/6500 [02:59<54:12,  1.89it/s]
  6%|▌         | 365/6500 [03:00<52:34,  1.94it/s]
  6%|▌         | 366/6500 [03:00<51:43,  1.98it/s]
  6%|▌         | 367/6500 [03:01<50:33,  2.02it/s]
  6%|▌         | 368/6500 [03:01<51:43,  1.98it/s]
  6%|▌         | 369/6500 [03:02<51:12,  2.00it/s]
  6%|▌         | 370/6500 [03:02<50:10,  2.04it/s]
  6%|▌         | 371/6500 [03:03<48:46,  2.09it/s]
  6%|▌         | 372/6500 [03:03<48:28,  2.11it/s]
  6%|▌         | 373/6500 [03:04<47:36,  2.14it/s]
  6%|▌         | 374/6500 [03:04<48:18,  2.11it/s]
  6%|▌         | 375/6500 [03:05<48:07,  2.12it/s]
  6%|▌         | 376/6500 [03:05<46:39,  2.19it/s]
  6%|▌         | 377/6500 [03:06<47:12,  2.16it/s]
  6%|▌         | 378/6500 [03:06<49:17,  2.07it/s]
  6%|▌         | 379/6500 [03:07<48:07,  2.12it/s]
  6%|▌         | 380/6500 [03:07<47:59,  2.13it/s]
  6%|▌         | 381/6500 [03:07<46:32,  2.19it/s]
  6%|▌         | 382/6500 [03:08<45:44,  2.23it/s]
  6%|▌         | 383/6500 [03:08<45:09,  2.26it/s]
  6%|▌         | 384/6500 [03:09<45:28,  2.24it/s]
  6%|▌         | 385/6500 [03:09<46:53,  2.17it/s]
  6%|▌         | 386/6500 [03:10<47:25,  2.15it/s]
  6%|▌         | 387/6500 [03:10<45:45,  2.23it/s]
  6%|▌         | 388/6500 [03:11<46:25,  2.19it/s]
  6%|▌         | 389/6500 [03:11<46:59,  2.17it/s]
  6%|▌         | 390/6500 [03:12<47:44,  2.13it/s]
  6%|▌         | 391/6500 [03:12<46:42,  2.18it/s]
  6%|▌         | 392/6500 [03:12<48:03,  2.12it/s]
  6%|▌         | 393/6500 [03:13<47:45,  2.13it/s]
  6%|▌         | 394/6500 [03:13<46:02,  2.21it/s]
  6%|▌         | 395/6500 [03:14<48:46,  2.09it/s]
  6%|▌         | 396/6500 [03:14<48:27,  2.10it/s]
  6%|▌         | 397/6500 [03:15<48:49,  2.08it/s]
  6%|▌         | 398/6500 [03:15<49:06,  2.07it/s]
  6%|▌         | 399/6500 [03:16<59:27,  1.71it/s]
  6%|▌         | 400/6500 [03:17<57:21,  1.77it/s]
  6%|▌         | 401/6500 [03:17<55:03,  1.85it/s]
  6%|▌         | 402/6500 [03:18<52:05,  1.95it/s]
  6%|▌         | 403/6500 [03:18<50:14,  2.02it/s]
  6%|▌         | 404/6500 [03:18<48:28,  2.10it/s]
  6%|▌         | 405/6500 [03:19<48:05,  2.11it/s]
  6%|▌         | 406/6500 [03:19<47:41,  2.13it/s]
  6%|▋         | 407/6500 [03:20<47:48,  2.12it/s]
  6%|▋         | 408/6500 [03:20<45:58,  2.21it/s]
  6%|▋         | 409/6500 [03:21<39:46,  2.55it/s]
  6%|▋         | 410/6500 [03:21<42:06,  2.41it/s]
  6%|▋         | 411/6500 [03:22<45:48,  2.22it/s]
  6%|▋         | 412/6500 [03:22<45:00,  2.25it/s]
  6%|▋         | 413/6500 [03:23<47:46,  2.12it/s]
  6%|▋         | 414/6500 [03:23<44:23,  2.29it/s]
