Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.91it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  7.46it/s]
 20%|█▉        | 30/151 [08:38<31:26, 15.59s/it]
 21%|██        | 31/151 [08:54<31:17, 15.65s/it]
 21%|██        | 32/151 [09:06<29:13, 14.74s/it]
 22%|██▏       | 33/151 [09:19<27:49, 14.15s/it]
 23%|██▎       | 34/151 [09:40<31:43, 16.27s/it]
 23%|██▎       | 35/151 [09:55<30:39, 15.86s/it]
 24%|██▍       | 36/151 [10:09<29:23, 15.33s/it]
 25%|██▍       | 37/151 [10:25<29:32, 15.55s/it]
 25%|██▌       | 38/151 [10:44<30:53, 16.40s/it]
 26%|██▌       | 39/151 [10:59<30:07, 16.14s/it]
 26%|██▋       | 40/151 [11:14<28:55, 15.64s/it]
 27%|██▋       | 41/151 [11:29<28:24, 15.49s/it]
 28%|██▊       | 42/151 [11:49<30:48, 16.96s/it]
 28%|██▊       | 43/151 [12:01<27:30, 15.28s/it]
 29%|██▉       | 44/151 [12:13<25:50, 14.49s/it]
 30%|██▉       | 45/151 [12:35<29:26, 16.66s/it]
 30%|███       | 46/151 [12:46<26:03, 14.89s/it]
 31%|███       | 47/151 [13:00<25:28, 14.70s/it]
 32%|███▏      | 48/151 [13:15<25:10, 14.66s/it]
 32%|███▏      | 49/151 [13:32<26:32, 15.61s/it]
 33%|███▎      | 50/151 [13:54<29:30, 17.53s/it]
 34%|███▍      | 51/151 [14:12<29:24, 17.64s/it]
 34%|███▍      | 52/151 [14:25<26:35, 16.11s/it]
 35%|███▌      | 53/151 [14:35<23:27, 14.36s/it]
 36%|███▌      | 54/151 [14:56<26:34, 16.44s/it]
 36%|███▋      | 55/151 [15:09<24:25, 15.27s/it]
 37%|███▋      | 56/151 [15:27<25:33, 16.14s/it]
 38%|███▊      | 57/151 [15:48<27:44, 17.70s/it]
 38%|███▊      | 58/151 [16:10<29:07, 18.79s/it]
 39%|███▉      | 59/151 [16:26<27:30, 17.94s/it]
 40%|███▉      | 60/151 [16:42<26:24, 17.41s/it]
 40%|████      | 61/151 [16:55<24:23, 16.26s/it]
 41%|████      | 62/151 [17:08<22:27, 15.15s/it]
 42%|████▏     | 63/151 [17:21<21:16, 14.51s/it]
 42%|████▏     | 64/151 [17:33<20:04, 13.85s/it]
 43%|████▎     | 65/151 [17:51<21:19, 14.87s/it]
 44%|████▎     | 66/151 [18:08<22:02, 15.56s/it]
 44%|████▍     | 67/151 [18:24<21:55, 15.66s/it]
 45%|████▌     | 68/151 [18:40<22:00, 15.91s/it]
 46%|████▌     | 69/151 [18:59<22:57, 16.80s/it]
 46%|████▋     | 70/151 [19:21<24:38, 18.25s/it]
 47%|████▋     | 71/151 [19:34<22:32, 16.91s/it]
 48%|████▊     | 72/151 [19:52<22:23, 17.01s/it]
 48%|████▊     | 73/151 [20:06<21:06, 16.23s/it]
 49%|████▉     | 74/151 [20:23<21:07, 16.47s/it]
 50%|████▉     | 75/151 [20:41<21:34, 17.03s/it]
 50%|█████     | 76/151 [20:59<21:24, 17.12s/it]
 51%|█████     | 77/151 [21:14<20:19, 16.48s/it]
 52%|█████▏    | 78/151 [21:27<18:44, 15.41s/it]
 52%|█████▏    | 79/151 [21:40<17:45, 14.80s/it]
 53%|█████▎    | 80/151 [21:53<17:00, 14.38s/it]
 54%|█████▎    | 81/151 [22:05<15:43, 13.47s/it]
 54%|█████▍    | 82/151 [22:20<16:00, 13.92s/it]
 55%|█████▍    | 83/151 [22:32<15:15, 13.47s/it]
 56%|█████▌    | 84/151 [22:44<14:27, 12.95s/it]
 56%|█████▋    | 85/151 [23:04<16:35, 15.08s/it]
 57%|█████▋    | 86/151 [23:25<18:21, 16.95s/it]
 58%|█████▊    | 87/151 [23:42<18:06, 16.98s/it]
 58%|█████▊    | 88/151 [23:59<17:52, 17.03s/it]
 59%|█████▉    | 89/151 [24:12<16:02, 15.53s/it]
 60%|█████▉    | 90/151 [24:24<14:48, 14.56s/it]
 60%|██████    | 91/151 [24:38<14:24, 14.41s/it]
 61%|██████    | 92/151 [25:02<16:55, 17.21s/it]
 62%|██████▏   | 93/151 [25:20<16:54, 17.50s/it]
 62%|██████▏   | 94/151 [25:32<15:02, 15.83s/it]
 63%|██████▎   | 95/151 [25:51<15:48, 16.94s/it]
 64%|██████▎   | 96/151 [26:08<15:28, 16.88s/it]
 64%|██████▍   | 97/151 [26:25<15:14, 16.94s/it]
 65%|██████▍   | 98/151 [26:35<13:10, 14.91s/it]
 66%|██████▌   | 99/151 [26:51<13:02, 15.05s/it]
 66%|██████▌   | 100/151 [27:14<14:54, 17.54s/it]
 67%|██████▋   | 101/151 [27:29<13:54, 16.69s/it]
 68%|██████▊   | 102/151 [27:48<14:18, 17.52s/it]
 68%|██████▊   | 103/151 [28:07<14:19, 17.91s/it]
 69%|██████▉   | 104/151 [28:30<15:11, 19.40s/it]
 70%|██████▉   | 105/151 [28:48<14:38, 19.10s/it]
 70%|███████   | 106/151 [29:08<14:23, 19.18s/it]
 71%|███████   | 107/151 [29:26<13:54, 18.96s/it]
 72%|███████▏  | 108/151 [29:42<12:58, 18.11s/it]
 72%|███████▏  | 109/151 [30:08<14:19, 20.47s/it]
 73%|███████▎  | 110/151 [30:21<12:27, 18.22s/it]
 74%|███████▎  | 111/151 [30:37<11:43, 17.60s/it]
 74%|███████▍  | 112/151 [30:58<11:58, 18.43s/it]
 75%|███████▍  | 113/151 [31:12<10:54, 17.23s/it]
 75%|███████▌  | 114/151 [31:29<10:31, 17.08s/it]
 76%|███████▌  | 115/151 [31:45<10:03, 16.77s/it]
 77%|███████▋  | 116/151 [32:03<09:58, 17.10s/it]
 77%|███████▋  | 117/151 [32:19<09:28, 16.71s/it]
 78%|███████▊  | 118/151 [32:44<10:33, 19.19s/it]
 79%|███████▉  | 119/151 [32:59<09:42, 18.20s/it]
 79%|███████▉  | 120/151 [33:18<09:24, 18.20s/it]
 80%|████████  | 121/151 [33:33<08:38, 17.28s/it]
 81%|████████  | 122/151 [33:49<08:14, 17.04s/it]
 81%|████████▏ | 123/151 [34:18<09:39, 20.68s/it]
 82%|████████▏ | 124/151 [34:33<08:28, 18.83s/it]
 83%|████████▎ | 125/151 [34:45<07:20, 16.95s/it]
 83%|████████▎ | 126/151 [35:03<07:09, 17.17s/it]
 84%|████████▍ | 127/151 [35:24<07:21, 18.39s/it]
 85%|████████▍ | 128/151 [35:40<06:43, 17.53s/it]
 85%|████████▌ | 129/151 [35:58<06:28, 17.68s/it]
 86%|████████▌ | 130/151 [36:10<05:36, 16.05s/it]
 87%|████████▋ | 131/151 [36:23<05:01, 15.08s/it]
 87%|████████▋ | 132/151 [36:38<04:46, 15.06s/it]
 88%|████████▊ | 133/151 [36:55<04:40, 15.61s/it]
 89%|████████▊ | 134/151 [37:13<04:36, 16.26s/it]
 89%|████████▉ | 135/151 [37:27<04:10, 15.68s/it]
 90%|█████████ | 136/151 [37:45<04:05, 16.39s/it]
 91%|█████████ | 137/151 [38:01<03:47, 16.23s/it]
 91%|█████████▏| 138/151 [38:16<03:27, 16.00s/it]
 92%|█████████▏| 139/151 [38:35<03:21, 16.82s/it]
 93%|█████████▎| 140/151 [38:51<03:01, 16.49s/it]
 93%|█████████▎| 141/151 [39:06<02:40, 16.04s/it]
 94%|█████████▍| 142/151 [39:25<02:32, 16.94s/it]
 95%|█████████▍| 143/151 [39:43<02:19, 17.41s/it]
 95%|█████████▌| 144/151 [39:59<01:58, 16.88s/it]
 96%|█████████▌| 145/151 [40:12<01:34, 15.78s/it]
 97%|█████████▋| 146/151 [40:26<01:16, 15.26s/it]
 97%|█████████▋| 147/151 [40:42<01:01, 15.49s/it]
 98%|█████████▊| 148/151 [41:01<00:49, 16.42s/it]
 99%|█████████▊| 149/151 [41:14<00:31, 15.55s/it]
 99%|█████████▉| 150/151 [41:32<00:16, 16.10s/it]
100%|██████████| 151/151 [41:43<00:00, 14.73s/it]
100%|██████████| 151/151 [41:43<00:00, 16.58s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.0, 'partial_match': 0.0}}
