Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.68it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.26it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.62it/s]
 37%|███▋      | 56/151 [16:24<26:39, 16.84s/it]
 38%|███▊      | 57/151 [16:41<26:39, 17.01s/it]
 38%|███▊      | 58/151 [17:03<28:30, 18.40s/it]
 39%|███▉      | 59/151 [17:21<28:05, 18.32s/it]
 40%|███▉      | 60/151 [17:38<27:18, 18.01s/it]
 40%|████      | 61/151 [17:53<25:20, 16.89s/it]
 41%|████      | 62/151 [18:10<25:12, 16.99s/it]
 42%|████▏     | 63/151 [18:25<24:00, 16.37s/it]
 42%|████▏     | 64/151 [18:39<22:55, 15.81s/it]
 43%|████▎     | 65/151 [18:55<22:40, 15.82s/it]
 44%|████▎     | 66/151 [19:14<23:52, 16.86s/it]
 44%|████▍     | 67/151 [19:31<23:18, 16.65s/it]
 45%|████▌     | 68/151 [19:46<22:43, 16.43s/it]
 46%|████▌     | 69/151 [20:07<23:55, 17.51s/it]
 46%|████▋     | 70/151 [20:25<24:10, 17.91s/it]
 47%|████▋     | 71/151 [20:39<22:14, 16.69s/it]
 48%|████▊     | 72/151 [20:56<22:02, 16.74s/it]
 48%|████▊     | 73/151 [21:10<20:37, 15.87s/it]
 49%|████▉     | 74/151 [21:26<20:34, 16.03s/it]
 50%|████▉     | 75/151 [21:42<20:16, 16.01s/it]
 50%|█████     | 76/151 [22:05<22:42, 18.16s/it]
 51%|█████     | 77/151 [22:22<21:49, 17.70s/it]
 52%|█████▏    | 78/151 [22:38<20:52, 17.16s/it]
 52%|█████▏    | 79/151 [22:55<20:31, 17.10s/it]
 53%|█████▎    | 80/151 [23:10<19:32, 16.52s/it]
 54%|█████▎    | 81/151 [23:24<18:21, 15.74s/it]
 54%|█████▍    | 82/151 [23:41<18:27, 16.06s/it]
 55%|█████▍    | 83/151 [23:54<17:04, 15.06s/it]
 56%|█████▌    | 84/151 [24:06<16:01, 14.35s/it]
 56%|█████▋    | 85/151 [24:25<17:11, 15.63s/it]
 57%|█████▋    | 86/151 [24:49<19:32, 18.04s/it]
 58%|█████▊    | 87/151 [25:10<20:14, 18.98s/it]
 58%|█████▊    | 88/151 [25:28<19:50, 18.90s/it]
 59%|█████▉    | 89/151 [25:42<17:47, 17.21s/it]
 60%|█████▉    | 90/151 [25:55<16:17, 16.03s/it]
 60%|██████    | 91/151 [26:11<15:53, 15.89s/it]
 61%|██████    | 92/151 [26:36<18:20, 18.66s/it]
 62%|██████▏   | 93/151 [26:57<18:51, 19.50s/it]
 62%|██████▏   | 94/151 [27:11<16:59, 17.89s/it]
 63%|██████▎   | 95/151 [27:26<15:53, 17.03s/it]
 64%|██████▎   | 96/151 [27:48<16:53, 18.43s/it]
 64%|██████▍   | 97/151 [28:12<18:05, 20.09s/it]
 65%|██████▍   | 98/151 [28:23<15:13, 17.24s/it]
 66%|██████▌   | 99/151 [28:40<15:04, 17.40s/it]
 66%|██████▌   | 100/151 [29:07<17:06, 20.13s/it]
 67%|██████▋   | 101/151 [29:21<15:20, 18.40s/it]
 68%|██████▊   | 102/151 [29:43<15:49, 19.38s/it]
 68%|██████▊   | 103/151 [30:05<16:11, 20.25s/it]
 69%|██████▉   | 104/151 [30:29<16:49, 21.48s/it]
 70%|██████▉   | 105/151 [30:53<17:00, 22.18s/it]
 70%|███████   | 106/151 [31:14<16:25, 21.89s/it]
 71%|███████   | 107/151 [31:35<15:39, 21.35s/it]
 72%|███████▏  | 108/151 [31:50<14:06, 19.70s/it]
 72%|███████▏  | 109/151 [32:19<15:43, 22.47s/it]
 73%|███████▎  | 110/151 [32:36<14:11, 20.77s/it]
 74%|███████▎  | 111/151 [32:49<12:19, 18.49s/it]
 74%|███████▍  | 112/151 [33:10<12:28, 19.19s/it]
 75%|███████▍  | 113/151 [33:25<11:19, 17.88s/it]
 75%|███████▌  | 114/151 [33:40<10:27, 16.97s/it]
 76%|███████▌  | 115/151 [33:57<10:13, 17.05s/it]
 77%|███████▋  | 116/151 [34:16<10:14, 17.56s/it]
 77%|███████▋  | 117/151 [34:30<09:26, 16.66s/it]
 78%|███████▊  | 118/151 [35:06<12:19, 22.41s/it]
 79%|███████▉  | 119/151 [35:24<11:13, 21.05s/it]
 79%|███████▉  | 120/151 [35:42<10:28, 20.27s/it]
 80%|████████  | 121/151 [36:01<09:47, 19.60s/it]
 81%|████████  | 122/151 [36:18<09:06, 18.86s/it]
 81%|████████▏ | 123/151 [36:45<09:58, 21.39s/it]
 82%|████████▏ | 124/151 [37:00<08:48, 19.57s/it]
 83%|████████▎ | 125/151 [37:15<07:51, 18.14s/it]
 83%|████████▎ | 126/151 [37:36<07:53, 18.94s/it]
 84%|████████▍ | 127/151 [37:56<07:43, 19.32s/it]
 85%|████████▍ | 128/151 [38:12<07:00, 18.28s/it]
 85%|████████▌ | 129/151 [38:37<07:25, 20.25s/it]
 86%|████████▌ | 130/151 [38:49<06:13, 17.78s/it]
 87%|████████▋ | 131/151 [39:03<05:36, 16.82s/it]
 87%|████████▋ | 132/151 [39:18<05:07, 16.18s/it]
 88%|████████▊ | 133/151 [39:39<05:15, 17.54s/it]
 89%|████████▊ | 134/151 [39:58<05:08, 18.16s/it]
 89%|████████▉ | 135/151 [40:20<05:04, 19.05s/it]
 90%|█████████ | 136/151 [40:38<04:41, 18.74s/it]
 91%|█████████ | 137/151 [41:03<04:48, 20.64s/it]
 91%|█████████▏| 138/151 [41:21<04:19, 19.99s/it]
 92%|█████████▏| 139/151 [41:40<03:57, 19.80s/it]
 93%|█████████▎| 140/151 [41:58<03:30, 19.15s/it]
 93%|█████████▎| 141/151 [42:13<02:59, 17.97s/it]
 94%|█████████▍| 142/151 [42:29<02:34, 17.19s/it]
 95%|█████████▍| 143/151 [42:50<02:27, 18.44s/it]
 95%|█████████▌| 144/151 [43:05<02:02, 17.44s/it]
 96%|█████████▌| 145/151 [43:18<01:37, 16.19s/it]
 97%|█████████▋| 146/151 [43:35<01:21, 16.27s/it]
 97%|█████████▋| 147/151 [43:51<01:04, 16.11s/it]
 98%|█████████▊| 148/151 [44:11<00:52, 17.40s/it]
 99%|█████████▊| 149/151 [44:28<00:34, 17.13s/it]
 99%|█████████▉| 150/151 [44:47<00:17, 17.84s/it]
100%|██████████| 151/151 [45:03<00:00, 17.29s/it]
100%|██████████| 151/151 [45:03<00:00, 17.90s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.3063, 'partial_match': 0.2665}}
