Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.01it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 75/6500 [00:47<1:00:39,  1.77it/s]
  1%|          | 76/6500 [00:47<1:03:32,  1.69it/s]
  1%|          | 77/6500 [00:48<1:12:09,  1.48it/s]
  1%|          | 78/6500 [00:49<1:18:04,  1.37it/s]
  1%|          | 79/6500 [00:50<1:15:57,  1.41it/s]
  1%|          | 80/6500 [00:50<1:12:38,  1.47it/s]
  1%|          | 81/6500 [00:51<1:12:36,  1.47it/s]
  1%|▏         | 82/6500 [00:52<1:15:32,  1.42it/s]
  1%|▏         | 83/6500 [00:52<1:16:49,  1.39it/s]
  1%|▏         | 84/6500 [00:53<1:15:21,  1.42it/s]
  1%|▏         | 85/6500 [00:54<1:17:27,  1.38it/s]
  1%|▏         | 86/6500 [00:54<1:13:03,  1.46it/s]
  1%|▏         | 87/6500 [00:55<1:11:50,  1.49it/s]
  1%|▏         | 88/6500 [00:56<1:18:26,  1.36it/s]
  1%|▏         | 89/6500 [00:57<1:21:05,  1.32it/s]
  1%|▏         | 90/6500 [00:57<1:14:53,  1.43it/s]
  1%|▏         | 91/6500 [00:58<1:15:31,  1.41it/s]
  1%|▏         | 92/6500 [00:59<1:17:29,  1.38it/s]
  1%|▏         | 93/6500 [00:59<1:07:59,  1.57it/s]
  1%|▏         | 94/6500 [01:00<1:04:58,  1.64it/s]
  1%|▏         | 95/6500 [01:01<1:07:09,  1.59it/s]
  1%|▏         | 96/6500 [01:01<1:05:46,  1.62it/s]
  1%|▏         | 97/6500 [01:02<1:10:43,  1.51it/s]
  2%|▏         | 98/6500 [01:03<1:11:11,  1.50it/s]
  2%|▏         | 99/6500 [01:03<1:14:18,  1.44it/s]
  2%|▏         | 100/6500 [01:04<1:11:04,  1.50it/s]
  2%|▏         | 101/6500 [01:04<1:05:42,  1.62it/s]
  2%|▏         | 102/6500 [01:05<1:06:55,  1.59it/s]
  2%|▏         | 103/6500 [01:06<1:05:53,  1.62it/s]
  2%|▏         | 104/6500 [01:07<1:14:28,  1.43it/s]
  2%|▏         | 105/6500 [01:07<1:18:58,  1.35it/s]
  2%|▏         | 106/6500 [01:08<1:23:32,  1.28it/s]
  2%|▏         | 107/6500 [01:09<1:20:48,  1.32it/s]
  2%|▏         | 108/6500 [01:10<1:17:29,  1.37it/s]
  2%|▏         | 109/6500 [01:10<1:13:49,  1.44it/s]
  2%|▏         | 110/6500 [01:11<1:11:08,  1.50it/s]
  2%|▏         | 111/6500 [01:12<1:11:25,  1.49it/s]
  2%|▏         | 112/6500 [01:12<1:06:39,  1.60it/s]
  2%|▏         | 113/6500 [01:13<1:01:51,  1.72it/s]
  2%|▏         | 114/6500 [01:13<1:06:23,  1.60it/s]
  2%|▏         | 115/6500 [01:14<59:28,  1.79it/s]  
  2%|▏         | 116/6500 [01:14<1:03:08,  1.69it/s]
  2%|▏         | 117/6500 [01:15<1:08:34,  1.55it/s]
  2%|▏         | 118/6500 [01:16<1:09:41,  1.53it/s]
  2%|▏         | 119/6500 [01:17<1:16:12,  1.40it/s]
  2%|▏         | 120/6500 [01:17<1:16:09,  1.40it/s]
  2%|▏         | 121/6500 [01:18<1:07:47,  1.57it/s]
  2%|▏         | 122/6500 [01:18<1:03:09,  1.68it/s]
  2%|▏         | 123/6500 [01:19<1:08:30,  1.55it/s]
  2%|▏         | 124/6500 [01:20<1:13:39,  1.44it/s]
  2%|▏         | 125/6500 [01:21<1:19:46,  1.33it/s]
  2%|▏         | 126/6500 [01:22<1:24:02,  1.26it/s]
  2%|▏         | 127/6500 [01:22<1:26:14,  1.23it/s]
  2%|▏         | 128/6500 [01:23<1:28:31,  1.20it/s]
  2%|▏         | 129/6500 [01:24<1:23:45,  1.27it/s]
  2%|▏         | 130/6500 [01:25<1:22:16,  1.29it/s]
  2%|▏         | 131/6500 [01:25<1:14:06,  1.43it/s]
  2%|▏         | 132/6500 [01:26<1:16:17,  1.39it/s]
  2%|▏         | 133/6500 [01:27<1:21:15,  1.31it/s]
  2%|▏         | 134/6500 [01:28<1:24:52,  1.25it/s]
  2%|▏         | 135/6500 [01:28<1:15:15,  1.41it/s]
  2%|▏         | 136/6500 [01:29<1:13:35,  1.44it/s]
  2%|▏         | 137/6500 [01:30<1:08:08,  1.56it/s]
  2%|▏         | 138/6500 [01:30<1:04:18,  1.65it/s]
  2%|▏         | 139/6500 [01:31<1:08:08,  1.56it/s]
  2%|▏         | 140/6500 [01:32<1:11:40,  1.48it/s]
  2%|▏         | 141/6500 [01:32<1:14:08,  1.43it/s]
  2%|▏         | 142/6500 [01:33<1:15:25,  1.40it/s]
  2%|▏         | 143/6500 [01:34<1:10:06,  1.51it/s]
  2%|▏         | 144/6500 [01:34<1:13:16,  1.45it/s]
  2%|▏         | 145/6500 [01:35<1:19:26,  1.33it/s]
  2%|▏         | 146/6500 [01:36<1:19:21,  1.33it/s]
  2%|▏         | 147/6500 [01:37<1:16:28,  1.38it/s]
  2%|▏         | 148/6500 [01:37<1:17:23,  1.37it/s]
  2%|▏         | 149/6500 [01:38<1:09:18,  1.53it/s]
  2%|▏         | 150/6500 [01:38<1:08:04,  1.55it/s]
  2%|▏         | 151/6500 [01:39<1:09:06,  1.53it/s]
  2%|▏         | 152/6500 [01:40<1:04:13,  1.65it/s]
  2%|▏         | 153/6500 [01:40<1:10:30,  1.50it/s]
  2%|▏         | 154/6500 [01:41<1:13:26,  1.44it/s]
  2%|▏         | 155/6500 [01:42<1:19:30,  1.33it/s]
  2%|▏         | 156/6500 [01:43<1:18:18,  1.35it/s]
  2%|▏         | 157/6500 [01:43<1:10:39,  1.50it/s]
  2%|▏         | 158/6500 [01:44<1:01:49,  1.71it/s]
  2%|▏         | 159/6500 [01:44<1:00:32,  1.75it/s]
  2%|▏         | 160/6500 [01:45<1:07:12,  1.57it/s]
  2%|▏         | 161/6500 [01:46<1:15:08,  1.41it/s]
  2%|▏         | 162/6500 [01:47<1:16:25,  1.38it/s]
  3%|▎         | 163/6500 [01:47<1:13:36,  1.43it/s]
  3%|▎         | 164/6500 [01:48<1:04:56,  1.63it/s]
  3%|▎         | 165/6500 [01:48<1:06:53,  1.58it/s]
  3%|▎         | 166/6500 [01:49<1:15:10,  1.40it/s]
  3%|▎         | 167/6500 [01:50<1:09:51,  1.51it/s]
  3%|▎         | 168/6500 [01:50<1:09:30,  1.52it/s]
  3%|▎         | 169/6500 [01:51<1:16:36,  1.38it/s]
  3%|▎         | 170/6500 [01:52<1:21:31,  1.29it/s]
  3%|▎         | 171/6500 [01:53<1:12:08,  1.46it/s]
  3%|▎         | 172/6500 [01:53<1:11:54,  1.47it/s]
  3%|▎         | 173/6500 [01:54<1:05:27,  1.61it/s]
  3%|▎         | 174/6500 [01:55<1:12:47,  1.45it/s]
  3%|▎         | 175/6500 [01:56<1:15:57,  1.39it/s]
  3%|▎         | 176/6500 [01:56<1:15:39,  1.39it/s]
  3%|▎         | 177/6500 [01:57<1:10:48,  1.49it/s]
  3%|▎         | 178/6500 [01:57<1:10:18,  1.50it/s]
  3%|▎         | 179/6500 [01:58<1:01:25,  1.72it/s]
  3%|▎         | 180/6500 [01:58<59:28,  1.77it/s]  
  3%|▎         | 181/6500 [01:59<1:09:29,  1.52it/s]
  3%|▎         | 182/6500 [02:00<1:06:33,  1.58it/s]
  3%|▎         | 183/6500 [02:01<1:14:41,  1.41it/s]
  3%|▎         | 184/6500 [02:01<1:07:13,  1.57it/s]
  3%|▎         | 185/6500 [02:02<1:14:46,  1.41it/s]
  3%|▎         | 186/6500 [02:03<1:19:35,  1.32it/s]
  3%|▎         | 187/6500 [02:04<1:14:19,  1.42it/s]
  3%|▎         | 188/6500 [02:04<1:01:13,  1.72it/s]
  3%|▎         | 189/6500 [02:05<1:08:05,  1.54it/s]
  3%|▎         | 190/6500 [02:05<1:06:17,  1.59it/s]
  3%|▎         | 191/6500 [02:06<1:01:46,  1.70it/s]
  3%|▎         | 192/6500 [02:06<1:03:12,  1.66it/s]
  3%|▎         | 193/6500 [02:07<1:11:56,  1.46it/s]
  3%|▎         | 194/6500 [02:08<1:10:44,  1.49it/s]
  3%|▎         | 195/6500 [02:08<1:10:12,  1.50it/s]
  3%|▎         | 196/6500 [02:09<1:10:17,  1.49it/s]
  3%|▎         | 197/6500 [02:10<1:07:07,  1.57it/s]
  3%|▎         | 198/6500 [02:10<58:26,  1.80it/s]  
  3%|▎         | 199/6500 [02:11<1:00:52,  1.73it/s]
  3%|▎         | 200/6500 [02:12<1:07:15,  1.56it/s]
  3%|▎         | 201/6500 [02:12<1:14:42,  1.41it/s]
  3%|▎         | 202/6500 [02:13<1:19:24,  1.32it/s]
  3%|▎         | 203/6500 [02:14<1:20:15,  1.31it/s]
  3%|▎         | 204/6500 [02:15<1:17:27,  1.35it/s]
  3%|▎         | 205/6500 [02:15<1:18:53,  1.33it/s]
  3%|▎         | 206/6500 [02:16<1:12:45,  1.44it/s]
  3%|▎         | 207/6500 [02:17<1:07:59,  1.54it/s]
  3%|▎         | 208/6500 [02:17<1:04:27,  1.63it/s]
  3%|▎         | 209/6500 [02:18<1:03:38,  1.65it/s]
  3%|▎         | 210/6500 [02:18<58:11,  1.80it/s]  
  3%|▎         | 211/6500 [02:19<58:28,  1.79it/s]
  3%|▎         | 212/6500 [02:19<57:19,  1.83it/s]
  3%|▎         | 213/6500 [02:20<1:00:04,  1.74it/s]
  3%|▎         | 214/6500 [02:20<55:36,  1.88it/s]  
  3%|▎         | 215/6500 [02:21<1:06:42,  1.57it/s]
  3%|▎         | 216/6500 [02:22<58:45,  1.78it/s]  
  3%|▎         | 217/6500 [02:22<1:04:12,  1.63it/s]
  3%|▎         | 218/6500 [02:23<1:04:53,  1.61it/s]
  3%|▎         | 219/6500 [02:24<1:08:11,  1.54it/s]
  3%|▎         | 220/6500 [02:24<1:02:08,  1.68it/s]
  3%|▎         | 221/6500 [02:25<1:06:00,  1.59it/s]
  3%|▎         | 222/6500 [02:26<1:14:08,  1.41it/s]
  3%|▎         | 223/6500 [02:26<1:12:04,  1.45it/s]
  3%|▎         | 224/6500 [02:27<1:11:50,  1.46it/s]
  3%|▎         | 225/6500 [02:28<1:07:16,  1.55it/s]
  3%|▎         | 226/6500 [02:28<1:02:02,  1.69it/s]
  3%|▎         | 227/6500 [02:29<57:09,  1.83it/s]  
  4%|▎         | 228/6500 [02:29<1:08:15,  1.53it/s]
  4%|▎         | 229/6500 [02:30<1:08:36,  1.52it/s]
  4%|▎         | 230/6500 [02:31<1:05:47,  1.59it/s]
  4%|▎         | 231/6500 [02:31<1:05:56,  1.58it/s]
  4%|▎         | 232/6500 [02:32<1:02:28,  1.67it/s]
  4%|▎         | 233/6500 [02:33<1:10:50,  1.47it/s]
  4%|▎         | 234/6500 [02:33<1:09:25,  1.50it/s]
  4%|▎         | 235/6500 [02:34<1:15:40,  1.38it/s]
  4%|▎         | 236/6500 [02:35<1:12:10,  1.45it/s]
  4%|▎         | 237/6500 [02:35<1:03:17,  1.65it/s]
  4%|▎         | 238/6500 [02:36<1:11:40,  1.46it/s]
  4%|▎         | 239/6500 [02:37<1:10:40,  1.48it/s]
  4%|▎         | 240/6500 [02:37<1:12:33,  1.44it/s]
  4%|▎         | 241/6500 [02:38<1:04:08,  1.63it/s]
  4%|▎         | 242/6500 [02:39<1:07:51,  1.54it/s]
  4%|▎         | 243/6500 [02:39<1:01:00,  1.71it/s]
  4%|▍         | 244/6500 [02:40<59:37,  1.75it/s]  
  4%|▍         | 245/6500 [02:40<1:09:36,  1.50it/s]
  4%|▍         | 246/6500 [02:41<1:11:58,  1.45it/s]
  4%|▍         | 247/6500 [02:42<1:14:52,  1.39it/s]
  4%|▍         | 248/6500 [02:43<1:13:17,  1.42it/s]
  4%|▍         | 249/6500 [02:43<1:06:55,  1.56it/s]
  4%|▍         | 250/6500 [02:44<1:03:52,  1.63it/s]
  4%|▍         | 251/6500 [02:44<1:05:16,  1.60it/s]
  4%|▍         | 252/6500 [02:45<1:08:22,  1.52it/s]
  4%|▍         | 253/6500 [02:46<1:11:14,  1.46it/s]
  4%|▍         | 254/6500 [02:46<1:09:00,  1.51it/s]
  4%|▍         | 255/6500 [02:47<1:12:32,  1.43it/s]
  4%|▍         | 256/6500 [02:48<1:07:54,  1.53it/s]
  4%|▍         | 257/6500 [02:48<1:09:29,  1.50it/s]
  4%|▍         | 258/6500 [02:49<1:15:31,  1.38it/s]
  4%|▍         | 259/6500 [02:50<1:05:26,  1.59it/s]
  4%|▍         | 260/6500 [02:50<1:03:01,  1.65it/s]
  4%|▍         | 261/6500 [02:51<59:23,  1.75it/s]  
  4%|▍         | 262/6500 [02:52<1:06:54,  1.55it/s]
  4%|▍         | 263/6500 [02:52<1:13:43,  1.41it/s]
  4%|▍         | 264/6500 [02:53<1:14:50,  1.39it/s]
  4%|▍         | 265/6500 [02:54<1:10:22,  1.48it/s]
  4%|▍         | 266/6500 [02:55<1:16:44,  1.35it/s]
  4%|▍         | 267/6500 [02:55<1:16:25,  1.36it/s]
  4%|▍         | 268/6500 [02:56<1:20:23,  1.29it/s]
  4%|▍         | 269/6500 [02:57<1:23:07,  1.25it/s]
  4%|▍         | 270/6500 [02:58<1:13:42,  1.41it/s]
  4%|▍         | 271/6500 [02:58<1:13:26,  1.41it/s]
  4%|▍         | 272/6500 [02:59<1:12:37,  1.43it/s]
  4%|▍         | 273/6500 [03:00<1:17:40,  1.34it/s]
  4%|▍         | 274/6500 [03:00<1:12:16,  1.44it/s]
  4%|▍         | 275/6500 [03:01<1:17:24,  1.34it/s]
  4%|▍         | 276/6500 [03:02<1:11:31,  1.45it/s]
  4%|▍         | 277/6500 [03:03<1:12:11,  1.44it/s]
  4%|▍         | 278/6500 [03:03<1:17:00,  1.35it/s]
  4%|▍         | 279/6500 [03:04<1:17:05,  1.34it/s]
  4%|▍         | 280/6500 [03:05<1:15:10,  1.38it/s]
  4%|▍         | 281/6500 [03:05<1:06:02,  1.57it/s]
  4%|▍         | 282/6500 [03:06<59:00,  1.76it/s]  
  4%|▍         | 283/6500 [03:06<58:14,  1.78it/s]
  4%|▍         | 284/6500 [03:07<55:31,  1.87it/s]
  4%|▍         | 285/6500 [03:08<1:03:34,  1.63it/s]
  4%|▍         | 286/6500 [03:08<1:08:54,  1.50it/s]
  4%|▍         | 287/6500 [03:09<1:03:02,  1.64it/s]
  4%|▍         | 288/6500 [03:09<1:01:40,  1.68it/s]
  4%|▍         | 289/6500 [03:10<1:06:28,  1.56it/s]
  4%|▍         | 290/6500 [03:11<1:11:02,  1.46it/s]
  4%|▍         | 291/6500 [03:12<1:13:16,  1.41it/s]
  4%|▍         | 292/6500 [03:13<1:17:59,  1.33it/s]
  5%|▍         | 293/6500 [03:13<1:09:20,  1.49it/s]
  5%|▍         | 294/6500 [03:14<1:08:56,  1.50it/s]
  5%|▍         | 295/6500 [03:14<1:09:13,  1.49it/s]
  5%|▍         | 296/6500 [03:15<1:08:50,  1.50it/s]
  5%|▍         | 297/6500 [03:16<1:14:39,  1.38it/s]
  5%|▍         | 298/6500 [03:17<1:15:01,  1.38it/s]
  5%|▍         | 299/6500 [03:17<1:18:27,  1.32it/s]
  5%|▍         | 300/6500 [03:18<1:06:55,  1.54it/s]
  5%|▍         | 301/6500 [03:18<1:07:18,  1.54it/s]
  5%|▍         | 302/6500 [03:19<1:13:44,  1.40it/s]
  5%|▍         | 303/6500 [03:20<1:05:41,  1.57it/s]
  5%|▍         | 304/6500 [03:21<1:08:55,  1.50it/s]
  5%|▍         | 305/6500 [03:21<1:04:18,  1.61it/s]
  5%|▍         | 306/6500 [03:22<1:01:25,  1.68it/s]
  5%|▍         | 307/6500 [03:22<1:08:52,  1.50it/s]
  5%|▍         | 308/6500 [03:23<1:01:35,  1.68it/s]
  5%|▍         | 309/6500 [03:23<1:03:52,  1.62it/s]
  5%|▍         | 310/6500 [03:24<1:12:13,  1.43it/s]
  5%|▍         | 311/6500 [03:25<1:13:02,  1.41it/s]
  5%|▍         | 312/6500 [03:26<1:18:41,  1.31it/s]
  5%|▍         | 313/6500 [03:27<1:22:31,  1.25it/s]
  5%|▍         | 314/6500 [03:28<1:17:39,  1.33it/s]
  5%|▍         | 315/6500 [03:28<1:06:17,  1.56it/s]
  5%|▍         | 316/6500 [03:29<1:13:41,  1.40it/s]
  5%|▍         | 317/6500 [03:29<1:08:02,  1.51it/s]
  5%|▍         | 318/6500 [03:30<1:03:00,  1.64it/s]
  5%|▍         | 319/6500 [03:30<1:03:44,  1.62it/s]
  5%|▍         | 320/6500 [03:31<1:09:54,  1.47it/s]
  5%|▍         | 321/6500 [03:32<1:09:45,  1.48it/s]
  5%|▍         | 322/6500 [03:32<1:01:47,  1.67it/s]
  5%|▍         | 323/6500 [03:33<1:06:56,  1.54it/s]
  5%|▍         | 324/6500 [03:34<1:01:33,  1.67it/s]
  5%|▌         | 325/6500 [03:34<57:48,  1.78it/s]  
  5%|▌         | 326/6500 [03:35<1:04:02,  1.61it/s]
  5%|▌         | 327/6500 [03:36<1:12:10,  1.43it/s]
  5%|▌         | 328/6500 [03:37<1:17:26,  1.33it/s]
  5%|▌         | 329/6500 [03:37<1:14:53,  1.37it/s]
  5%|▌         | 330/6500 [03:38<1:12:29,  1.42it/s]
  5%|▌         | 331/6500 [03:38<1:06:51,  1.54it/s]
  5%|▌         | 332/6500 [03:39<1:13:47,  1.39it/s]
  5%|▌         | 333/6500 [03:40<1:18:39,  1.31it/s]
  5%|▌         | 334/6500 [03:41<1:21:48,  1.26it/s]
  5%|▌         | 335/6500 [03:42<1:23:08,  1.24it/s]
  5%|▌         | 336/6500 [03:43<1:20:28,  1.28it/s]
  5%|▌         | 337/6500 [03:43<1:13:30,  1.40it/s]
  5%|▌         | 338/6500 [03:44<1:13:53,  1.39it/s]
  5%|▌         | 339/6500 [03:44<1:07:49,  1.51it/s]
  5%|▌         | 340/6500 [03:45<1:00:45,  1.69it/s]
  5%|▌         | 341/6500 [03:46<1:03:30,  1.62it/s]
  5%|▌         | 342/6500 [03:46<1:06:38,  1.54it/s]
  5%|▌         | 343/6500 [03:47<1:13:09,  1.40it/s]
  5%|▌         | 344/6500 [03:48<1:04:28,  1.59it/s]
  5%|▌         | 345/6500 [03:48<1:05:22,  1.57it/s]
  5%|▌         | 346/6500 [03:49<1:09:46,  1.47it/s]
  5%|▌         | 347/6500 [03:50<1:12:13,  1.42it/s]
  5%|▌         | 348/6500 [03:51<1:14:32,  1.38it/s]
  5%|▌         | 349/6500 [03:51<1:06:48,  1.53it/s]
  5%|▌         | 350/6500 [03:52<1:13:53,  1.39it/s]
  5%|▌         | 351/6500 [03:53<1:18:31,  1.31it/s]
  5%|▌         | 352/6500 [03:54<1:18:32,  1.30it/s]
  5%|▌         | 353/6500 [03:54<1:11:01,  1.44it/s]
  5%|▌         | 354/6500 [03:55<1:12:33,  1.41it/s]
  5%|▌         | 355/6500 [03:55<1:05:03,  1.57it/s]
  5%|▌         | 356/6500 [03:56<1:08:48,  1.49it/s]
  5%|▌         | 357/6500 [03:57<1:12:32,  1.41it/s]
  6%|▌         | 358/6500 [03:58<1:16:38,  1.34it/s]
  6%|▌         | 359/6500 [03:58<1:11:44,  1.43it/s]
  6%|▌         | 360/6500 [03:59<1:10:41,  1.45it/s]
  6%|▌         | 361/6500 [04:00<1:15:50,  1.35it/s]
  6%|▌         | 362/6500 [04:01<1:20:14,  1.27it/s]
  6%|▌         | 363/6500 [04:01<1:13:19,  1.39it/s]
  6%|▌         | 364/6500 [04:02<1:11:28,  1.43it/s]
  6%|▌         | 365/6500 [04:03<1:13:46,  1.39it/s]
  6%|▌         | 366/6500 [04:04<1:17:23,  1.32it/s]
  6%|▌         | 367/6500 [04:04<1:20:35,  1.27it/s]
  6%|▌         | 368/6500 [04:05<1:16:33,  1.33it/s]
  6%|▌         | 369/6500 [04:06<1:16:30,  1.34it/s]
  6%|▌         | 370/6500 [04:06<1:12:17,  1.41it/s]
  6%|▌         | 371/6500 [04:07<1:13:54,  1.38it/s]
  6%|▌         | 372/6500 [04:08<1:14:21,  1.37it/s]
  6%|▌         | 373/6500 [04:09<1:15:22,  1.35it/s]
  6%|▌         | 374/6500 [04:09<1:10:56,  1.44it/s]
  6%|▌         | 375/6500 [04:10<1:10:00,  1.46it/s]
  6%|▌         | 376/6500 [04:10<1:05:39,  1.55it/s]
  6%|▌         | 377/6500 [04:11<1:08:36,  1.49it/s]
  6%|▌         | 378/6500 [04:12<1:08:04,  1.50it/s]
  6%|▌         | 379/6500 [04:12<1:02:15,  1.64it/s]
  6%|▌         | 380/6500 [04:13<1:06:50,  1.53it/s]
  6%|▌         | 381/6500 [04:14<1:04:38,  1.58it/s]
  6%|▌         | 382/6500 [04:14<1:01:56,  1.65it/s]
  6%|▌         | 383/6500 [04:15<1:02:47,  1.62it/s]
  6%|▌         | 384/6500 [04:16<1:03:55,  1.59it/s]
  6%|▌         | 385/6500 [04:16<1:12:37,  1.40it/s]
  6%|▌         | 386/6500 [04:17<1:13:32,  1.39it/s]
  6%|▌         | 387/6500 [04:18<1:17:40,  1.31it/s]
  6%|▌         | 388/6500 [04:19<1:21:21,  1.25it/s]
  6%|▌         | 389/6500 [04:20<1:18:57,  1.29it/s]
  6%|▌         | 390/6500 [04:20<1:15:31,  1.35it/s]
  6%|▌         | 391/6500 [04:21<1:05:23,  1.56it/s]
  6%|▌         | 392/6500 [04:21<1:07:49,  1.50it/s]
  6%|▌         | 393/6500 [04:22<1:14:38,  1.36it/s]
  6%|▌         | 394/6500 [04:23<1:05:21,  1.56it/s]
