Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.33it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.63it/s]
 26%|██▋       | 40/151 [12:30<33:38, 18.19s/it]
 27%|██▋       | 41/151 [12:44<30:55, 16.87s/it]
 28%|██▊       | 42/151 [13:08<34:21, 18.91s/it]
 28%|██▊       | 43/151 [13:23<32:11, 17.88s/it]
 29%|██▉       | 44/151 [13:41<31:53, 17.88s/it]
 30%|██▉       | 45/151 [14:02<32:51, 18.60s/it]
 30%|███       | 46/151 [14:18<31:34, 18.04s/it]
 31%|███       | 47/151 [14:33<29:37, 17.09s/it]
 32%|███▏      | 48/151 [14:50<29:10, 16.99s/it]
 32%|███▏      | 49/151 [15:09<30:04, 17.69s/it]
 33%|███▎      | 50/151 [15:24<28:17, 16.81s/it]
 34%|███▍      | 51/151 [15:44<29:43, 17.83s/it]
 34%|███▍      | 52/151 [15:59<28:02, 16.99s/it]
 35%|███▌      | 53/151 [16:16<27:47, 17.01s/it]
 36%|███▌      | 54/151 [16:43<32:16, 19.97s/it]
 36%|███▋      | 55/151 [17:02<31:14, 19.52s/it]
 37%|███▋      | 56/151 [17:17<28:57, 18.29s/it]
 38%|███▊      | 57/151 [17:39<30:16, 19.33s/it]
 38%|███▊      | 58/151 [18:00<31:01, 20.02s/it]
 39%|███▉      | 59/151 [18:23<31:40, 20.66s/it]
 40%|███▉      | 60/151 [18:40<29:39, 19.55s/it]
 40%|████      | 61/151 [18:57<28:14, 18.82s/it]
 41%|████      | 62/151 [19:13<26:42, 18.00s/it]
 42%|████▏     | 63/151 [19:30<26:04, 17.78s/it]
 42%|████▏     | 64/151 [19:46<25:02, 17.26s/it]
 43%|████▎     | 65/151 [20:01<23:51, 16.64s/it]
 44%|████▎     | 66/151 [20:22<25:23, 17.92s/it]
 44%|████▍     | 67/151 [20:38<24:24, 17.43s/it]
 45%|████▌     | 68/151 [20:54<23:11, 16.76s/it]
 46%|████▌     | 69/151 [21:14<24:31, 17.94s/it]
 46%|████▋     | 70/151 [21:33<24:31, 18.17s/it]
 47%|████▋     | 71/151 [21:49<23:21, 17.52s/it]
 48%|████▊     | 72/151 [22:07<23:19, 17.71s/it]
 48%|████▊     | 73/151 [22:21<21:40, 16.68s/it]
 49%|████▉     | 74/151 [22:41<22:41, 17.68s/it]
 50%|████▉     | 75/151 [22:59<22:28, 17.74s/it]
 50%|█████     | 76/151 [23:22<24:10, 19.34s/it]
 51%|█████     | 77/151 [23:43<24:21, 19.75s/it]
 52%|█████▏    | 78/151 [24:01<23:09, 19.04s/it]
 52%|█████▏    | 79/151 [24:14<20:54, 17.43s/it]
 53%|█████▎    | 80/151 [24:33<21:14, 17.95s/it]
 54%|█████▎    | 81/151 [24:46<19:12, 16.47s/it]
 54%|█████▍    | 82/151 [25:02<18:45, 16.31s/it]
 55%|█████▍    | 83/151 [25:17<18:03, 15.94s/it]
 56%|█████▌    | 84/151 [25:30<16:36, 14.87s/it]
 56%|█████▋    | 85/151 [25:48<17:36, 16.00s/it]
 57%|█████▋    | 86/151 [26:13<20:01, 18.48s/it]
 58%|█████▊    | 87/151 [26:32<19:53, 18.65s/it]
 58%|█████▊    | 88/151 [26:49<19:02, 18.14s/it]
 59%|█████▉    | 89/151 [27:04<17:54, 17.33s/it]
 60%|█████▉    | 90/151 [27:18<16:34, 16.30s/it]
 60%|██████    | 91/151 [27:31<15:20, 15.33s/it]
 61%|██████    | 92/151 [27:56<17:54, 18.22s/it]
 62%|██████▏   | 93/151 [28:17<18:29, 19.13s/it]
 62%|██████▏   | 94/151 [28:32<16:54, 17.80s/it]
 63%|██████▎   | 95/151 [28:46<15:38, 16.76s/it]
 64%|██████▎   | 96/151 [29:06<16:11, 17.66s/it]
 64%|██████▍   | 97/151 [29:29<17:16, 19.19s/it]
 65%|██████▍   | 98/151 [29:40<14:49, 16.79s/it]
 66%|██████▌   | 99/151 [29:57<14:40, 16.94s/it]
 66%|██████▌   | 100/151 [30:23<16:40, 19.61s/it]
 67%|██████▋   | 101/151 [30:43<16:28, 19.77s/it]
 68%|██████▊   | 102/151 [31:09<17:37, 21.58s/it]
 68%|██████▊   | 103/151 [31:28<16:36, 20.75s/it]
 69%|██████▉   | 104/151 [31:52<17:07, 21.85s/it]
 70%|██████▉   | 105/151 [32:15<16:54, 22.06s/it]
 70%|███████   | 106/151 [32:37<16:32, 22.06s/it]
 71%|███████   | 107/151 [33:00<16:26, 22.43s/it]
 72%|███████▏  | 108/151 [33:19<15:10, 21.17s/it]
 72%|███████▏  | 109/151 [33:49<16:50, 24.07s/it]
 73%|███████▎  | 110/151 [34:05<14:38, 21.41s/it]
 74%|███████▎  | 111/151 [34:19<12:56, 19.42s/it]
 74%|███████▍  | 112/151 [34:42<13:10, 20.28s/it]
 75%|███████▍  | 113/151 [34:56<11:45, 18.56s/it]
 75%|███████▌  | 114/151 [35:13<11:02, 17.91s/it]
 76%|███████▌  | 115/151 [35:30<10:37, 17.71s/it]
 77%|███████▋  | 116/151 [35:48<10:21, 17.76s/it]
 77%|███████▋  | 117/151 [36:06<10:07, 17.88s/it]
 78%|███████▊  | 118/151 [36:41<12:40, 23.05s/it]
 79%|███████▉  | 119/151 [37:02<12:00, 22.52s/it]
 79%|███████▉  | 120/151 [37:21<11:01, 21.33s/it]
 80%|████████  | 121/151 [37:39<10:13, 20.44s/it]
 81%|████████  | 122/151 [37:58<09:35, 19.85s/it]
 81%|████████▏ | 123/151 [38:25<10:18, 22.08s/it]
 82%|████████▏ | 124/151 [38:41<09:06, 20.22s/it]
 83%|████████▎ | 125/151 [38:56<08:07, 18.75s/it]
 83%|████████▎ | 126/151 [39:20<08:23, 20.15s/it]
 84%|████████▍ | 127/151 [39:39<07:58, 19.93s/it]
 85%|████████▍ | 128/151 [39:53<07:01, 18.31s/it]
 85%|████████▌ | 129/151 [40:19<07:28, 20.38s/it]
 86%|████████▌ | 130/151 [40:32<06:20, 18.13s/it]
 87%|████████▋ | 131/151 [40:47<05:45, 17.29s/it]
 87%|████████▋ | 132/151 [41:05<05:35, 17.66s/it]
 88%|████████▊ | 133/151 [41:22<05:11, 17.29s/it]
 89%|████████▊ | 134/151 [41:41<05:01, 17.72s/it]
 89%|████████▉ | 135/151 [42:01<04:58, 18.67s/it]
 90%|█████████ | 136/151 [42:21<04:45, 19.03s/it]
 91%|█████████ | 137/151 [42:48<04:58, 21.31s/it]
 91%|█████████▏| 138/151 [43:06<04:22, 20.21s/it]
 92%|█████████▏| 139/151 [43:26<04:02, 20.23s/it]
 93%|█████████▎| 140/151 [43:43<03:31, 19.27s/it]
 93%|█████████▎| 141/151 [44:01<03:09, 18.98s/it]
 94%|█████████▍| 142/151 [44:14<02:35, 17.23s/it]
 95%|█████████▍| 143/151 [44:40<02:36, 19.61s/it]
 95%|█████████▌| 144/151 [44:54<02:07, 18.21s/it]
 96%|█████████▌| 145/151 [45:10<01:43, 17.31s/it]
 97%|█████████▋| 146/151 [45:30<01:31, 18.27s/it]
 97%|█████████▋| 147/151 [45:47<01:11, 17.90s/it]
 98%|█████████▊| 148/151 [46:08<00:56, 18.78s/it]
 99%|█████████▊| 149/151 [46:22<00:34, 17.40s/it]
 99%|█████████▉| 150/151 [46:42<00:18, 18.06s/it]
100%|██████████| 151/151 [46:59<00:00, 17.75s/it]
100%|██████████| 151/151 [46:59<00:00, 18.67s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.1667, 'partial_match': 0.1226}}
