Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.09it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s]
 45%|████▌     | 68/151 [19:10<22:00, 15.90s/it]
 46%|████▌     | 69/151 [19:28<22:45, 16.65s/it]
 46%|████▋     | 70/151 [19:47<23:27, 17.37s/it]
 47%|████▋     | 71/151 [19:58<20:27, 15.34s/it]
 48%|████▊     | 72/151 [20:13<20:23, 15.49s/it]
 48%|████▊     | 73/151 [20:26<18:56, 14.57s/it]
 49%|████▉     | 74/151 [20:43<19:29, 15.19s/it]
 50%|████▉     | 75/151 [20:59<19:38, 15.51s/it]
 50%|█████     | 76/151 [21:16<19:59, 16.00s/it]
 51%|█████     | 77/151 [21:32<19:36, 15.90s/it]
 52%|█████▏    | 78/151 [21:45<18:17, 15.03s/it]
 52%|█████▏    | 79/151 [21:59<17:57, 14.96s/it]
 53%|█████▎    | 80/151 [22:14<17:29, 14.78s/it]
 54%|█████▎    | 81/151 [22:25<16:03, 13.77s/it]
 54%|█████▍    | 82/151 [22:40<16:13, 14.12s/it]
 55%|█████▍    | 83/151 [22:56<16:39, 14.70s/it]
 56%|█████▌    | 84/151 [23:09<15:39, 14.03s/it]
 56%|█████▋    | 85/151 [23:25<16:20, 14.85s/it]
 57%|█████▋    | 86/151 [23:46<17:52, 16.49s/it]
 58%|█████▊    | 87/151 [24:03<17:43, 16.62s/it]
 58%|█████▊    | 88/151 [24:17<16:39, 15.87s/it]
 59%|█████▉    | 89/151 [24:28<15:06, 14.62s/it]
 60%|█████▉    | 90/151 [24:41<14:11, 13.96s/it]
 60%|██████    | 91/151 [24:52<13:12, 13.21s/it]
 61%|██████    | 92/151 [25:19<16:58, 17.26s/it]
 62%|██████▏   | 93/151 [25:39<17:28, 18.07s/it]
 62%|██████▏   | 94/151 [25:55<16:32, 17.41s/it]
 63%|██████▎   | 95/151 [26:09<15:22, 16.47s/it]
 64%|██████▎   | 96/151 [26:29<16:04, 17.54s/it]
 64%|██████▍   | 97/151 [26:52<17:12, 19.12s/it]
 65%|██████▍   | 98/151 [27:02<14:23, 16.28s/it]
 66%|██████▌   | 99/151 [27:19<14:27, 16.68s/it]
 66%|██████▌   | 100/151 [27:47<17:01, 20.03s/it]
 67%|██████▋   | 101/151 [28:01<15:13, 18.26s/it]
 68%|██████▊   | 102/151 [28:23<15:41, 19.20s/it]
 68%|██████▊   | 103/151 [28:43<15:41, 19.62s/it]
 69%|██████▉   | 104/151 [29:04<15:44, 20.10s/it]
 70%|██████▉   | 105/151 [29:28<16:12, 21.13s/it]
 70%|███████   | 106/151 [29:50<16:03, 21.42s/it]
 71%|███████   | 107/151 [30:10<15:26, 21.06s/it]
 72%|███████▏  | 108/151 [30:24<13:32, 18.90s/it]
 72%|███████▏  | 109/151 [30:46<13:50, 19.78s/it]
 73%|███████▎  | 110/151 [31:00<12:16, 17.96s/it]
 74%|███████▎  | 111/151 [31:06<09:44, 14.60s/it]
 74%|███████▍  | 112/151 [31:30<11:12, 17.24s/it]
 75%|███████▍  | 113/151 [31:44<10:24, 16.44s/it]
 75%|███████▌  | 114/151 [32:01<10:07, 16.42s/it]
 76%|███████▌  | 115/151 [32:18<09:57, 16.60s/it]
 77%|███████▋  | 116/151 [32:39<10:24, 17.83s/it]
 77%|███████▋  | 117/151 [32:51<09:15, 16.34s/it]
 78%|███████▊  | 118/151 [33:20<11:01, 20.04s/it]
 79%|███████▉  | 119/151 [33:44<11:18, 21.22s/it]
 79%|███████▉  | 120/151 [34:01<10:19, 19.97s/it]
 80%|████████  | 121/151 [34:19<09:39, 19.31s/it]
 81%|████████  | 122/151 [34:34<08:39, 17.91s/it]
 81%|████████▏ | 123/151 [34:59<09:26, 20.24s/it]
 82%|████████▏ | 124/151 [35:14<08:18, 18.47s/it]
 83%|████████▎ | 125/151 [35:27<07:22, 17.02s/it]
 83%|████████▎ | 126/151 [35:45<07:08, 17.13s/it]
 84%|████████▍ | 127/151 [36:01<06:43, 16.80s/it]
 85%|████████▍ | 128/151 [36:15<06:06, 15.96s/it]
 85%|████████▌ | 129/151 [36:37<06:33, 17.87s/it]
 86%|████████▌ | 130/151 [36:46<05:16, 15.09s/it]
 87%|████████▋ | 131/151 [37:00<04:55, 14.77s/it]
 87%|████████▋ | 132/151 [37:14<04:41, 14.82s/it]
 88%|████████▊ | 133/151 [37:34<04:50, 16.15s/it]
 89%|████████▊ | 134/151 [37:53<04:48, 16.99s/it]
 89%|████████▉ | 135/151 [38:09<04:26, 16.69s/it]
 90%|█████████ | 136/151 [38:28<04:23, 17.54s/it]
 91%|█████████ | 137/151 [38:50<04:25, 18.96s/it]
 91%|█████████▏| 138/151 [39:07<03:56, 18.17s/it]
 92%|█████████▏| 139/151 [39:28<03:50, 19.17s/it]
 93%|█████████▎| 140/151 [39:44<03:20, 18.23s/it]
 93%|█████████▎| 141/151 [39:58<02:47, 16.75s/it]
 94%|█████████▍| 142/151 [40:12<02:23, 15.98s/it]
 95%|█████████▍| 143/151 [40:32<02:18, 17.32s/it]
 95%|█████████▌| 144/151 [40:48<01:58, 16.99s/it]
 96%|█████████▌| 145/151 [41:01<01:34, 15.71s/it]
 97%|█████████▋| 146/151 [41:16<01:16, 15.31s/it]
 97%|█████████▋| 147/151 [41:34<01:05, 16.27s/it]
 98%|█████████▊| 148/151 [41:51<00:49, 16.52s/it]
 99%|█████████▊| 149/151 [42:04<00:30, 15.45s/it]
 99%|█████████▉| 150/151 [42:23<00:16, 16.36s/it]
100%|██████████| 151/151 [42:40<00:00, 16.65s/it]
100%|██████████| 151/151 [42:40<00:00, 16.96s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.0259, 'partial_match': 0.0145}}
